作者hyscout (廠廠)看板Stock標題[新聞] 確定了！荷蘭限制DUV設備輸中 9/1生效時間Fri Jun 30 23:39:59 2023

原文標題：確定了！荷蘭限制DUV設備輸中 9/1生效

※請勿刪減原文標題

原文連結：https://ec.ltn.com.tw/article/breakingnews/4350008
※網址超過一行過長請用縮網址工具

發布時間：2023/06/30 18:24

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：

〔財經頻道／綜合報導〕在美國積極呼籲日本、荷蘭、南韓、台灣等晶片盟友圍堵中國發
展半導體產業後，荷蘭政府週五（30日）宣布，將限制部分先進半導體設備輸出中國，未
來將要求廠商出口DUV（深紫外光）曝光機前須獲得許可證，新規預計於9/1生效。

《路透》報導，荷蘭新規首當其衝的便是半導體設備巨頭艾司摩爾（ASML），雖然艾司摩
爾表示，新限制不會衝擊公司營收，因為公司最先進的EUV機器從未運往中國，但消息一
出，截至台北時間傍晚6點08分，艾司摩爾今美股盤前仍下跌逾10.43%。

荷蘭貿易部長利耶·施賴內馬赫（Liesje Schreinemacher）表示，限制設備出口是為了
國家安全考量，也是為了避免這些設備被運用在發展並增強軍事能力等方面，不過，施賴
內馬赫也強調，受新規影響的公司與出口設備數量有限。

另外，《路透》日前指出，美國很下個月恐會針對中國祭出更多新限制。

心得/評論：

ASML崩崩但對聯電或世界應該是利多?
中國不能自己代工成熟製程晶片只能委外代工了?
中芯還活得下去嗎?

推 goodjop     : 某些個股已經有跡象了 06/30 23:41

推 win8719     : 還是可以啦現在大約28以上都沒問題90的自己有機器? 06/30 23:42

推 dos01       : 他們本來就沒賣過了 新聞內容看一下好嗎... 06/30 23:44

→ dos01       : 而且高階代工的路也早就被封住 06/30 23:44

→ dos01       : 下一波大變動自己要會挑股 要往前看不能看後照鏡 06/30 23:45

→ dos01       : 言盡於此 06/30 23:45

推 win8719     : 他門現在技術大約都集中在40~只有中芯可以到28以下 06/30 23:46

→ clairehao   : DUV中國一堆吧 又不是EUV 28mm-65mm都會用到吧 06/30 23:49

推 lpoijk      : Intel也可以代工 QQ 06/30 23:49

推 win8719     : 他的產能就限制在哪裡了阿.. 06/30 23:50

推 catboost    : 沒事可以手刻，或出1000倍價格黑市買 06/30 23:52

推 thbygn98    : 跟台灣買晶片然後換皮就好 06/30 23:55

→ BoXeX       : 是說這樣搞有沒有可能只爽到韓國啊 06/30 23:57

→ BoXeX       : 台積本來就沒在怕了  三星原本可能要跟中國競爭 06/30 23:58

→ BoXeX       : 結果現在不用擔心 06/30 23:59

推 drraujn     : duv看禁的程度.如果連後續維護料件都禁那真的科科 07/01 00:00

推 cityman9999 : 聯電爽到 07/01 00:00

→ drraujn     : 真的會被打回90nm 那是個xbox360會過熱三紅的年代 07/01 00:01

推 win8719     : 三星的重點跟台灣的重點偏重不一樣 07/01 00:01

→ win8719     : 三星還要找聯電代工了 07/01 00:02

→ win8719     : 三星最大的對手應該是SK跟美光吧 07/01 00:03

推 chienk      : 反正台灣政黨輪替後。會幫對岸的 07/01 00:03

推 vicklin     : 連上一代的技術都窒息 07/01 00:03

推 FlynnZhang  : 中或贏 07/01 00:07

推 starcow     : GoodJob,祖國荷蘭幹的好 07/01 00:11

推 godog       : 那聯電 世界先進 禮拜一會不會噴? 07/01 00:13

推 starport    : 沒人在意 中必彎道超車 中最贏 最糟糕也是贏兩次 07/01 00:15

推 Evoque      : 問就是噴噴噴 07/01 00:15

→ Altair      : 牆國可以買中古的 或是自己研發 (咦 07/01 00:16

→ wei9898     : 中國要靠自己的力量站起來XD 07/01 00:18

