作者johnsonhoj (天天天)看板Stock標題[情報] 4306 炎洲 112年3月營收時間Tue Apr 11 16:37:59 2023


營收資訊單位：新台幣千元

112年3月營收：1,180,851
111年3月營收：1,608,404

年減：26.58％

資料來源：公開資訊觀測站

看二月以為落底了
結果.....

→ BlueBird5566: obov： 04/11 16:39

→ Minihil     : 樓下FJ 04/11 16:40

推 xninjax     : ...... 04/11 16:40

推 sw9294      : 等後續建案入帳吧 04/11 16:41

推 f204137     : 還以為多爛... 04/11 16:43

推 Dimitre     : 炎洲辣寶貝 04/11 16:43

推 mdkn35      : 整個炎上 04/11 16:51

推 vanii40     : 慘 04/11 16:55

推 VVVV5555    : 我死定了。。。 04/11 17:11

→ npc776      : (╮′_>`)<烏鴉哥買了多少R 04/11 17:16

推 ntpukid     : 正常水準吧 等建案認列才會暴增 04/11 17:40

推 BossGibbs   : 大哥沒有輸 04/11 17:47

推 DaBao56     : 丸子 04/11 18:02

推 hungadam    : 我怎麼看像是爬起來了 04/11 18:21

推 guitarotaku : 丸子！ 04/11 18:23

推 gc1319      : 丸子啦~~ 04/11 18:47

推 nashQ       : 噴 04/11 19:30

→ penguine33  : 說丸子的真的有在研究這隻嗎…. 04/11 19:31

推 ensueno     : 快下來 04/11 20:18

→ CuLiZn56    : 連教主都上市了 04/12 04:26
