作者memory168 (memory168)看板Stock標題[標的] 醫療AI時間Thu Jul 13 02:54:01 2023
剛剛的新聞

https://news.cnyes.com/news/id/5249481
生技公司Recursion獲輝達投資5千萬美元 盤中股價暴漲逾60%

2023/07/13 00:08 鉅亨網編譯段智恆
...
輝達執行長黃仁勳表示：「生成式 AI 是發現新藥物和治療方法的革命性工具，很高興與
 Recursion 的世界級團隊合作」。他也透露該團隊正在利用 NVIDIA DGX 和 NVIDIA AI
軟體在生物學和化學領域創建突破性工作，以加速開發世界上最大的生物分子生成 AI 模
型，並加快生物技術和製藥領域的藥物發現。



輝達這舉動，也太快了

AI應用於醫療，比想像中快了

目前想到的AI醫療股 有醫揚、安勤

還有其他的嗎？

未來醫療場所會有換機潮吧？










推 zlzooq      : 長佳智能？ 07/13 02:59

推 mamorui     : 如果apple watch結合中醫把脈會不會更有搞頭？ 07/13 03:01

推 imhan705    : 人類壽命又要增加了 有沒有延壽概念股 07/13 03:03

推 Kostolany   : 長佳智能 07/13 03:09

→ mamorui     : 又往長照去 07/13 03:13

推 zse24       : 以後會不會有讓AI機器人中毒至人於死的病毒疫情== 07/13 03:19

推 ensueno     : 長佳 07/13 04:43

→ SRadiant    : 新聞看起來是製藥不是醫療 07/13 05:27

推 tmdl        : 普安 07/13 05:35

推 Merman19    : AI醫療就佳世達 07/13 06:01

推 acbc        : 黃仁勳提到過研揚，研揚的子公司是醫揚，看今天醫 07/13 06:06

→ acbc        : 揚不到千張就漲停，應該還有很多肉可以吃 07/13 06:06

推 Scorpio777  : 長佳智能很洗，主力拉高就出貨 07/13 06:40

推 saygogo     : 保護傘公司要出現了 07/13 06:47

→ tinybunny   : 保護傘是什麼? 07/13 07:03

推 xsoho       : https://i.imgur.com/nbG60qJ.jpg 07/13 07:06

推 poru        : 其實AI最適合用在新藥前期開發上，可以為新藥公司 07/13 07:07

→ poru        : 減少很多成本及時間，但在未知新領域新藥上AI應該 07/13 07:07

→ poru        : 沒啥用 07/13 07:07

→ xsoho       : https://i.imgur.com/YtxSvg5.jpg 07/13 07:07

推 wokao269    : AI用於藥物開發的確具有想像力 07/13 07:21

→ tinybunny   : ai看護不香嗎? 07/13 07:23

推 bryantjet   : 希望佳世達變成下一個廣達中 07/13 07:25

→ AndyMAX     : 華碩跟台大電機合作很久 用生物模型替代臨床試驗 07/13 07:47

→ AndyMAX     : 喊了有30年吧 07/13 07:47

推 lu19900217  : 不就佳世達，人家有生產、通路，還有明基醫院 07/13 07:52

→ pisu        : 以後檔檔都是Ai 07/13 07:53

推 wp972160    : 開盤買五張佳世達 07/13 08:00

推 fishead1116 : 6841 07/13 08:02

→ chocoball   : 佳士達股價遲早超越廣達 低調買 07/13 08:03

推 rrroooqqq   : 喪屍即將被ai研究出來嗎？ 07/13 08:03

推 mhkg        : 盛宏、光群雷 07/13 08:05

→ spiral0857  : 生化危機，天網，母體的世界要來了嗎 07/13 08:08

→ ledmstony   : 生化危機概念股 07/13 08:10

→ poru        : 買新藥要買大集團撐腰的否則連AI都買不起了! 07/13 08:19

推 epicurious  : 幹差太多了好嗎！台灣AI類似公司在新創 07/13 08:20

→ epicurious  : 是製藥！跟醫療沒關係 07/13 08:21

推 zeroxod     : 所以我昨晚討論才說AI醫療才是重點XDDD 07/13 08:25

推 eeeee118    : 接下來換生技股噴噴 07/13 08:33

→ bbfan       : 以前就是大數據啊......超級電腦運算也是要這些數 07/13 08:35

→ bbfan       : 據 07/13 08:35

推 luche       : 機器人應該要致力研究無機世界的創造 07/13 08:35

→ luche       : 研究有機體沒傻意思 07/13 08:35

→ kevinmeng2  : 我看好，但台灣的生技就…算了 07/13 08:41

→ kevinmeng2  : 生技太黑以外，政府FDA也是一坨屎，果斷放棄 07/13 08:42

→ kevinmeng2  : 生技造假數據早不是新聞了 07/13 08:42

推 sephen      : 醫揚開盤鎖漲停了 話題發酵了 07/13 09:05

推 Coldhands   : 佳世達噴.. 07/13 09:11

推 allen73420  : AI醫療是佳世達未來的重要收入 07/13 09:17

推 adidas81923 : AI醫療 醫揚128價位提過很多次了 07/13 09:30

推 chinaeatshit: 有達字的現在都是AI概念股了吧 ZZ 07/13 09:30

推 jeff22aa22  : 水喔 賺了便當錢 07/13 09:39

推 smillface   : 應該是佳世達吧 07/13 09:51

推 louis2323   : 2465 沒人提 07/13 10:06

→ a25042121   : 感謝 早上襯了幾張研揚 07/13 10:13

推 james0603060: 長佳賺了便當錢 出場感謝 07/13 10:25

→ poru        : 現在就看哪個新藥公司誰最先引進AI 07/13 10:46

推 BruceChen227: Ai用藥物開發 想想就超讚 07/13 10:48

推 kenro       : 佳世達都有，可以加減賺 07/13 10:52

推 chachabo    : 是有喊有漲嗎 07/13 11:09

推 Riankuo     : 還真的只有佳世達是正統的ai醫療 07/13 11:11

推 xkso        : 研揚股價真的委屈 07/13 11:13

推 Merman19    : 友達表示: 07/13 11:35

推 CCPenis     : AI 製藥還真的很有想像空間 .. 07/13 11:46

推 FreedomTrail: 最近剛上市的小小書僮呢？ 07/13 11:46

→ Zepho       : 緯創醫療 也是緯創的 怎麼輸 07/13 11:57

→ Zepho       : 緯創醫學啦 07/13 11:57

→ JoJo2330    : 算完比特幣現在算製藥 07/13 12:00

推 good10740   : 未來癌症疫苗用AI加速客製化，不知道哪間有？ 07/13 12:19

推 s91720      : 阿達艦隊 07/13 12:32

→ opmikoto    : 難怪今天噴這麼高 07/13 12:44

推 davidr      : 阿就ABCL啊 07/13 13:50

→ davidr      : AI 藥物前驅物篩選 07/13 13:51
