作者kougousei (kougousei)看板Stock標題Re: [新聞] SVB矽谷銀行金融集團聲請破產時間Fri Mar 17 21:41:41 2023

台灣金融業者對SVB的直接曝險


摘錄今天新聞：https://news.cnyes.com/news/id/5117143


據金管會統計，至 1 月底我國

- 銀行和證券商對 SVB(美國矽谷銀行) 和 SilvergateBank 皆無曝險

- 保險業投資 SVB 約新台幣 1.5 億元

- 投信業曝險新台幣 3.18 億元

兩者合計新台幣 4.68 億元


推 mcfarmer    : 台股上看20萬點 03/17 21:42

→ cir78918    : 零錢而已-.- 03/17 21:42

推 frozenmoon  : 瑞信的一千多億比較多 03/17 21:43

→ frozenmoon  : https://i.imgur.com/Uxmnwkk.jpg 03/17 21:43

推 Lowpapa     : 這也能恐慌？ 03/17 21:44

推 abccbaandy  : 兆豐又被扯後腿了... 03/17 21:44

推 WTF55665566 : 黑石 瑞信影響比較大 這個台灣真的還好 03/17 21:45

→ tamama000   : 太少了 不到五億 繼續全力做多 03/17 21:48

→ tamama000   : 已準備信貸加融資全力買權值股 上看萬六 03/17 21:49

→ jo4         : 就怕連鎖效應 03/17 21:49

推 omanorboyo  : 瑞信不會倒 沒有差 03/17 21:50

推 goodbye     : 小case 03/17 21:59

推 lc85301     : 農會 03/17 21:59

→ ZXSC        : 瑞信=瑞芳信用合作社辣 03/17 22:03

噓 smartpoky   : 標題好悚動 03/17 22:07

→ melonQ      : 這是對矽谷銀行而已…通常美國的銀行都是… 03/17 22:24

→ cityport    : 防疫險的零頭都不到 03/17 22:45

→ sazabijiang : 小錢而已，但第16名的都如此了，之後的銀行呢？ 03/17 23:09

推 IKnowWhy    : 小錢吧.... 03/18 00:25

推 rgo         : 最好能這樣看啦 你們各位當年是有買雷曼兄弟嗎 笑屎 03/18 09:56

推 c1951       : 跟瑞信有往來的台股和金融股 反而比較嚴重 嘻嘻 03/18 11:51

→ danhunter   : 零錢 03/19 12:35
