作者ej03xu3 (Touerin)看板Stock標題[新聞] 瑞信AT1雷燒到本國金融業? 永豐金澄清時間Mon Mar 20 17:26:55 2023

原文標題：瑞信AT1大雷延燒到本國金融業？永豐金跟進澄清

原文連結：https://reurl.cc/7RdQ0D

發布時間：2023/03/20 12:54:10

記者署名：經濟日報 記者楊筱筠／台北即時報導

原文內容：

為瑞士信貸（Credit Suisse）風暴收尾，瑞士銀行集團（UBS）以30億瑞士法郎（約32億
美元）的代價收購，但條件之一其一級資本（AT1）債券減記至零，等同約172億美元的部
位，投資人將血本無歸。金管會主委黃天牧今（20）日指出，國內壽險業、銀行投資瑞信
債券，多屬於國際版債券或是一般債券，初步了解沒有投資到AT1債券。國內五大壽險金
控投資瑞信較多。

中型金控中，永豐金控今日中午對外澄清，永豐金控整體對瑞士信貸暴險約10多億元，約
佔金控合併資產不到0.07％，以主順位金融債為主，並沒有AT1暴險，影響有限。

黃天牧今日指出，國內金融業對瑞士信貸債券暴險1,565億元，目前金融機構都回應，尚
未有真正投資部位涉及AT1債券。

心得/評論：

永豐金今天是被錯殺嗎 又剛好遇到現金增資撥券賣壓

撥券日最低市價是15.8元 這價位賣出的人還可以賺個4,000左右

反正今天金控算是正式拿到增資的錢了 再來就是等股息的配發狀況囉

不期不待 不受傷害

推 IhateOGC    : 太晚了 03/20 17:28

→ saber50116  : 其實今天主力買超哦 XD 03/20 17:28

噓 lltools     : 並沒有不就代表沒有影響了 還影響有限? 在騙 03/20 17:28

推 will1118    : 到底誰有買AT1？ 03/20 17:29

→ ej03xu3     : https://imgur.com/Pv2eviQ 03/20 17:29

推 piece1      : 大家都有曝險只是沒AT1？.....繼續看下去 03/20 17:29

→ saber50116  : 我是說今天盤後啦 03/20 17:31

→ tom77588    : 照國泰金經驗，今天中籤戶賣掉應該都是賣在最低點 03/20 17:34

推 rayisgreat  : 挖都有曝險瑞信，然後都說沒有AT1，厲害惹 03/20 17:34

推 YLTYY       : 可憐，只有被推銷的韭菜有QQ 03/20 17:37

推 yiersan     : 明天噴回去 03/20 17:38

推 koldacdk    : AT1本來就是高風險.. 03/20 17:39

→ klwei       : 不重要了，我都出光了 03/20 17:39

→ ej03xu3     : https://i.imgur.com/8V4kAp5.jpg 03/20 17:42

→ CaLawrence  : at1本來就沒那麼多讓你買啊 普遍還是優先跟次級 03/20 17:42

→ ej03xu3     : https://i.imgur.com/o0UyHDM.jpg 03/20 17:42

→ ej03xu3     : https://i.imgur.com/YbmuKVd.jpg 03/20 17:42

→ dream12305  : AT1海岸第一線 再來? 03/20 17:46

→ zxc120      : 就有字面上意思，“有限”是不是代表還是有影響。 03/20 17:48

噓 ilovecat5566: 賣鴨要來了？ 嘻嘻 03/20 17:49

推 ter2788     : 大家都沒買 那誰買的XD 03/20 17:50

推 CaLawrence  : 聯合報那篇內容可能有點問題 把cs曝險當成at1曝險 03/20 17:51

→ dickey2     : 一串香蕉哪邊爛掉也不知道，爛掉的不會主動舉手啦 03/20 17:56

推 tamama000   : 反正沒澄清的就 03/20 17:57

推 dos01       : 奇怪 每個都未跟進 那到底是誰買的? 03/20 18:21

推 vicsunn     : 可能真的沒人買at1 03/20 18:25

→ p155239     : 目前有哪些還沒澄清啊？ 03/20 18:28

推 GhostIsland : 等公布股利殺一根時買 03/20 18:28

噓 ss70239ss   : 拿金融機構的回應出來講，那我要你金管會這單位做 03/20 18:31

→ ss70239ss   : 什麼吃的？請行政機關查明給民眾交代好嗎！ 03/20 18:31

→ IBIZA       : 樓上是要金管會怎麼查？ 03/20 18:33

→ IBIZA       : 這種事情本來就各金控銀行自己清查回報 03/20 18:34

→ ss70239ss   : 我還是比較相信行政機關 03/20 18:38

噓 Transposon  : 晚點垃圾桶就會出現一堆AT1要緊急改口了 03/20 18:41

→ freeclouds  : 除了金融業會有上市櫃公司踩雷嗎 03/20 18:47

推 Riverlz     : 大家都澄清欸 03/20 19:04

推 piliwu      : 猜金融業大概沒事，但金融業的客戶風險自負 03/20 19:08

推 mainsa      : 金管會不就說初步調查沒有 某樓是瞎了嗎？ 03/20 20:32

推 gest7240    : 有人是空了多少 有這麼難相信嗎 03/20 22:05
