作者golang (666NYCU666)看板Stock標題[新聞] 台積電董事會通過 增資亞利桑那子公司上時間Wed Feb 15 07:25:40 2023
原文標題：

台積電董事會通過 增資亞利桑那子公司上限35億美元

原文連結：https://s.id/1zsT2

發布時間：2023年2月14日

記者署名：于維寧

原文內容：

台積電擴大美國投資，董事會今天核准在不超過35億美元額度內，增資100%持股的子公司
TSMC Arizona。

台積電亞利桑那州廠去年12月舉行移機典禮，宣布第一期工程將於2024年量產4奈米，並
開始興建第二期工程，預計2026年開始生產3奈米製程，兩期工程總投資金額約400億美元
，為美國史上規模最大的外國直接投資案之一。

台積電董事會今天核准在不超過35億美元的額度內，增資100%持股的子公司TSMC Arizona
。

同時，董事會也核准資本預算約69億5950萬美元，內容包括建置及升級先進製程產能、建
置特殊製程產能、廠房興建及廠務設施工程。

因應產能擴充及/或污染防治相關支出的資金需求，台積電董事會還核准在不高於新台幣
600億元的額度內，於國內市場募集無擔保普通公司債。

心得/評論：

台積電昨天晚上宣佈加碼增資台積電美國亞利桑那廠

相較於台灣高雄廠的進度暫緩

這樣一來一回

可以看出台積電相當看好美國廠這次的佈局

噓 albert820423: 賠錢貨還瘋狂加碼 02/15 07:26

→ Phineas2635 : 老巴賣了 還增屁資呀 02/15 07:28

推 sheng76314  : 股神投資十年 02/15 07:29

→ sheng76314  : 敢開低就抄 02/15 07:29

推 fiend0229   : 韭菜：台積電這樣子加碼全球佈局是好事，全世界的GG 02/15 07:30

→ fiend0229   : ！ 02/15 07:30

→ fiend0229   : 今天被巴菲特割的韭菜：gg一定gg了啦 內線一定有大 02/15 07:30

→ fiend0229   : 利空！這樣子全球佈局一定會吃掉毛利！！ 02/15 07:30

推 YCL13       : 亞利桑那廠在公司架構上有獨立成子公司喔，那其他國 02/15 07:35

→ YCL13       : 家設廠也是這樣子嗎？ 02/15 07:35

推 bunbunblue  : 頭都洗了 02/15 07:35

推 d9936679    : 99 6788 02/15 07:36

噓 ivan1116    : 慘 02/15 07:44

推 accoh       : 散戶再次被套在高點 02/15 07:46

推 vc39        : 保護費 懂？ 02/15 07:46

推 changmary   : 35億美元 蓋好只夠買1台EUV吧 02/15 07:48

推 liwae       : 不良品 02/15 07:49

推 EggMaruku   : 你結論說看好美國佈局真的笑死我XD還是你反串 02/15 07:51

推 cattgirl    : 外資持股 02/15 07:53

推 nightwing   : 台積電自從投資美國之後    股票一路上漲到545 02/15 07:53

→ miyazakisun2: 本來想放利多新聞沒想到前面有人不講武德  這下糗 02/15 07:54

→ miyazakisun2: 了 02/15 07:54

→ qwert1122   : 笑死 燒錢嘍 02/15 07:54

→ apolloapollo: 丸子 錢都水溝 02/15 07:56

推 hrhrccc     : 台灣真的要被掏空了 02/15 07:58

推 skullno2    : 慢慢掏空輸血到美積電嘍 02/15 07:59

推 cuteme5566  : 利多，噴 02/15 07:59

推 he00504616  : 丸子 02/15 07:59

推 deepdish    : 這叫分散風險啦 雞蛋不要放同一個籃子裡 02/15 08:00

推 deepdish    : https://i.imgur.com/25PJ1Fz.jpeg 02/15 08:02

推 cloud7515   : 巴菲特：我不要台灣這個籃子了 02/15 08:02

推 Marginal    : 那個晚了，我們就不要了 02/15 08:04

推 albert820423: 老巴覺得這個雞蛋好臭 02/15 08:04

推 iamten      : 竟然有人說全球佈局是利多 呵呵 02/15 08:05

→ iamten      : 你們都忘了 台積電是製造業嗎 要的是便宜勞力和電 02/15 08:05

→ iamten      : 還有稅務優惠 02/15 08:06

→ fmp1234     : 一起種人蔘 02/15 08:06

→ walter41    : 要分散風險怎不去印度蓋，還不就因為台灣不用給印 02/15 08:07

→ walter41    : 度交保護費 02/15 08:07

推 akway       : 今年30%漲幅根本沒賺到 除非他又買回來 02/15 08:14

推 mitic1029   : 美國爸爸指定的，不蓋就變成下個華為 02/15 08:14

推 NEWinx      : TSM盤後炸裂 02/15 08:16

推 kenro       : 老巴：賣…… 02/15 08:22

→ sdf0419     : 還敢增資啊 02/15 08:24

→ laechan     : 難怪 02/15 08:25

推 BIGETC      : 叫美國政府出阿 幹嘛增資 02/15 08:28

推 psee        : 喜迎掏空台灣 02/15 08:31

→ bulabowu    : 咦 原來亞利桑納廠那邊的是子公司？ 02/15 08:32

推 Samurai     : 慘，被流氓押去設廠 02/15 08:38

推 watertip    : 台灣就缺水缺電… 02/15 08:38

→ pacino      : 這就是巴爺出清的理由 02/15 08:41

→ offstage    : 配合2027中共攻臺剛好 02/15 08:42

→ pacino      : 賠錢做生意 02/15 08:42

→ JerryLian   : 台灣內募資 確保封鎖時美國國內還有晶片產出 02/15 08:47

推 moto000     : 毛利最爛的廠吧 02/15 08:49

噓 k798976869  : 州政府不補助喔 02/15 08:49

推 chesschi    : 唉 原來是子公司嗎… 02/15 08:50

→ flyingdeeck : 35億=2條產線？ 02/15 08:51

