作者yam193431 (d83n3n3)看板Stock標題Re: [請益] 室溫超導體有什麼有巨大商業價值的應用時間Mon Jul 31 17:40:41 2023
給看熱鬧的人：
韓國人可能是意外-真空燒結不出晶體，目前發現需要在製程末段引入氧氣，當初韓國人取
出真空玻璃管時失手敲了一條縫，可能是這樣賽出來的。
論文材料配比也有問題，中國燒出來的都是失敗（韓國人手上樣品也不是100%成功)，美國
有人號稱燒出來能抗磁，電阻特性待驗。

只能抗磁的話目前已經有熱解石墨，非常便宜，淘寶有售。


真是超導：
電機機械課本會改寫-機的部份改寫更多一些。

電短時間（你我退休前）可能都還看不到，這材料相當於對含鉛磷酸鹽進行銅摻雜，並且要
真空高溫製程。

先不討論硬度韌行等等物理限制(目前它更像陶磁，不具備做導線的可能）。

目前數位電路中損耗主要發生在電晶體漏電和寄生電容上，類比電路和電力電子集成電路導
線損失會高一些（可能佔到20%），拿這材料去改善你要能先取代半導體銅製程-他還含鉛，
這恐怕沒有哪國家會放行許可；也就不會有電車充電速度趕上加油或你的手機耗電趨進於0
這種事。


推 Chibai5566  : 好  請持續關注 07/31 17:42

推 madeinheaven: 最新消息 周二會發修改版論文 07/31 17:47

→ piece1      : 不能repeat的東西可以發表嗎？ 07/31 17:50

推 dabih       : 喔喔喔 課本改寫 造紙、電子紙 ！　www 謝謝分享 07/31 17:57

推 allenJr     : 其實你看美國的資金認同再進場找標的都還超大一段 07/31 18:02

→ allenJr     : 能賺，現在就鄉民自己做夢想炒題材…沒資金認同是要 07/31 18:02

→ allenJr     : 炒屁，買去套而已 07/31 18:02

推 pc0528      : 只是賽出來的話，原團隊說不定也無法複製 07/31 18:05

推 seemoon2000 : 估計改版到20 30年後還沒改完 07/31 18:08

→ faniour     : 推一下 07/31 18:14

推 nobody0522  : 但是它能讓核融合成本下降 07/31 18:15

→ devidevi    : 改善製程還有很長的一條路拉 07/31 18:31

推 bj45566     : 集成電路是口國翻譯，台灣翻譯是積體電路或直接用 I 07/31 18:50

→ bj45566     : C 07/31 18:50

推 applejone   : 賽到也很厲害了阿 一堆研究室都沒賽道 07/31 19:00

推 Lhmstu      : 實驗就是各種賽到 07/31 19:10

→ sid3        : 韓國做的出來不代表其他國家也做得出來 07/31 19:17

推 ccc0950467  : 諾貝爾獎本來就是賽到的阿... 07/31 19:27

推 geminitea   : 沒辦法做成導線，代表什麼超導馬達、超導發電機都 07/31 20:10

→ geminitea   : 做不出來了吧? 07/31 20:10

→ yam193431   : 馬達可以，型式會大改，那時後電機機械課本一半要 07/31 20:20

→ yam193431   : 重寫 07/31 20:20

→ armorblocks : 科學試驗不就各種巧合 07/31 20:46

→ a9564208    : 這東西出來，馬達設計就不會是長現在這樣 07/31 20:53

→ jones2011   : 牛頓發現萬有引力也是賽到啊，當初若是榴槤掉下？ 07/31 21:50

推 ManOfSteel  : 實驗賽到也是很重要的發現好嗎？ 07/31 22:39

推 shi0520     : 核融合成本下降跟超導體的關係為何？ 07/31 22:52

→ haver       : 甚麼成本下降都是夢 無法實驗重現都只是個神主牌啦 07/31 23:07

推 Ethicizer   : 長知識感謝 08/01 00:08

推 johnsonhoj  : 謝謝分享 08/01 07:31

→ sgxm3       : 馬達結構大改，也就是說現在的銅線纏繞電磁鋼片就g 08/01 08:54

→ sgxm3       : g了？要空春燕鋼了嗎？ 08/01 08:54

推 mooto       : 你們要不要看液晶怎麼發明的，人類本來就是從偶然找 08/01 13:58

→ mooto       : 到現象跟規律，從而建立理論、改善製程 08/01 13:58
