作者yipi1357 ()看板Stock標題[新聞] 群創現金減資每股0.5元 股票停止交易至25時間Thu Aug 17 22:35:47 2023
原文標題：
群創現金減資每股0.5元 股票停止交易至25日

原文連結：
https://www.cna.com.tw/news/afe/202308170068.aspx

發布時間：
2023/8/17 11:43

記者署名：
中央社記者潘智義

原文內容：

（中央社記者潘智義台北17日電）面板廠群創光電現金減資約新台幣47.78億元，每股退
還股東0.5元現金，預計9月1日發放，今天起至8月25日股票在市場暫停交易，換發新股在
8月28日上市買賣。

群創2022年基本每股損失2.76元，辦理現金減資逾47.78億元，銷除股分4億7782萬2808股
，返還現金給股東。

群創配合減資換發新股，昨天為舊股最後交易日，今天起至8月25日停止在股市買賣，減
資後股票最後過戶日期為8月20日。

另外，昨天傳出群創許姓處長在臉書自承發生婚外情，劈腿供應鏈廠商3名女子。群創發
出聲明指出，許員的私領域事件，正進行了解中；對於員工私領域生活予以尊重，若經後
續調查發現有違反法令、公司員工行為準則原則或人事管理規範時，公司將依法並以最高
道德標準處理。

群創強調，向來重視員工誠信廉潔，將持續要求同仁謹慎勤勉，誠信自持，共同維護公司
聲譽。（編輯：張均懋）1120817

心得/評論：

群創我真得看不懂你啊
一路連破 五日 十日 季線 快到年線 都沒反彈過
公司最近還一直賠錢 不增資還減資 這?
噓 aabbcc520   : 可憐 08/17 22:36

推 StevenTang  : 贏家就只有一位 08/17 22:37

噓 stationary  : 大家只關心處長不關心股價啦 08/17 22:37

推 slayptter   : 南虎哥：QwQ 08/17 22:38

推 Skydier     : 流出超色的 08/17 22:38

推 tomdavis    : 員工閒到可以腳踏N條船 你覺得能賺錢嗎? 08/17 22:38

推 Waitaha     : 按讚 08/17 22:38

→ slayptter   : 這叫業務繁忙 08/17 22:40

→ slayptter   : 配合廠商業務需要出賣肉體互搶業績、客戶 08/17 22:40

推 YU1225      : 你最晚看到7月營收 出貨面積縮水成這樣也該知道跑吧 08/17 22:40

→ YU1225      : 這波賣壓就是看到今年虧轉盈 年底沒望 才會殺成這樣 08/17 22:41

推 nyjytdgjf   : 我不求上漲，只求上車啊！ 08/17 22:41

推 ben192726   : 摳摳樂應該不是群創的 08/17 22:41

→ YU1225      : 虧損不一定會虧轉盈 虧繼續在報價上不去的挺多的 08/17 22:41

推 asas123sdsa : 減資完，線型就往上，線仙就來了 08/17 22:42

噓 GtskinR     : 減資4月中就在喊了 突襲暫停？笑死 都不做功課 08/17 22:43

→ yinaser     : 處長已經辭職沒戲了QQ 08/17 22:47

→ zxcv91039   : 這年頭當到副總還會被戴綠帽 08/17 22:48

推 AAIOU       : 公告這麼多天哪有突襲 08/17 22:48

推 asdw555016  : 減資要股東會決議誒   哪有可能突襲….. 08/17 22:50

→ omanorboyo  : 我只關心億光 08/17 22:52

推 a860122004  : 虧錢到科技業還領這麼 08/17 23:02

→ a860122004  : 真的搞不懂科技業 08/17 23:02

推 yang57      : 色色發抖 08/17 23:05

推 yuen1029    : 這麼可怕利空這麼多看來要噴了 08/17 23:08

→ onepiece7   : 處長閒到到處打砲的公司，趕快收一收吧 08/17 23:10

推 zgccgz      : 前幾年鈺創也是虧好幾年然後減資 然後一路飆~ 08/17 23:27

推 basicnet    : 4月就被偷襲要減資了 08/17 23:33

→ THE7088     : 股價色色 08/17 23:33

→ THE7088     : 發抖 08/17 23:33

→ iansuture   : 沒用的快解雇，拖垮認真的人 08/17 23:45

推 smartbro    : 上樑不正下樑歪 08/17 23:59

→ YU1225      : 友達跌倒年線 群群出來後補跌剛好罷了 08/18 00:03

推 imhanhan    : 面板道猴 08/18 00:25

→ laDsaikyo   : 買了哪個不身心受創 漲一天跌10天 08/18 01:48

→ littlea     : 沒想到很多女人還是為了利益自願跟肥宅玩 08/18 01:56

→ welly7566   : 你那邊還來得及買緯創 08/18 02:53

推 Raikknen    : 瘋狂伊凡果然是最大贏家 08/18 06:53

→ BruceChen227: E光的姊姊很讚 08/18 08:31

推 Archier     : 能幹的處長。 08/18 09:39

推 Wolverin5566: 跪求ig 08/18 09:56

推 jackgn      : 處長吃很好，個個都美女 08/18 10:15

→ jackgn      : 只有吃瓜眾身心受創 08/18 10:16

推 double2783  : 看過的記得支持貓貓 08/18 12:02

推 dai26       : 易洸的真的比較會搖 08/18 13:24

推 Tashaa      : 億光正 08/18 18:27
