作者zakijudelo (Zack)看板Stock標題[請益] 沒配股配息的個股，投資價值比較低？時間Thu Jan 12 00:13:02 2023
我雖然有套著一批因疫情而受惠的股
但因為成本比較低
所以目前算是小賠而已
解套難度還不算大
不過這檔沒配股配息
不會因套久而有所改變
頂多就只能賺價差

也有認識的朋友他套在別的個股的時間比我還長
但他這幾年讓它配
持股數越來越多
成本也逐漸下降
都快接近0成本了

對大家而言
沒有配股配息的個股
是否投資價值就相對低

甚至有人只要看到沒配就不想買的嗎？

推 YJM1106     : 放著套舒服的機會都沒有 01/12 00:13

→ YLTYY       : 本夢比 01/12 00:13

推 hihi29      : 配股息就是左手換右手 趁早換成正二 01/12 00:18

推 tsujishiori : 波克夏海瑟威A股表示： 01/12 00:20

→ peter98     : 有配股的投資價值比較低 01/12 00:22

→ ocis        : 股也不給息也不給又沒減資，正常好公司股價就突破 01/12 00:22

→ ocis        : 天際了怎麼還需要你猶豫這是不是好股票 01/12 00:22

推 ppav0v0v    : 由虧轉盈的飆股 通常都不配息的 01/12 00:22

推 alex5566    : 配息就鄉民說的左手換右手...自己東西分給自己 =.= 01/12 00:23

噓 m4vu0       : 股票是看資金。誰在看配息 01/12 00:24

→ ppav0v0v    : 低風險 低報酬 01/12 00:24

推 shinyi444   : -.-？ 01/12 00:26

推 tsgd        : 領公司強制幫你賣出的錢 你拿會很開心純粹心理因素 01/12 00:26

→ STAEGG      : 問就是2498 01/12 00:28

→ zakijudelo  : 感覺大家普遍認知跟我相反XD 01/12 00:31

推 ryusenming  : 重點其實是公司獲利有沒有成長... 01/12 00:33

→ ryusenming  : 配息是附帶的 01/12 00:33

→ rayccccc    : AAPL: 01/12 00:36

推 abccbaandy  : 看推文舉例都是美股，你如果是台股該怎麼做知道了吧 01/12 00:41

→ a8521abcd   : 看你追求什麼啊，通常穩定配的公司就代表他不需要 01/12 00:41

→ a8521abcd   : 錢，沒投入那也就那樣了不太會成長，相反新創跟成 01/12 00:41

→ a8521abcd   : 長期的公司自己都有資金需求配給股東幹嘛 01/12 00:41

推 gary886     : 不能這樣算，不然10元股票100股漲成20元後你賣掉50 01/12 00:45

→ gary886     : 股，那剩下50股也0成本啊 01/12 00:45

推 TAYLOR888   : 其實真的沒差 01/12 00:47

推 no2muta     : Google: …… 01/12 00:50

推 natyshow    : 波克夏表示：？ 01/12 00:51

推 obrag       : 關鍵字：被動收入 01/12 00:55

推 abc0922002  : 配一配就是0成本，台積電250才值得買 by 存股達人 01/12 00:56

推 edcs        : 問就是正二 01/12 01:01

推 AkiMinoriko : 有差啊  光稅就不一樣了 01/12 01:01

推 allancool500: 台股沒配或配很爛又能獲得股民青睞的不多吧，很多 01/12 01:14

→ allancool500: 賺爛但配息一差隔天馬上崩下去… 01/12 01:14

→ yinaser     : 台灣未分配盈餘要被課5%通常沒配是很奇怪的 01/12 01:15

噓 aa6300158   : 月經文  自己回歸績效不就知道了 01/12 01:21

→ budaixi     : ==低買高賣，做三年賺沒定存仔多就退出好好過日子 01/12 01:22

→ budaixi     : 。 01/12 01:22

推 ohmyblitz   : 肖欸 台積電900的時候你繼續慢慢領股息催眠自己 01/12 01:27

推 ericsonzhen : 重點是股東權益有沒有增加且成長吧 01/12 01:49

推 tengobo     : 看個人操作 有人適合價差 有人適合存股不賣領息 有 01/12 02:04

→ tengobo     : 人適合價差與領息 不要相信跑數據的結果 要多觀察 01/12 02:04

→ tengobo     : 實際情況 只有最適合自己 沒有最好的操作 01/12 02:04

推 badguy227   : 你的操作週期策略是什麼？放個一年跟隔日沖操作方 01/12 02:06

→ badguy227   : 式都不同 01/12 02:06

→ badguy227   : 還有資金比例也是重點，同價位買一張吃三根漲停跟買 01/12 02:07

→ badguy227   : 100張下跌5%是不一樣的 01/12 02:07

推 niji5143    : 對啊，沒配息就是爛公司，還有人會說賺價差也可能賠 01/12 02:19

→ niji5143    : 價差風險太大了，穩穩領股利就好，我就問填息是不是 01/12 02:19

→ niji5143    : 賺價差，沒填息你的股利有沒有意義 01/12 02:19

→ kinki5566   : 波克夏經常執行庫藏股就是變相配息了 01/12 02:22

推 memories66  : 波克夏是你這個問題的答案 01/12 02:30

推 nctufish    : 不配息要搭配庫倉股推升股價啊 01/12 02:46

推 tbrs        : 看到配息就不想買 只買特斯拉 01/12 04:04

→ tbrs        : 結果熊市配息其實還蠻不錯 01/12 04:04

推 karta018    : 沒配息要有一個合理的理由才能買啊，也就是他賺的錢 01/12 04:41

→ karta018    : 都拿去幹嘛了，如果沒賺錢，那他是還在草創期，還是 01/12 04:41

→ karta018    : 在拼由虧轉盈，當然這些理由都還要搭配位階來看 01/12 04:41

推 wp972160    : 標股通常不配息 01/12 04:51

噓 benson60913 : 是怎樣看到配息兩個字就高潮嗎 01/12 04:57

推 Number1344  : 有的公司不配息賺的錢也都亂花掉 01/12 05:51

推 AirLee      : 老巴的股票不配息 但他買一堆配息的成長股（可能不 01/12 06:08

→ AirLee      : 是鄉民要的那種暴漲） 01/12 06:08

推 simo520     : 看公司會不會回購，不會的話就是…垃圾 01/12 06:13

推 sungtau     : 額 波克希爾沒配股息 股票從16美 漲到現在有45萬美 01/12 06:14

推 artning     : 有持續配息，不管多或少，可以證明公司是賺錢的、非 01/12 06:19

→ artning     : 紙上富貴。 01/12 06:19

推 AndyMAX     : 飆股靠炒作 獲利爛當然不配息 01/12 06:22

推 sungtau     : 額 台灣上市櫃公司有些病態 不少舉債來配息 01/12 06:25

推 heveninferno: 看含息報酬，講到爛了 01/12 06:34

推 iamten      : 我只買配息年年增加 股價跌爆的股票 01/12 06:39

推 artning     : 但舉債配息撐不久啊，「多年持續」配息無法靠作帳， 01/12 06:41

→ artning     : 得拿出真金白銀。 01/12 06:41

→ crasser     : 沒配息那股價只會隨著時間升高,升到後來就只會高到 01/12 06:43

→ crasser     : 讓人無法進場,反而不適合引入資金 01/12 06:43

推 artning     : 但配息多不一定比資本利得多重要。總報酬多才是整 01/12 06:44

→ artning     : 體賺得多。 01/12 06:44

推 bery        : 想太多了 配息在股板是萬惡不赦  配息等於左手配右 01/12 06:49

→ bery        : 手 配息等於賣股  你的股票不配息  那超賺的好嗎 01/12 06:49

→ bntimlin    : 波克夏買一堆高現金流配息股票，舉例子前先想想原因 01/12 06:51

→ bntimlin    : 。高資本支出行業再投資是必然，有些公司用不了太多 01/12 06:51

→ bntimlin    : 資本就能成長自然就會高配息，都沒有一定，股價自然 01/12 06:51

→ bntimlin    : 會說話 01/12 06:51

推 gokuhwanlai : 短期一兩年是左手換右手。但長期不是  不然你打電 01/12 07:00

