作者yakimochi (設備達人)看板Stock標題[新聞] 傑克森洞演說／Fed鮑爾：如有必要 準備進時間Fri Aug 25 22:29:21 2023


原文標題：傑克森洞演說／Fed鮑爾：如有必要 準備進一步升息



※請勿刪減原文標題

原文連結：https://reurl.cc/N0VeWp
※網址超過一行過長請用縮網址工具

發布時間：2023-08-25 22:17

※請以原文網頁/報紙之發布時間為準

記者署名：



※原文無記載者得留空

原文內容：

美國聯準會（Fed）主席鮑爾25日在傑克森洞年會上表示，如有必要，Fed準備
進一步升息，打算將利率維持在限制性水準，直到有信心通膨可以持續降至2%的目標
。利
率政策的下一步將根據數據而定，不論決定升息或按兵不動，都將謹慎行事。

他還說，儘管近來的數據較有利，但抑制通膨還有一段長路要走。通膨仍然過高
，需要在
商品通膨方面持續取得進展，聯準會不會改變2%的通膨目標。

鮑爾表示，政策已具限制性，但無法確定中性利率水準為何。

美股三大指數早盤開高，目前仍維持漲勢。



心得/評論：鮑爾談話時間短短的就結束了。“如有必要”才會升息，算不會恐慌了吧～

※必需填寫滿30正體中文字，無意義者板規處分

推 qk3380888   : 沒什麼要講但還是勉強上了演講台08/25 22:31

噓 afra        : 如沒必要就不會升息... 08/25 22:31

推 Waitaha     : 我只聽到AA叫 08/25 22:32

推 gladopo     : 全世界的官員都一樣會講廢話 08/25 22:32

推 jen1121     : 繼續用美元割全球資源，尤其中國08/25 22:32

→ jen1121     : 中國不倒 升息不止 08/25 22:33

推 xiaoyao     : 老調重彈XDD08/25 22:33

推 xxgogg      : 彈起來!!! 08/25 22:35

→ slayptter   : 跌回去了 08/25 22:36

推 Su22        : 繼~續~升~息~~~ 08/25 22:37

→ ter2788     : 其實偏鷹 因為非農就不會降阿 等於下次一定升息 08/25 22:38

→ vincentman  : 都已經先前反應了兩天，不容易大跌了，小小利空出盡 08/25 22:38

推 valley      : 崩崩崩崩崩崩 08/25 22:39

→ vincentman  : 只要台幣不要重貶，再消化一到兩天的賣壓，就反彈了 08/25 22:39

推 intointo    : 這次的鍋不是中國就是日本看誰先爆？ 08/25 22:40

→ strlen      : 叫AI來當FED主席好惹 只會講廢話 08/25 22:41

推 icehorng    : 非什麼農 請看通膨一直再降 08/25 22:42

推 qoo60218    : 聽君一席話 08/25 22:42

→ icehorng    : 通膨以降低到3%吵什麼升息 08/25 22:43

推 cl3bp6      : 時機若對 08/25 22:44

推 kasim5479603: 因為降不下來到目標2%啊 08/25 22:44

→ Kenhon      : 噴噴 cc 08/25 22:44

→ kasim5479603: 老鮑講很多次，太早降息會讓通膨反彈 08/25 22:44

→ ses15763    : gdp, 失業率低，經濟好到爆 08/25 22:45

推 w7717       : 幹你娘老豹皮 08/25 22:46

推 swbthj      : 有講等於沒講 和預測的差不多就是不把話說死 08/25 22:47

噓 lalalahu    : 笑死，房市交易量已經縮成這樣，在升息又變成滯脹 08/25 22:47

→ lalalahu    : ，明明都很隱晦的說非不得已不會再升息 08/25 22:47

推 scum5566    : 掰崩 08/25 22:47

推 y800122155  : 有必要就升息 沒必要就不升息 還用你講? 08/25 22:48

噓 stationary  : 融資很猛啊，再增啊，星期一下地獄吧 08/25 22:48

推 frozenmoon  : 時機若對 08/25 22:48

推 Winolf      : 噗，再升下去會變停滯性通膨？定義搞清楚再來搞笑 08/25 22:50

→ Winolf      : 好嗎... 08/25 22:50

推 mlda888     : 聽君一席話 如聽一席話 08/25 22:50

推 TrySoHard   : 怎麼感覺跟線仙講話很像~如果突破就有機會大漲 08/25 22:51

→ TrySoHard   : 如果沒突破，就要小心回檔 08/25 22:51

推 EHacker     : https://i.imgur.com/IpzTLam.jpg 08/25 22:51

→ TrySoHard   : 如果支撐沒破就有機會反攻，支撐破了就要小心大跌 08/25 22:52

推 samwu995    : 多空各自解讀 08/25 22:52

推 lianli1024  : 99美債 08/25 22:52

→ DAEVA       : 救命啊啊啊啊 08/25 22:52

推 ter2788     : 之前通膨下降就是基期的關係阿 現在已經降不下去了 08/25 22:53

推 GGME        : 果然這波就是要幹倒中俄，一個也行、兩個更好！ 08/25 22:53

推 senma       : https://imgur.com/3HBNDFP 08/25 22:53

→ a79111010   : 美債正二要被玩死了(? 08/25 22:53

推 s2262       : 就算是近期最鷹的談論 08/25 22:54

推 kenny731012 : 嚇你!磨你!甩你! 08/25 22:55

推 nowitzki0207: 有人意外嗎？放鴿才奇怪吧 08/25 22:55

推 tist        : 某國央行：哦（挖鼻孔 08/25 22:56

推 Heyer       : 救命啊 不知道在崩什麼 08/25 22:56

推 nwoyao      : 開心～ 08/25 22:56

→ liwei504    : 還在跌升息？ 玩不膩 08/25 22:58

推 roder       : 經濟大好, 穩了 08/25 22:58

推 bitcch      : 昇～ 08/25 23:00

推 Ligamenta   : 但台幣會繼眨值呀 08/25 23:02

推 small28     : 讓它升讓它升 08/25 23:02

→ loveadu     : 加息25%？ 08/25 23:05

推 wyytw       : 台灣會升嗎 08/25 23:06

推 tigger09cow : 如有必要是在講屁話嗎 08/25 23:07

推 oldEn15     : 這個洞很美 08/25 23:08

推 Mos22       : 呼風喚雨欸 08/25 23:08

推 senma       : 應該跟輝達財報一樣效應疲乏，先反應再往返向衝? 08/25 23:09

推 Delerium    : 看美國先爆還是中國先爆 08/25 23:10

→ zszsdd      : 中國降息了，會再降嗎？ 08/25 23:12

推 on32        : 升息升上癮了 3%不構還說要2% 利率高到這樣還要生 08/25 23:12

推 nowitzki0207: 市場反應大概一下就沒了，早就預期到 08/25 23:12

噓 zombiepigman: 加爽沒 斡 08/25 23:13

推 gayday      :  好 加息50% 謝謝鮑爾大大 3Q滴~ 08/25 23:14

推 ter2788     : 不要怕啦 可能是最後一次了 08/25 23:14

