作者AddListener (藍星)看板Stock標題[請益] 美國國債ETF選擇時間Thu May 11 15:46:12 2023
請益 美國國債ETF選擇

接近美國升息尾聲，從四月開始就持續買進美國國債 ETF
目前持有 00679b 和 00687b，最近想再買進 00857b
以下是這三檔 ETF 的簡單資訊

                 00679b                     00687b                 00857b
追蹤指數         ICE美國政府20+年債指數     彭巴20+年美國公債指數  ICE 20+
年美國公債指數
資產規模（百萬） 79,022.00                  18,614.00              863.00
管理費率         0.1400%                    0.1000%                0.1000%
現金股利發放     3/6/9/12                   2/5/8/11               1/4/7/10
市價             32.47                      33.00                  27.78
淨值             31.91                      33.18                  27.87
溢價             1.76%                      -0.55%                 -0.32%
市價與淨值參考 5/10

以下有三個問題想問各位大大:
1.請問 00857b 追蹤指數是否與 00679b 和 00687b 差異很大?
2.為什麼 00857b 資產規模較 00679b 和 00687b 小?
3.為什麼 00679b 溢價可以高達 1.76%，他有什麼過人之處?

推 abc0922001  : 我覺得還不如複委託買BNDW 05/11 15:47

推 bill200237  : 美債可以。公司債就先不要。 05/11 15:48

推 aegis43210  : 00680L 05/11 15:49

推 mustafa     : tft不香嗎？ 05/11 15:51

推 dabih       : 3之前版上有提過，因為他 核准發行受益權單位數 已 05/11 15:52

→ dabih       : 達上限 所以溢價的狀況無法有效在一級市場調節 05/11 15:53

推 icelaw      : 反正美債不會倒（應該），那不如直接去買直債 05/11 15:56

→ icelaw      : 一般來講 買etf是因為要分散風險，分散各別公司的 05/11 15:57

→ icelaw      : 風險 05/11 15:57

→ rogerok     : 公司債先不要？請問why，正在考慮要不要賣掉772B 05/11 15:57

→ icelaw      : 但美債 美國政府不會倒債，所以買etf就不是很有必 05/11 15:57

→ icelaw      : 要 05/11 15:57

推 lc85301     : 人多的地方... 05/11 15:58

→ icelaw      : 反過來講 如果你認為美國政府政府會倒債的話，那美 05/11 15:59

→ icelaw      : 債的etf裡面全部都是美國政府的公債 那也沒有分散 05/11 15:59

→ icelaw      : 風險的功能 那就沒差阿 05/11 15:59

推 brabra      : 我是等國債上限問題解決之後再來考慮進場 05/11 16:02

推 danielpowter: 國債根本就是演戲，不會過的機率大概1%吧，我猜 05/11 16:03

推 msty        : 不演就不用選了啊 05/11 16:04

推 s800525     : 不就共和黨要演一下督導民主黨，這樣才看起來很認真 05/11 16:08

→ s800525     : 美國國債=0風險，很多計算都是建立在這基礎 05/11 16:09

推 Ensidia     : 美國國債如果倒了 你的股票也全滅了 05/11 16:11

→ s800525     : 一旦美國國債違約就天下大亂了~~ 比08年還嚴重n倍 05/11 16:11

→ Ensidia     : 擔心這個沒什麼意義 就兩黨政爭又在演戲而已 05/11 16:11

→ Ensidia     : 但後果太嚴重 共和黨不敢硬是不讓他過得 05/11 16:11

推 icelaw      : 等於債券跟股票的估值 全部都會大亂 05/11 16:11

推 ru04hj4     : 什麼舉債上限不是每幾年就玩一下 05/11 16:11

→ icelaw      : 反而買公司債的直債沒什麼影響，反正只要公司沒倒 05/11 16:12

→ icelaw      : 照樣時間到就領債息 05/11 16:12

→ icelaw      : 就算美國政府倒債，公司債直債還是這樣領息 沒差 05/11 16:13

→ icelaw      : 如果美國真的倒債，最大受益應是該黃金， 黃金價格 05/11 16:14

→ icelaw      : 應該會飆漲 05/11 16:14

推 baseken     : 隨便買啦 05/11 16:16

→ b9513227    : tmf 05/11 16:17

推 cateyes     : 複委託債息是不是要扣30%？ 05/11 16:18

→ cateyes     : 台股債券etf有預先扣嗎？ 05/11 16:19

→ PTVPTT      : 其實都差不多啦！除非部位跟金控有拼 05/11 16:19

→ samm3320    : 美債etf只是幫你維持duration 05/11 16:20

推 sweep1357   : 2011年美債上限問題評比調降後，長債因為避險反而漲 05/11 16:20

推 bluezero000 : 買一樣的東西幹嘛 05/11 16:20

→ sweep1357   : 今年要是在玩一次評比調降，長債不知道會怎樣 05/11 16:20

→ PTVPTT      : 規模給費用有關，就注意一下 05/11 16:20

→ bndan       : 現在吹這個..看來升息停不下來了嗎 XD 05/11 16:21

推 cssula      : https://i.imgur.com/RoJku1m.jpg 05/11 16:22

推 icelaw      : 現在買美債 ，感覺還不如買3A級的微軟公司債 或 2A 05/11 16:25

→ icelaw      : 級的蘋果公司債 ，更不用擔心這種政治因素造成違約 05/11 16:25

→ icelaw      : 的風險 05/11 16:25

→ hijacker    : 要注意匯率 當美國利率強 通常也是美金貴 當利率變 05/11 16:26

→ hijacker    : 弱 美金也便宜 臺幣計價etf容易賠匯差 05/11 16:26

→ icelaw      : 配息比公債多 還不用擔心違約的風險 05/11 16:26

推 CIIIO       : BNDW我買到現在-10% 超烙賽 05/11 16:27

→ icelaw      : 微軟windows+office制霸X86 接近壟斷地位+發展 AI 05/11 16:29

→ icelaw      : 技術碾壓群雄，我就問這種微軟公司債 要怎麼倒 05/11 16:29

→ icelaw      : 買美債 還不如買微軟公司債 05/11 16:30

推 t102310014  : 美債正二 05/11 16:31

推 OPSSP       : 美債應該買00764B吧?最大的就群益他們的 05/11 16:37

推 smx82625    : 正二 05/11 16:40

推 fbiciamib123: https://youtu.be/q5-Tk94-hmw 準備1折回收還敢買 05/11 16:41

推 yoshilin    : 美國國債真的違約，其實也還好吧？ 05/11 16:44

推 sausalito   : 2011發生過一次啊 有興趣的人可以回頭查一下 05/11 16:45

→ strife      : TQQQ>QQQ>msft>微軟公司債 05/11 16:45

→ strife      : 結論TQQQ 05/11 16:46

推 fbiciamib123: 2011是危機不是違約 05/11 16:47

推 poeoe       : 怎麼可能還好 全世界經濟的基石就是美國國債好嗎 05/11 16:49

推 stlinman    : 外匯存底表示: 05/11 16:49

→ icelaw      : 然後 標準普爾之後有調降美國國債的信評到2A 然後 05/11 16:51

→ icelaw      : 這幾年標準普爾一直被美國政府修理 很慘 05/11 16:51

→ icelaw      : 2011沒有違約 只有危機 05/11 16:51

→ icelaw      : 目前美債危機算是 標準的灰犀牛 05/11 16:52

推 oyaji5566   : 當然是買正2扛到降息，賺資本利得 05/11 16:54

推 leon1757tw  : 正2 05/11 16:55

推 yamitis     : 蘋果已經被升到AAA級了 05/11 17:05

→ yamitis     : 全美國就三家，微軟、蘋果、嬌生 05/11 17:07

→ yamitis     : 然後美國倒債的話，教科書就全部重寫，因為教科書 05/11 17:08

→ yamitis     : 把美債殖利率視為無風險利率 05/11 17:08

推 yiersan     : 795b 05/11 17:13

→ angel1980   : 若美國倒債銀行和保險業會不會倒一半以上 05/11 17:13

推 f204137     : 大樹金 Q1季底結算淨值回到46.52元 不錯 05/11 17:16

推 caity       : 美債也可以技術性違約阿 05/11 17:28

推 F0314       : 溢價了，換同性質的吧? 05/11 17:39

→ F0314       : 而且美債買天期長的比較會漲，00764B在六月會配息 05/11 17:39

推 fireandice  : 買772b或773b還好一點 05/11 17:43

推 stevenwin   : TMF 三倍做多20年期以上美國公債ETF 05/11 19:03

→ peter98     : 我怎麼覺得這三隻的追蹤誤差都有點高? 05/11 19:03

