作者yakimochi (設備達人)看板Stock標題[新聞] 美、歐債殖利率飆高 投資人套牢時間Mon Aug 21 22:48:05 2023

原文標題：美、歐債殖利率飆高 投資人套牢

※請勿刪減原文標題

原文連結：https://udn.com/news/story/6811/7382664
※網址超過一行過長請用縮網址工具

發布時間：2023-08-21 02:22

※請以原文網頁/報紙之發布時間為準

記者署名： 聯合報／ 編譯任中原


※原文無記載者得留空

原文內容：

美國經濟堅韌，物價壓力未解，投資人重新思考全球利率軌跡，帶動歐、美債市賣壓湧現
，舉債成本激升。美國十年期公債殖利率逼近二○○七年來高點，英債殖利率衝到二○○
八年來高點。公債投資人慘遭套牢。
公債殖利率上升，使一些預期利率已觸頂的公債投資人慘遭套牢。丹麥銀行債市研究主管
克里斯丁森說，「夏季市場的題材是央行下一步將會降息，但投資人似乎站錯了邊」。


心得/評論：公債殖利率一直升，今天還在升。美債一直跌，買美債的套一票人

           降息看不到盡頭，救救美債投資人。

※必需填寫滿30正體中文字，無意義者板規處分

推 dalyadam    : 美債ETF的黑天鵝就是中國缺美金吧 08/21 22:48

→ dalyadam    : 美國也知道中國缺美金還外債 08/21 22:49

→ dalyadam    : 所以大量發行ETF 順便降評美國 08/21 22:49

→ dalyadam    : 讓中國把美債都賣在最低點  狠狠割了中國一把 08/21 22:49

→ dalyadam    : 三樓打錯 順便大量發行更多美債 08/21 22:49

→ Alwen       : 就有人在放消息騙人說明年會降息 08/21 22:49

推 rosenzulu   : 通膨那麼高 然後一堆人妄想降息 ㄎㄎ 08/21 22:50

→ dalyadam    : 大家還想說怎麼華爾街居然敢降評美國 08/21 22:50

→ dalyadam    : 搞不好其實是美國政府默許(?) 為了讓中國賣美債賣低 08/21 22:50

推 gibbs1286   : 推美債ETF的人…唉 08/21 22:50

推 obey1110    : 10年債上看4.5趴了!到了再慢慢買來放 08/21 22:51

推 Senga41     : 要降息啦 趕快來買哦 賺錢豪煎蛋 08/21 22:51

推 tomdavis    : https://i.imgur.com/ZqvKEma.jpg 風向開始往這帶 08/21 22:52

推 no2muta     : 年初還在吹九月降息XD 08/21 22:53

推 horseorange : 到底哪來的自信會那麼快降息 08/21 22:53

→ tomdavis    : FED小喇叭嘴Nick轉貼 美國低利時代可能將結束(X 08/21 22:53

推 JOKIC       : 怎麼覺得小納撐不住… 08/21 22:53

噓 jjjjjjs     : 凡哥子孫 存股金融 高股息債券etf 正2 逐出家門 08/21 22:54

→ la8day      : 別買美債 超投機的 08/21 22:54

→ klwei       : 大陸美債賣在啊呆谷 08/21 22:56

推 YU1225      : 還是長榮好..嘻嘻 美債越吹越.. 08/21 22:56

