作者a5687920 (苦大師)看板Stock標題[新聞] 王美花：不想資安被洩漏 請找台灣廠商時間Mon Mar 20 18:26:53 2023

原文標題：

※請勿刪減原文標題

王美花：不想資安被洩漏 請找台灣廠商

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4245400
※網址超過一行過長請用縮網址工具

發布時間：2023/03/20 16:18

※請以原文網頁/報紙之發布時間為準

記者署名：洪友芳

※原文無記載者得留空

原文內容：

〔記者洪友芳／台北報導〕經濟部部長王美花今出席科睿唯安（Clarivate）的「2023全
球百大創新機構獎」，她致詞表示，台灣得獎廠商11家，佔1成以上，得獎廠商都很集中
在半導體跟ICT產業，這兩領域不管技術面或應用面都一直很重視創新，很具有國際競爭
力，應用到資通訊與連網也涉及到信賴與資安保護，她呼籲國際廠商要在國際上找到很重
要的供應鏈，又不會被資安洩漏，「請來找台灣」。

王美花說，今天是她第二次來為百大創新機構獎「站台」，今年選出百大中，台灣得獎11
家，佔1成以上，很高興工研院第7次得獎，新得獎廠商名單包括南亞科、華邦電新得獎者
，這代表台灣企業在全球光譜中，在創新與專利上傑出得成果被看到，她非常謝謝企業與
供應鏈。

她指出，得獎廠商很集中在半導體跟ICT產業，不管技術面或是應用面，這兩個領域剛好
是一直創新，這是台灣產業界具有國際競爭力的展現，也跟成為國際非常重要供應鏈環環
相扣。

王美花表示，現在國際局勢更複雜，現在科技中都逃不掉資通訊與連網應用，更涉及信賴
與資安保護，「要在國際上找到很重要的供應鏈，又不會被資安洩漏」，她呼籲，麻煩「
來找台灣」。台灣雖很小，但在國際市場，只要跟電子、半導體相關，想得到的一定要找
台灣。

心得/評論：

確實 台灣廠商在資安方面的成績有目共睹

有些企業若貪便宜找了中國廠商 小心得不償失


※必需填寫滿30字，無意義者板規處分

推 michaellee76: 這倒是說的不錯，給阿花推一個 03/20 18:27

→ CHOUHSIWEI  : 偷臭內政部？ 03/20 18:27

推 abc0922002  : 台灣廠商再用大陸的solution 03/20 18:27

→ ethan0419   : 外包 03/20 18:27

噓 testutw     : 78都敢臭 03/20 18:28

推 sdf0419     : 3029買！ 03/20 18:28

推 jeff021044  : 內政部：… 03/20 18:28

噓 Shigeru777  : 內政部又是哪裡的廠商? 03/20 18:29

推 jenchieh5   : 臭了好多自己人，我就不一一列舉了 03/20 18:29

推 jason731212 : 經濟部在酸內政部 03/20 18:29

噓 xxxg00w0    : 剛剛才接到假冒良興的詐騙電話 噗ㄘ 03/20 18:29

→ coneflwer   : 笑話 03/20 18:29

噓 GhostIsland : 詐騙王國 03/20 18:30

推 tchialen    : 台灣得標 發包中國 03/20 18:30

推 freeking    : 那外洩怎麼辦？聽說迪卡儂最近被告罰五萬而已餒 03/20 18:30

推 fakelie     : 推一個 03/20 18:31

噓 fhscyt      : 笑死 03/20 18:31

推 Aixtron     : 有人好急哦XD 03/20 18:31

噓 qqtab       : 疑？ 03/20 18:31

噓 wald5566    : 笑死 03/20 18:33

推 deolinwind  : 在座誰沒接過詐騙電話的，就可以拿石頭打他 03/20 18:34

噓 jimwithsc   : 靠老公法律系當經濟部長真的噁 03/20 18:34

推 SSn         : 偷臭健保署A_A 03/20 18:35

噓 m13579      : 之前租車業發生什麼事情 部長忘了嗎 03/20 18:35

推 Tenging     : 內政部是誰管的???????????????????? 03/20 18:35

推 jerrylin    : 資通都漲停了還不買起來 03/20 18:36

推 skizard     : https://reurl.cc/Ad2vWe 要找哪家大公司比較安全? 03/20 18:36

推 Yishanhuang : 王美花很正直啦，不會對民間企業搞社會主義 03/20 18:36

噓 eeccms      : 語畢 哄堂大笑 03/20 18:37

→ will913     : 要避免食安問題請找台灣的味全。…咦？ 03/20 18:37

噓 SkyShih     : 廢話一堆誰不知道 03/20 18:37

推 oyaji5566   : 訂麵線系統 03/20 18:39

→ s155260     : 健保資料外洩一定是外國廠商害的 03/20 18:40

推 as80110680  : 健保資料是人的問題，你用什麼系統才能防止？ 03/20 18:42

推 stlinman    : 內政部表示： 03/20 18:43

推 caumu       : 沒事沒事 我們都官員直接拿去賣的 03/20 18:44

