作者steveisaman (who is the man)看板Stock標題[情報] 1129 上市櫃外資投信同買排行時間Wed Nov 29 20:05:29 2023


排行   股票名稱    成交    漲跌   投信買   外資買

1      2376技嘉    243.5   +8.5    2031    598
2      4904遠傳    81      +0.5    1926    675
3      2324仁寶    30.75   +0.1    1245    404
4      3035智原    380     +19     1062    2247
5      2379瑞昱    462.5   +11     1005    504
6      2344華邦電  28.45   +0.6     973    2580
7      3037欣興    175     +5       908    4586
8      1722台肥    64.1    +0.7     901    1087
9      6789采鈺    296     +26.5    826    718
10     5483中美晶  185     +3       753    481
11     2338光罩    71      +2.5     666    429
12     8210勤誠    246.5   +22      647    1293
13     4919新唐    149.5   +5.5     603    758
14     2105正新    47.3    -0.15    575    1205
15     2329華泰    58.3    +5.3     554    13147

資料來源：https://tinyurl.com/xratrhts

以上 謝謝



→ devidevi    : 外資開始縮手了? 11/29 20:06

推 TaoYuanming : 欣興越走越遠～ 11/29 20:06

推 seven2966   : 唉，欣興賣了，就大噴飛… 11/29 20:32

推 ak007       : 持股中9檔XD 11/29 20:40

噓 s910612     : 幹他媽3037賣飛 11/29 20:53

推 twistplok   : 我欣興也是150出，就真的往上了，真股市冥燈 11/29 21:10
