作者sayforever69 (RK)看板Stock標題[新聞] Arm 傳打算大幅調高權利金，已知會聯發時間Mon Mar 27 20:52:11 2023
原文標題：

Arm 傳打算大幅調高權利金，已知會聯發科、高通

原文連結：

https://reurl.cc/2WlWzv

發布時間：

2023 年 03 月 23 日 16:15

記者署名：

作者 MoneyDJ

原文內容：

市場謠傳，英國晶片設計商安謀（Arm Ltd.）打算調漲晶片設計收費，該公司希望能趕在
 2023 年紐約 IPO 前提升營收。

英國金融時報23日報導，數名業界高層及前任員工透露，安謀規劃，未來收取設計權利金
的依據，將從晶片均價改為行動裝置均價，主要受影響的是安謀最著名的「Cortex-A」設
計，此乃智慧手機處理器的開發根基。這意味著，安謀每賣一項設計賺取的權利金將增加
數倍，因為智慧型手機均價遠比晶片昂貴。

這是安謀商業策略數十年來首度出現如此重大變化。一名去年離職的前資深員工表示，軟
銀（SoftBank）正在測試安謀壟斷地位的市場價值。2016年斥資243億英鎊併購安謀的軟
銀，計劃在IPO後保留多數股權。軟銀最快明年就會開始推動定價改革，但客戶接受新安
排的意願不高。據傳，聯發科、展訊（Unisoc）及高通（Qualcomm），還有數家包括小米
、Oppo的中國智慧手機製造商，都已獲知安謀的打算。

TechInsights分析師Sravan Kundojjala指出，高通、聯發科、展訊目前的智慧手機晶片
均價分別為40美元、17美元、6美元，安謀收取的權利金相當於單顆晶片價格的1~2%。相
較之下，2022年智慧手機平均售價為每支335美元。消息人士指出，雖然安謀不太可能要
求每支手機須支付售價1~2%的權利金，但新的訂價策略勢必能大幅提升整體盈餘。

一名中國智慧手機領導廠商高層說，安謀未來收取的權利金，應會比目前高至少數倍。

值得注意的是，據報導，跟安謀簽有特殊授權及權利金協議的蘋果（Apple Inc.），並未
涉入安謀這次改變商業模式的討論。

安謀目標在今年內於美國市場IPO（首次公開發行）上市。而據外媒指出，安謀目標最少
籌資80億美元，希望估值達500億美元以上。

心得/評論：

雖然是上周的新聞 , Arm目前傳出有打算提高晶片設計授權金的部分
有可能是放消息來試探廠商反應 ,但如果這消息成真 ,有可能會讓廠商有意願去嘗試
RISC-V架構

推 nobit       : 晶心科噴爆 03/27 20:56

→ baka1412    : 沒看已反應==今天開高出貨 03/27 21:03

噓 dai3345678  : 晶心科 慘爆了 03/27 21:11

→ rebel       : 其實不太合理 我不能CPU用差點的 鏡頭用好點的 03/27 21:17

→ rebel       : 結果賣出的鏡頭錢還要分你CPU廠? 真是瘋了 殺雞取卵 03/27 21:18

推 huk40199    : 明天跌停 03/27 21:23

推 Serisu      : 高通的專利費也是這樣收的 03/27 21:23

推 breakingmilk: 軟銀硬了 03/27 21:26

推 jecint1707  : 軟銀真的佛心 03/27 21:37

推 jei01       : 養肥了再殺也是蠻合理的 03/27 21:37

→ amorose77   : 晶心科：拜託各位大佬給個機會嘛 03/27 21:39

推 takataka    : 晶心科噴 03/27 22:02

推 green26     : 晶心科不太可能取代ＡＲＭ 03/27 22:13

推 aresa       : Arm的做法有點搶，發哥和高通都負責客戶弄好全部驅 03/27 22:37

→ aresa       : 動和功能，光相機這東西發哥和高通做的東西可能都比 03/27 22:37

→ aresa       : 客戶還多，收點保護費還算合理，Arm提供的指令集？ 03/27 22:38

→ freeclouds  : 就算漲授權費也不會讓高通跟發哥改用架構阿 03/27 22:40

→ freeclouds  : 蘋果產品漲價的時候 難道其他手機股也會漲? 03/27 22:41

→ rebel       : 短期當然不會 長期你甘願被白吃豆腐? 03/27 23:17

→ rebel       : 蘋果當年也是不爽被高通收專利費吃豆腐 鬧上法院 03/27 23:18

→ rebel       : 導致後面高通因為這樣收費方式被反壟斷調查 03/27 23:18

→ rebel       : 美 歐 台灣都被罰 蘋果也轉用自己的通訊晶片 03/27 23:19

→ rebel       : 這只是讓人轉向RISC V 或遲早鬧上法院而已 03/27 23:21

推 Assyla      : 中國的話，應該收不到吧，中國安謀已經獨立了 03/27 23:45

→ a000000000  : 在那邊riscv的基本上都傻子 03/27 23:47

推 roseritter  : 你就知道老黃有多狠毒了 萬一成功收購 割的你爽爽 03/27 23:51

推 brabra      : 硬體架構是不是公共財？有誰像google一樣把軟體架構 03/27 23:55

推 poeoe       : ARM爽收錢啊 03/27 23:55

→ brabra      : 開放給人家取用的？ 03/27 23:55

