作者keel90135 (尼可)看板Stock標題[新聞] 特斯拉像比特幣 克魯曼：靠炒作和信仰時間Fri Dec 30 14:13:06 2022
原文標題：

特斯拉像比特幣 克魯曼：靠炒作和信仰支撐

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4169278

發布時間：

2022/12/29 17:13

記者署名：

盧永山

原文內容：

〔編譯盧永山／綜合報導〕電動車大廠特斯拉股價跌不停，諾貝爾經濟學獎得主、紐約市
立大學經濟系教授克魯曼（Paul Krugman）近日投書紐約時報表示，特斯拉股票就像比特
幣，市值全靠炒作和信仰支撐。

　特斯拉股價從2020年1月2日的收盤價28.68美元，一路漲至2021年11月4日的最高收盤價
409.97美元，累計暴漲逾12倍，但自此之後至12月28日，該公司股價已暴跌72.5%，市值
從超過1.2兆美元降至3559億美元。

　克魯曼寫道：「特斯拉的故事有意義嗎？」

　克魯曼指出，特斯拉不像蘋果、微軟和其他大型科技公司那樣有價值，因為該公司無法
從重大的網絡效應中獲利。蘋果擁有裝置、應用程式和服務的生態體系，用戶若要脫身就
會面臨不方便。相較之下，特斯拉在電動車領域面臨著來自通用汽車和福特汽車等老牌車
廠，日益激烈的競爭，而擁有1輛特斯拉和1輛其他競爭對手的電動車，其實沒太大差別。
他質疑，當圍繞其產品的興奮情緒不可避免地消退時，特斯拉將如何再主導市場並產生巨
大利潤？

　克魯曼說：「很難看出有什麼會讓（消費者）長期鎖定特斯拉的電動車業務。」

　這位經濟學家斷言，特斯拉受歡迎的程度，很大一部分源自於創辦人馬斯克先前很酷的
形象，但這個形像在最近幾週已經消失。

　克魯曼將疫情期間刺激特斯拉股票飆升的炒作和信念，與同一時間比特幣的大幅上漲相
提並論，指出這個主要的加密貨幣除了洗錢之外沒有明顯的用途，其價格被一群最忠誠的
信仰者所支撐。

　克魯曼還挖苦馬斯克在接手推特後的混亂開場，「鑑於我們看到馬斯克的行為，我都不
相信他會餵我的貓，更不用說經營1家大公司了」。

心得/評論：

特斯拉就像比特幣，全靠炒作和信仰

說這話是瞧不起比特幣跟特斯拉的信徒嗎?

小心人家出征你哦

不過最後一段還算中肯

我也不相信馬斯克會餵貓

他應該會發明一個自動餵貓機器的公司上市才對

噓 ShuttleS    : 實業搞得像數位貨幣還蠻可憐的 12/30 14:14

推 Number1344  : 餵貓是什麼梗 12/30 14:15

推 Tsucomi69   : 以前不是說強在電池? 12/30 14:16

→ shenrong    : 特斯拉至少帶動了電動車，跟iPhone 帶動智慧機一樣 12/30 14:16

推 chou3321    : 特斯拉就是新興宗教啊= = 12/30 14:16

→ Tsucomi69   : 被超越了嗎? 12/30 14:16

推 kmark1120   : 確實 12/30 14:18

推 KurakiMaki  : 本來就炒作，生產沒幾台車，市值比10大汽車製造業 12/30 14:18

→ KurakiMaki  : 還高 12/30 14:18

→ lonelytea   : 汽車股 12/30 14:18

→ KurakiMaki  : 3f是強在電池效能管理，不是電池 12/30 14:19

→ KurakiMaki  : 電池是松下做的，松下本來電池就專門的 12/30 14:19

推 bruce20053  : 去看看去年的特斯拉文章 滿滿信徒 12/30 14:20

推 Lowpapa     : 正確   爛車一台 12/30 14:21

推 suliwen76   : 沒一樣行的 可憐啊 再過幾年跟其他車廠拉不開差距 12/30 14:21

→ suliwen76   : 的話就準備下去了 12/30 14:21

→ keel90135   : 特斯拉現在比續航都沒贏了 12/30 14:22

→ shinyi444   : 特4拉的優勢是成本超低，沒被破解前都還好 12/30 14:23

推 roy0710     : 比特幣也帶領了加密貨幣圈 12/30 14:24

推 f204137     : 台灣生藥股 也像比特幣啊 12/30 14:24

→ Orianna     : 電池就松下 catl 這些廠家才有電池專業 12/30 14:25

→ Orianna     : 特斯拉的續航 也開始被其他廠趕過 特斯拉的電力管理 12/30 14:26

→ Orianna     :  已經沒優勢了 12/30 14:26

→ Alwen       : 估值未來下修是必定的 12/30 14:26

推 gerychen    : 4樓，莫忘htc，當初是iphone、htc、others 12/30 14:26

推 abel0201    : 是強在行車系統吧～而且是靠補貼才有獲利 不然虧死 12/30 14:32

→ Alwen       : 其實大家希望都放在中國市場，如果在中國打不贏他 12/30 14:32

→ Alwen       : 們國內的，估值必定下修 12/30 14:32

噓 DrGun       : 别看你今天空der欢 12/30 14:33

→ Alwen       : 對岸的車我都想買一台來玩玩看= =，ㄧ進口國慘車瞬 12/30 14:34

→ Alwen       : 間死光 12/30 14:34

推 peace1way   : 特從換車族的嚐鮮、新奇感慢慢消退了，組裝及硬體又 12/30 14:38

