作者TT991 (星星與野狗)看板Stock標題[標的]  6417.TW韋橋  RFID多時間Tue Mar  7 10:18:32 2023

1. 標的：6417.TW韋橋

2. 分類：多

3. 分析/正文：

RFID概念股
基本面就不說了
剛剛朋友傳訊息跟我說
3/21永道ky他競拍的110全數落空
代表市場還是看好RFID這塊產業

剛剛出量136試單一張
不知道現在價位跑到哪裡去



4. 進退場機制：中期先看150
120停損


發完文就發現鎖上去了….
附一張奈米單證明
https://i.imgur.com/ABBoXKm.jpg

推 miki50407   : 好飆啊 03/07 10:19

推 zaz080      : 110加5%也要115.5了~~還沒標到 03/07 10:27

推 gc1319      : 已反應 03/07 10:30

推 chenlunlun  : 希華大股東 持有張數不少 可留意 03/07 10:32

→ TT991       : 剛發文就被狙擊QQ 03/07 10:38

→ jalai       : 不符買低賣高原則 略過 03/07 10:40

推 Maplepin    : 在山頂上了 03/07 10:41

→ kmshy       : 這位都很猛 祝發財 03/07 10:43

→ jackygba    : 同標110路過，最低標125.88，市場似乎頗看好 03/07 10:50

→ jackygba    : 投標張數11萬張，比長榮航太的8.9萬張還多 03/07 10:52

→ Riyar       : RFID技術門檻低 可能隨時有技術取代 沒標到是好事 03/07 11:15

推 imyuft      : 永道 第一上市+RFID 題材夠了等發車 03/07 11:40

推 jack18262   : 五專畢業就在講RFID 結果過了20年 還是沒普及 03/07 12:21

推 changmary   : RFID已過20年 還是難普及 03/07 13:11

推 makestyle   : 抽到60...放到現在路過... 03/07 13:32

推 makestyle   : 佩服您的勇氣 03/07 13:38

推 jack18262   : 不過那時強的電子商務的確蓬勃發展 03/07 14:40

→ jack18262   : 講的* 03/07 14:40

→ guilty13    : 希華大股東<---重點 03/07 15:29

推 angelo98    : 加油.. 03/07 19:15

推 cocopupu    : 高手，喊完見高點，請受小弟一拜 03/08 11:39

→ TT991       : 已停損 抱歉這隻追高賠錢 03/10 09:16

推 SELAHAPPOP  : QQ 只能期待TT大下一支分享賺回來了 還是感謝您 03/10 09:20

推 cocopupu    : T大您是不是被盯上了，您停損後，過高 … 03/15 13:31

→ TT991       : 怪自己看好可是進場的點位錯誤，那時候是看好跟永道 03/20 09:47

→ TT991       : 一起上市有一波行情…而且最近投信也在少量建倉 03/20 09:47

推 x221x221    : W 07/28 20:49
