作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年11月10日 三大法人買賣金額統計表時間Fri Nov 10 15:00:19 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年11月10日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    28.05          41.36          -13.30

自營商(避險)        61.21          79.14          -17.93

投  信              43.50          37.58           +5.91

外資及陸資         694.06         760.93          -66.86

外資自營商           0.01           0.00           +0.01
===========================================================
合  計             826.84         919.03          -92.19

法人成交比重37.91%  

推 ppliu       : 就知道大哥會死扛 11/10 15:00

推 suzu1       : 今天沒賣超百億我就 11/10 15:01

→ kadasaki    : 誰？ 11/10 15:01

推 cloud7515   : 小兒死定了 下週只能追高買 11/10 15:01

推 sllyabic    : 內資100分 禮拜一往上噴射 11/10 15:01

→ RTX3080TI   : 誰在買 11/10 15:01

推 baka1412    : https://i.imgur.com/aoBMXaB.jpg 11/10 15:01

推 House23     : 你的退休年金再買XD 11/10 15:01

推 deangogi    : 大人被台積營收甩轎 11/10 15:01

→ cloud7515   : 大哥一路吃貨 賺超爽 11/10 15:01

推 snowish     : 嚇甩磨！還不快上車！ 11/10 15:01

推 tomdavis    : 自營又落跑了 11/10 15:02

推 jeremyyyy   : 下周外資認錯買台積啦 11/10 15:02

噓 YesNoter    : 大哥好像肛不住了 11/10 15:02

→ gobo        : https://i.imgur.com/SUXBXGL.jpg 11/10 15:02

推 c928        : 垃圾黑手多空雙巴散戶 11/10 15:03

推 Brioni      : 儲值一週開始提款 11/10 15:03

→ hydra3179   : 至少大哥V住一半跌幅 11/10 15:03

推 ab4daa      : 言隹 11/10 15:03

推 chinaeatshit: 黑手撐住了 11/10 15:04

→ flipflap    : 誰 11/10 15:05

推 Feting      : 外資禮拜一出ai拉gg 11/10 15:06

推 cedric0928  : 跟著台積積營收出貨囉 11/10 15:07

推 Shiver705   : 還有散戶沒買的？ 11/10 15:09

推 WDW0604     : 逢低買進 勝利方程式 11/10 15:11

推 rb731024    : 送錢送爽爽耶 11/10 15:12

推 wyytw       : 誰在買 11/10 15:13

推 oyaji5566   : 啾命 11/10 15:15

推 ramirez     : 還好吧 之前狂漲那麼多 盤整一下ok der 11/10 15:16

推 danhunter   : 誰賠錢 11/10 15:18

推 lizardc1    : 先猜繼續大買中信金 11/10 15:18

噓 sabishisekai: 短線整理型態 11/10 15:18

推 c7683fh6    : 笑死 禮拜一小兒跪著買回來 11/10 15:21

→ b9513227    : 丸 11/10 15:23

推 cerwvk      : 外資也是賣在高點 11/10 15:24

→ springman   : 我今天站買方，又站到外資的對立面。 11/10 15:29

推 scum5566    : 外資要高割離席了嗎 11/10 15:30

→ lolpklol0975: 台幣又貶值 11/10 15:31

推 Ligamenta   : 大哥買到沒錢了，還好有散戶下周大買台gg 11/10 15:38

→ free770327  : 小兒真的巨型韭菜 11/10 15:38

→ Kenhon      : 安拉 散戶還有很多錢錢的 cc 11/10 15:39

→ Detonate    : 下週又要哭著買回 可憐小兒自營 11/10 15:42

推 yee         : 小兒：拉高賣拉高賣！總是有黑手在撐，當提款機正 11/10 15:48

→ yee         : 好 11/10 15:48

推 qwe78971    : 台積那營收 下禮拜一九成買回來 求饒 11/10 15:49

→ BoyRock     : 大哥很勇喔 11/10 15:53

推 danwhei     : 小兒你下周想低價買門都沒有 11/10 16:08

推 wallowes    : 不都看美股？這波也是跟著美股漲的 11/10 16:08

推 Lowpapa     : 散戶大進場 11/10 16:08

→ cerwvk      : 32.39 新臺幣 11/10 16:24

推 jn123       : 推 11/10 16:28

推 phoenixcx   : 溫水煮青蛙 11/10 16:31

推 saiman0617  : 小兒準備認錯？ 11/10 16:35

噓 guowei616   : 還是我 我還是買 我天天買 錢多多 不行膩 11/10 16:41

→ Riyar       : 第二輪開殺 這次回測15500 11/10 16:51

→ Kenhon      : 散戶準備大爆買 殺爆小兒 cc 11/10 18:01

推 itemark     : 有七福 11/11 09:52
