作者opcomtt (歐批康達人)看板Stock標題[請益] 目前上市的銀行股哪個升金控最有機會？時間Sun Jun 11 21:30:24 2023

我們應該先知道

所謂金控是金融機構的控股公司

什麼是金融機構呢？

我憑印象應該是銀行公司，保險業公司與證券公司

這三種金融公司稱呼為金融機構吧？

那我們目前上市的銀行股有哪個比較有機會成為新的金控呢？

金控一定要三種金融機構子公司都有才可以成立嗎？

股本有要求要到多少股數的門檻嗎？
有沒有明文規定呢？

以上請教，還請版上先進與前輩指點

謝謝囉


推 ldoeveer    : 台中銀行感覺有機會 06/11 21:31

推 a0808996    : 只要有第2個子公司都能叫金控ㄅ 06/11 21:32

→ a0808996    : 國票金 就是票券+證券 06/11 21:33

→ a0808996    : 永豐金就是 銀行+證券 06/11 21:33

→ yor         : 金管會都在推整併了 不太會發新的執照吧 06/11 21:33

→ a0808996    : 控的意思就是控股 多家事業合併 應該是這樣 06/11 21:34

→ lin1202     : 感覺台中銀有機會 06/11 21:43

→ luche       : 台中銀不是只想收購美國祖國銀行 之前的消息也標示 06/11 21:46

→ luche       : 想專注銀行本業 06/11 21:46

→ IBIZA       : 都沒有機會 06/11 21:49

推 a0808996    : 大吃小 比較有可能~  現在的銀行股 機會都挺小的 06/11 21:51

→ BlueBird5566: 富邦都能吃北銀了 06/11 21:55

推 starport    : 台中銀 06/11 21:56

推 ganninian   : 目前看起來是台中銀 除了銀行以外 還有證券 保險 06/11 21:56

→ ganninian   : 租賃 投信子公司 最低實收資本額也快到法定門檻 不 06/11 21:56

→ ganninian   : 過王董說過現在要核發金控新執照很難 以後朝類金控 06/11 21:56

→ ganninian   : 發展 06/11 21:56

→ ganninian   : 去年台中銀修改章程 額定資本額提高為777億 已經跨 06/11 21:58

→ ganninian   : 過金控門檻 未來還有很大增資空間 06/11 21:58

推 YU1225      : 台中一 中部第一高樓即將落成 懂了吧^^ 06/11 22:01

推 a0808996    : 原來還有股本限制xd 我以為只要金管會核准就可以了 06/11 22:02

推 pk0943      : 台中銀 遠東銀 06/11 22:04

→ IBIZA       : 北銀是本來就要跟其他銀行合併，透過競標，價高者得 06/11 22:07

→ TaiwanUp    : 合併彰化銀行看看 06/11 22:07

推 ray860114   : 應該不會有新的了 政府還希望整併呢 只有可能被現 06/11 22:08

→ ray860114   : 有金控吃 06/11 22:08

→ lahugh      : 糟了 是世界奇觀 06/11 22:08

噓 a633599     : 功課自己做 06/11 22:08

→ IBIZA       : 當初競標銀行，富邦出價最高，到今天發展也最好，看 06/11 22:08

→ IBIZA       : 不出有啥問題 06/11 22:08

→ IBIZA       : 當年是政策鼓勵成立金控，所以金控牌一下釋出十幾家 06/11 22:10

→ IBIZA       : ，現在政策鼓勵整併，不用想新成立 06/11 22:10

→ IBIZA       : 想要金控牌，自己買一家借殼比較快 06/11 22:10

推 natyshow    : 台中銀每年發股票股利 就是要把股本拉升 達金控標準 06/11 22:12

→ iele        : 台灣市場太小了，不會也不需要再發金控執照了 06/11 22:14

→ iele        : 還是整併吧 06/11 22:15

→ iele        : 事實也是五大金控幾乎主宰市場 06/11 22:16

推 jeff79723   : 玉山 06/11 22:23

推 fireandice  : 台中銀穩到有機會 06/11 22:23

推 greattower  : 大概只有台中銀吧 06/11 22:23

推 sexyboy5566 : 土銀呢？官股有臺灣金控前例了 06/11 22:29

