作者fcugeo (fcugeo1746)看板Stock標題[情報] 森崴能源 達注意標準公布財務資訊時間Sun Apr 23 02:08:15 2023
一、標題：係因本公司有價證券於集中交易市場達公布注意交易資訊標準，
故公布相關財務業務等重大訊息，以利投資人區別瞭解

二、來源：公開資訊觀測站
三、網址：https://mops.twse.com.tw/mops/web/t146sb05
四、內文

符合條款        　第 51 款      事實發生日       112/04/19

說明
1.事實發生日:112/04/19
2.發生緣由:依據臺灣證券交易所股份有限公司通知辦理
3.財務業務資訊:以下為IFRS 合併財務資訊(單位：新台幣)
期間          (月)                      (季)                   (最近四季累計)
推 pppopp      : 外資續買 04/23 12:04

→ hantulee    : 漲太兇需要公告財報... 04/23 12:18

→ hantulee    : 只有散戶傻傻在賣，法人 主力 大戶都買... 04/23 12:19

→ zxcv91039   : 要噴到哪 04/23 12:52

噓 garlos      : 都破線了還買 04/23 13:03

推 Exc4liboor  : 外資一直買 allin 了 04/23 13:04

推 BMHSEA      : 樓下你先賣 04/23 13:10

推 HAT911      : 破五日線就叫破線哦 04/23 13:25

推 cl3bp6      : 看儲能還有沒有戲 不能只看單一個股 04/23 15:35

推 powerkshs   : 都公佈幾天了 04/23 17:31

推 luvahajlp   : 非常有Fu糗的股票 04/23 19:25

推 ensueno     : 它老媽正崴之後還吃得到肉勒 04/24 03:33
