作者afflic (afflic)看板Stock標題Re: [請益] 是不是應該漲不贏就加入他們？時間Sun Apr 16 11:16:05 2023
如果你想追飆股 可以啊
在低檔無量盤整第一根帶量突破的時候勇敢追進去
運氣好的話，後面還會漲個幾根

但問題是

1. 低檔無量盤整代表這檔股票之前一定沒什麼人在關注
那帶量突破的第一根你很可能不知道
而且這種多半都是有內線的
第一根你也不知道在漲什麼

2. 這種股票你敢壓多少錢下去? 不然報酬嚇死人，金額笑死人

3. 必須設好停損，所以會常常追高殺低，運氣不好就是一直在停損

4. 就算真的被你賭到了，你要賺多少停利?
我個人覺得，停利比停損難多了
而且少賺比賠錢更刻骨銘心
（航運那些賣在兩位數的應該很有感覺）

推 ilovedirk41 : 5趴停利 不敗 04/16 11:33

推 sa13961387  : 停利真的難 04/16 11:36

推 truelove356 : 10年線長期趴著的 各大買100股啊！板上有一位 04/16 11:43

推 Heyer       : 停利真的難 有些一去不回頭 漲好幾倍 有些一兩根就 04/16 11:43

→ Heyer       : 直接跌回去 直接變虧損 04/16 11:43

推 tacovirus   : 飆股停利看五檔就知道了，行情發動前的等待才是煎 04/16 11:46

→ tacovirus   : 熬的 04/16 11:46

推 xephon      : 巴菲特股票買了就不賣，靠現金流不斷加倉 04/16 11:47

→ xephon      : 這樣你就只要找買點，不用找賣點 04/16 11:47

推 Messi100    : 追這種飆股的 破線就砍 就這麼簡單 04/16 11:56

→ afflic      : 破線換手結果又拉一波 04/16 11:59

→ afflic      : 巴菲特也會賣股票的啊 04/16 12:00

→ jalai       : 會用這心態追股票的下漲就是 吃不到整個波段 04/16 12:02

→ afflic      : 要吃波段真的難 什麼時候該下車 04/16 12:03

→ jalai       : 會去追 代表成本比人高 不敢重壓 很快停損停利 04/16 12:03

→ jalai       : 心態不穩 要賺大錢很難啦 04/16 12:04

→ afflic      : 不追 就要慢慢等 天曉得等不等得的 04/16 12:05

→ afflic      : 天曉得等不等得到 04/16 12:05

→ afflic      : 不過如果是真飆股 成本應該很快就會拉開啦 04/16 12:07

→ afflic      : 第一根進場應該還好 04/16 12:07

→ afflic      : 第二第三根成本就真的高很多 04/16 12:07

推 kmshy       : 2真的一堆 然後在說後悔買太少 04/16 12:35

推 zakijudelo  : 這篇分享不錯，要注意到第一根起漲，可能平時就要 04/16 12:47

→ zakijudelo  : 普遍觀察吧 04/16 12:47

→ afflic      : 可能可以寫程式追蹤吧 04/16 12:48

→ afflic      : 不然台股那麼多檔 04/16 12:48

→ afflic      : 帶量突破的真的很難注意到 04/16 12:49

推 zakijudelo  : 我有時候會去抓當天漲幅排行，看哪些是短中長期剛 04/16 13:16

→ zakijudelo  : 發動的 04/16 13:16

推 fdkevin     : 昨量比排行也蠻好用的 04/16 13:52

推 facio124    : 創意要多少停利...真D難估啊！！ 04/16 17:11

推 godchildtw  : 有很多是只漲一天，隔天跌回去繼續死魚幾個月 04/16 19:34

→ vincentman  : 樓上大概技術不精，若是打大底的，不太可能發生這 04/16 19:42

→ vincentman  : 種事 04/16 19:42

推 djviva      : 推 04/16 19:50

推 slighsity   : 可以關注每天的前100名成交值排行 04/16 23:12

推 snoopy790428: 第一根就追是能賠到多少錢 怕個鳥 04/16 23:18

推 SAKUHIRO    : 第一根追就動能投資啊，大多頭可以這樣玩，那時候還 04/17 00:24

→ SAKUHIRO    : 很流行看隔日沖，後來空頭大盤就爛的，那種也就沒人 04/17 00:24

→ SAKUHIRO    : 敢追了 04/17 00:24
