作者kkbox0800 (伯伯)看板Stock標題[標的] 2905.TW 三商時間Tue Nov 14 21:34:41 2023
1. 標的：2905.TW 三商

2. 分類：多

3. 分析/正文：
上週分享三商壽
但股價如止水

今天換他的母公司-三商
https://i.imgur.com/PBGR4Yc.jpg
看一張最重要的圖就好
股價淨值比河流
壽險公司請看淨值比
8年新低
Q3 eps 1.26公布後
合理股價對照圖中PE 0.91到1.04倍應為14-15.9

隨著美債回血
台幣匯率保持1：32
只要三商美邦恢復正常
三商股價V轉機會高

4. 進退場機制：
12元以下停損
20元停利

推 baseken     : 牛肉麵995 11/14 21:35

推 jou60802    : 會贏吧 11/14 21:36

推 zxcv91039   : PTT法人 黑粉 弟子規 團結! 11/14 21:37

→ loopdiuretic: 鄉民要揪團吃麵？ 11/14 21:38

推 kmshy       : 閒聊喊多久了 集結！！忠誠！！ 11/14 21:40

推 king32111   : 當初抽到兩張結果馬上跌到增資價，現虧50元 11/14 21:43

推 abc55643    : 大家一起吃牛肉麵救救三商 11/14 21:43

推 max220      : 我還有點餓~... 11/14 21:45

推 eightangel  : 你丟我撿 11/14 21:48

推 henry3182001: 股債雙噴ING！！！！！ 11/14 21:50

→ tedcat      : 三商巧福單獨上市的話我買十張支持！ 11/14 21:53

推 f1023f1023  : 小吃兩碗牛肉麵 跟各位大戶比不上 11/14 22:00

推 topfree     : 你的「只要」才是重點啊…這就像要新光金恢復成正常 11/14 22:06

→ topfree     : 金控一樣遙遙無期QQ 11/14 22:06

推 topfree     : 不過應該多少還是會漲啦.. 11/14 22:08

→ Luefa       : 味全都拿冠了 三商虎什麼時候要重出江胡 11/14 22:13

推 testutw     : 吃到重組三商虎 11/14 22:17

推 ryusenming  : 樓下FJ 11/14 22:19

→ kilo7       : 一碗牛肉麵吃不飽怎麼辦？ 11/14 22:19

推 yut698      : 酸菜吃到飽 11/14 22:20

推 abc55643    : 一碗吃不飽可以學我吃一百多碗 11/14 22:20

推 smallroad   : 你的停損是我的入場價 11/14 22:26

推 gn7722      : 出來組三商虎啊 11/14 22:27

噓 UweBoll     : 為什麼老是喜歡跟渣男交往然後期待他改變向善。 11/14 22:32

→ s074074qq   : 渣男便宜啊 就像創投一樣30個成功1個就好 11/14 22:37

→ UweBoll     : 創投的目標是百倍, 三商能飛天? 11/14 22:47

→ YesNoter    : 內牛滿麵 11/14 22:48

推 smx82625    : https://i.imgur.com/gLSv5sr.jpg 11/14 22:49

推 tizzyfox    : 支持重組三商巧虎 11/14 23:09

推 smbtomas    : 12停損有問題 11/15 01:20

推 abc55643    : 可以噴到20讓我下車嗎 11/15 07:17

→ gn00273680  : 等到漲了再追都來得及，沒必要賭 11/15 08:18

→ piece1      : 好有耐心..買這支要放到20元賣 11/15 08:24

推 beforehand  : 小跟3張試試 11/15 09:09

推 xxlaws      : 現在要有酸菜披薩了 有點想吃 11/15 14:25

推 TheTimes    : 2945 三商家購 11/15 21:57

→ TheTimes    : 董監持股80%，經理人10%。剩10%巿場流通。 11/15 21:57

→ TheTimes    : 美廉社 三友藥粧 心樸巿集。 11/15 21:57

→ TheTimes    : 買啤酒錢錢最後都被大股東日本住友商事賺走。 11/15 21:57
