作者rayccccc (\GG/ \GG/ \GG/)看板Stock標題[新聞] 兩零件恐不合格！波音暫停交付737 MAX 時間Fri Apr 14 13:15:40 2023
原文標題：兩零件恐不合格！波音暫停交付737 MAX 盤後股價挫逾5%

※請勿刪減原文標題

原文連結：https://news.cnyes.com/news/id/5143871
※網址超過一行過長請用縮網址工具

發布時間：2023/04/14 12:58

※請以原文網頁/報紙之發布時間為準

記者署名：許家華

※原文無記載者得留空

原文內容：

波音 (BA-US) 因發現一家供應商零件有合規問題，已停止交付其 737 MAX 噴射飛機，令
周四 (13 日) 盤後股價挫逾 5%。

波音發言人表示：「公司收到供應商通知，某些 737 MaX 飛機的後機身安裝的兩個
配件使用了非標準製程，恐導致規格不符合要求，雖然不會直接影響飛安，現役機隊仍可
繼續安全運行，但此問題恐影響響大量未交付的 737 MAX 飛機，包括生產和儲備中的飛
機。」

波音補充，目前已通知美國聯邦航空管理局 (FAA)，並且正在努力檢查和更換不合格的零
件。

投資人尤其關注 Max 系列的問題，因為該款飛機曾在短短 5 個月內發生兩起致命墜機事
件，導致該款飛機於 2019 年 3 月至 2020 年 11 月期間全球停飛。

在發生第二次致命的 Max 墜機事件與 Covid-19 疫情之前，波音股價約值每股 440 美元
，波音周四以每股 213.59 美元作收。

Max 復航後一直保持良好飛安紀錄，但波音能否提高 Max 產量是今年股價的重大關鍵。

華爾街預期，波音 2023 年約可交付 570 架噴氣式飛機，高於 2022 年的 480 架。然而
，波音 2018 年交付了 806 架噴氣式飛機，該年為 Max 墜機事件的前一年，也尚未因
Covid-19 導致航空旅行需求大幅下降。

交付暫停的消息恐動搖投資者對今年預估交付 570 架的信心。波音將於 4 月 26 日公布
第一季財報，屆時可能聽到更多有關 MAX 生產和延誤的訊息。

波音第一季交付 130 架噴氣式飛機，高於華爾街預期的 120 架，通常第一季都是波音交
付量的淡季。

心得/評論：

737MAX又出問題
空巴還是比較穩定
市值都回到疫情前了
反觀波音

豐達科漢翔長亨影響不知道如何

※必需填寫滿30字，無意義者板規處分

→ laptic      : 捏 04/14 13:19

→ qqq5890003  : 99逼欸 04/14 13:19

→ Riyar       : 有補考機會 不怕 04/14 13:20

→ teddy72     : 抖 04/14 13:20

推 x512319     : 老是出包… 04/14 13:23

推 HaHaPoint   : 包音 04/14 13:23

推 jc761128    : 昨天誰在喊747的 04/14 13:28

推 ganninian   : 波音真的很爛 張國煒堅持買空巴是對的 04/14 13:28

推 Hitimothy   : 先發現問題解決總比出事好 04/14 13:37

推 sova0809    : 他這次不敢裝死是對的 真再出事FAA就沒辦法護航了 04/14 13:43

推 good5755    : max這爛貨還是停售吧 04/14 13:55

推 Hitimothy   : 漢翔倒還好還有國軍單及儲能轉投資 5月美國軍事廠 04/14 13:55

→ Hitimothy   : 商來談國防合作 04/14 13:55

→ Hitimothy   : 看到時能否商談一些軍火無人機等訂單 04/14 13:56

推 poeoe       : 空巴可以爽很久了 最近還拿到中國大單 04/14 14:03

推 kobe0819    : 企業高層爛掉的結果 04/14 14:08

推 blueparis   : jpp...... 04/14 14:10

推 aass5566    : 快找佃製造所！ 04/14 14:11

推 ericeuro    : 又是波音… 04/14 14:13

→ paul10404   : 波音真的蠻爛的，被空巴屌打 04/14 14:16

推 MTBF        : 珍惜生命 遠離波音新飛機 04/14 14:18

→ MTBF        : 波音現在就是成本至上 之前787一整批製造瑕疵的被停 04/14 14:19

→ MTBF        : 飛 現在737又來 04/14 14:19

推 bill1478963 : SPR零件有問題也被暫停交付 損失最多的是駐龍 04/14 14:28

→ bill1478963 : SPR營收佔駐龍30%以上 04/14 14:29

→ bill1478963 : 反正航太產業鏈 波音空巴都吃的到 04/14 14:29

→ rayccccc    : 這次就是SPR的問題 04/14 14:30

→ pttstock    : 軍工股鬼故事開始! 04/14 14:30

→ davidaustin : 空巴坐起來比較舒服，星宇坐一次就圈粉了 04/14 14:36

推 Hitimothy   : 對啊波音空巴都吃的到 04/14 14:37

推 lwamp       : 人家只選空巴不是沒理由的 04/14 14:37

噓 lise1017    : 笑死不懂裝懂一堆 還什麼比較喜歡坐空巴，我喜歡坐 04/14 14:45

→ lise1017    : 波音啦，大飛機就是王道。 04/14 14:45

→ lise1017    : 空巴擠得要死還沒有頭等艙，給上面全部套牢仔坐剛 04/14 14:46

→ lise1017    : 好 04/14 14:46

推 hyscout     : 空巴哪裡沒有頭等艙....而且A380是空巴的耶 04/14 14:56

推 corner3500  : 99榮剛嗚嗚嗚嗚 04/14 15:06

→ rayccccc    : 頭等艙是看各家航空公司安排吧 04/14 15:21

推 dakey1750   : 鬼故事來了…漢翔… 04/14 16:07

噓 x46824682x  : ...幹.....壓了一堆波音..... 04/14 16:13

推 kenro       : max問題真多，真的別買 04/14 16:19

推 mdkn35      : 我大空中巴士的勝跡 04/14 17:53

噓 sam455205   : 發動機缺爆，只有機體駐龍有差，長亨在跟風跌啥 04/14 18:54

→ sam455205   : 別人都漲過摔機疫情前高了，難怪幾年前天王把持股千 04/14 19:08

→ sam455205   : 張全丟了 04/14 19:08
