作者q1a1 (一問一答)看板Stock標題[情報] 2891 中信金 111年EPS 1.55時間Wed Mar 15 16:26:34 2023
1. 標題：本公司111年度合併財務報告經董事會決議通過

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/03/15
2.審計委員會通過日期:112/03/15
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止利息淨收益(仟元):127,117,180
5.1月1日累計至本期止淨收益(仟元):139,252,299
6.1月1日累計至本期止稅前淨利(損) (仟元):47,048,937
7.1月1日累計至本期止本期淨利(淨損) (仟元):32,613,110
8.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):31,278,991
9.1月1日累計至本期止基本每股盈餘(損失) (元):1.55
10.期末總資產(仟元):7,720,493,113
11.期末總負債(仟元):7,327,670,855
12.期末歸屬於母公司業主之權益(仟元):369,496,246
13.其他應敘明事項:無

************************************
補充
中信金111年12月自結[#1Zk-xX1k (Stock)]時顯示，
全年eps是1.67，現在公布是1.55，比之前少了0.12。
************************************

推 BIGBIGFISH  : 一元金強勢回歸 03/15 16:27

推 Himiko9975  : 讚 03/15 16:27

推 xxlaws      : 爪爪你.. 03/15 16:27

推 alex5566    : 一元金 不是蓋的 03/15 16:27

推 Hitimothy   : 喔喔喔 爪爪 03/15 16:27

噓 YO0779Y     : 差太多了吧 詐欺嗎 03/15 16:27

推 ken86084    : 重點沒公布啊~~ 03/15 16:29

推 YU1225      : 保底嗎?1000? 03/15 16:30

推 abobstar    : 自結本來就會跟查定的不同吧 03/15 16:31

推 kingjames666: 難怪今天賣壓這麼重 03/15 16:31

推 npc776      : 跟鬼一樣 去年銀行保險超慘 03/15 16:32

→ b9513227    : 亂猜0.72 03/15 16:32

推 scratch01   : 一元金 03/15 16:32

→ xxlaws      : 小兒三萬張是先收到消息嗎 03/15 16:33

推 lili712     : 本公司之孫公司中信產險調整增加防疫險應提列之保費 03/15 16:34

→ lili712     : 不足準備23億元 03/15 16:34

推 Atom        : 111年(1/1) 03/15 16:34

→ f204137     : CEO都說保底一元了 03/15 16:34

→ f204137     : 突然發現又快破20啦 多殺一點XD 03/15 16:34

→ xxlaws      : 我猜1.05 03/15 16:35

