作者humbler (獸人H)看板Stock標題[新聞] 台股尾盤由黑翻紅收15,374點 台積電跌6.5時間Wed Apr 26 14:03:59 2023
原文標題：
台股尾盤由黑翻紅收15,374點 台積電跌6.5元收491.5元

原文連結：
https://money.udn.com/money/story/5607/7124332

發布時間：
2023/04/26 13:41:46

記者署名：
楊淨淳

原文內容：
台股今(26)日終止連黑，開低走高尾盤由黑翻紅，終場收盤為15,374.63點，上漲3.9點、
漲幅0.03%，成交量為2,156.02億元。台積電（2330）收盤下跌6.5元，收盤價為491.5元
、跌幅1.31%。法人表示，投資人可待大盤重新站回五日均線時，逢低承接籌碼偏多或是
近期遭遇錯殺的績優股。

統一投顧表示，台股連續幾日的重挫已經跌破所有均線，不過要跌破前低的可能性的可能
性不高，投資人可待大盤重新站回五日均線時，逢低承接籌碼偏多或是近期遭遇錯殺的績
優股。

台積電近期走勢疲弱是因為法說會釋出庫存調整會拉長的訊息，導致失望性賣壓流出，加
上金龍指數成分股成為外資調節重心，不過短線有機會止跌，法人認為台積電賣壓可能不
會再持續擴大，台股短線前低應該會有撐。


心得/評論：
台股世界強沒話說
今天不知道是不是八大進場
傳產、金融股買盤強烈
15200沒貫穿
外資賣不下去
難道這邊就是底了？

噓 BlueBird5566: 拉回才好繼續賣 04/26 14:05

推 Yesw        : 前面都跌多少了？還在世界強…應該是台灣超前反應 04/26 14:05

推 HiIm5566    : 又打一支腳 04/26 14:05

→ BlueBird5566: 不然不就越賣越便宜 04/26 14:05

噓 zombiepigman: 不良品繼續帶賽 04/26 14:05

→ Shiver705   : 昨天谷老師開示不是漲就是跌，所以今天尾盤死魚( 04/26 14:06

推 fifa186     : 只要台積繼續跌，台股想大漲也很難 04/26 14:08

推 devidevi    : 明天往上就是漲，往下就是跌 04/26 14:09

→ devidevi    : 大盤站回5日線還要先漲100點 04/26 14:10

推 a0921387223 : 那個gg 已經不重要了 04/26 14:10

推 ro991010    : 這週股市要嘛漲要嘛跌，不排除平盤可能 04/26 14:11

推 fifa186     : 台積尾盤被倒了5900多張出來 04/26 14:11

推 omanorboyo  : 代表中小吃飽 04/26 14:13

→ stanleyiane : 拉高空 見紅空 好蘇湖 04/26 14:14

推 smbtomas    : 腳踏車湊7台了！！！ 04/26 14:15

推 game36919   : 台灣已是最弱了 04/26 14:15

推 ohsexygirl  : 哪裏世界強= =平行時空？ 04/26 14:16

推 YukiTW      : FJ都沒在買了，還有人在台積蓋零股塔嗎？ 04/26 14:17

推 icou        : 500以下的GG是天下掉下來的__ 04/26 14:20

推 fourkg      : 還在萬五 很強 很強 04/26 14:21

推 f204137     : https://i.imgur.com/XK6GyCj.jpg 勸世圖 該換要換 04/26 14:23

推 nextpls     : 看到台股韭菜繼續買GG就放心了，別來帶賽中小 04/26 14:27

推 a9940597    : 台積電壓低結算，其他拉高結算 04/26 14:28

推 killver     : FJ不用J4那些，我很多朋友及我老婆，特愛追高 04/26 14:40

→ killver     : 講一堆都不聽，我老婆還會生氣說我碎碎唸很煩 04/26 14:41

推 Dimitre     : 電子超爛啊 大人撐盤跑去撐傳產金融 04/26 14:42

→ Dimitre     : 水泥和化學 車用都逆勢噴 04/26 14:43

推 etop        : 老蘇：不良品 04/26 14:44

→ killver     : 例如森森85叫外我老婆買，她一直嫌沒fu糗，被拉到1 04/26 14:44

→ killver     : 20就覺得有fu會上150，天天想掛單接但一直被我勸退 04/26 14:44

推 Brioni      : 看誰在撐 04/26 14:56

推 execute     : 台積擴廠太快 高雄 台中 日本熊本 美國亞利桑那 每 04/26 15:03

→ execute     : 一座都是數千億工廠 接下來會不會產能過剩拭目以待 04/26 15:03

推 qwe78971    : 拉一下騙騙人 早就身家空 一個月後大獲全勝 睏霸 04/26 15:05

→ qwe78971    : 數錢 一切的一切預告在前 04/26 15:05

推 mdkn35      : 空空崩潰 04/26 15:14

推 sanxiao     : 拉回比較好灌殺韭菜 04/26 15:19

推 ctttttt     : 可能 應該 或許 好像 04/26 15:31

推 leechester  : 昨天大跌就進了 看今天V 04/26 15:34

→ interact    : 拉回才是買點 04/26 15:39

推 calford     : 3034 也跟著被殺！科技股崩跌 04/26 16:01

推 loveponpon  : 台積台積粉絲護航護起來 04/26 16:23

噓 k91011022   : 2008 通膨反彈才有末跌斷這邊還沒來哩 04/26 17:23

→ mcucte      : 黑手偷拉 04/26 19:00

推 jjj1004     : 台股94強 04/26 19:44

推 dynamo      : 我就爛 04/26 20:17

噓 wen456789   : F咖閉嘴啦 每次買台積崩 04/26 21:39

→ bring777    : 笑死，外資喊多，股價崩潰 04/26 22:38
