作者ericgary (艾瑞克蓋瑞)看板Stock標題[請益] 為何這次降息跟經濟好不好有關？時間Wed Dec 20 22:44:11 2023


聯準會之所以升息

不就是因為要打通膨

讓cpi回落到2% 所以升息

現在差不多要回落2%了

所以才會說明年將要降息 恢復之前的利率

跟經濟好不好哪有關係？

為何一堆人在那邊扯

說是因為明年經濟可能不好 所以才要降息

還有人說 明年可能不會降息 因為經濟很好

可是聯準會當初升息也不是因為經濟太好所以升息

而是通膨的關係吧？

那麼明年降息就是通膨回落到他們的目標

僅此而已吧

若真的經濟不好 除了降息

QE才是主要手段吧？

所以聯準會明年說要降息 是因為通膨回落

跟經濟好不好無關吧？


還有人說是因為拜登要選舉故意降息

很多說法 搞得好亂呀







推 darktasi    : 高利息可能引發通縮經濟會大蕭條 12/20 22:44

推 hopecity    : 降息就可以炒經濟衰退啊，剛好放空 12/20 22:46

推 Gipmydanger : 你說的對 12/20 22:48

推 bj45566     : 什麼叫做「恢復之前的利率」？0.25% 嗎？ 12/20 22:50

推 Alison5566  : 就葉倫放水 資金行情 誰管經濟如何 12/20 22:53

推 fourkg      : 一樣噴噴 12/20 22:56

推 shawn0205   : 通膨的高低跟經濟是連動的 12/20 23:01

→ shawn0205   : 高通膨同時=高成長 12/20 23:01

→ shawn0205   : 低通膨=低成長 12/20 23:01

→ shawn0205   : 通縮=衰退 12/20 23:01

推 hijack213   : 應該解讀不再需要升息這樣的激烈手段 12/20 23:21

推 Kydland     : 會大通膨就是因為就業＋消費強勁啊 12/20 23:21

→ Kydland     : 怎麼會和經濟好不好無關 12/20 23:21

→ hijack213   : 我覺得明年不會比今年差了 12/20 23:22

→ Kydland     : 雖然有點意外這麼快就要降息 但太高的利率會有很強 12/20 23:22

→ Kydland     : 副作用 借貸成本拉高是會影響經濟的 12/20 23:23

→ Kydland     : 貨幣傳導效果有延遲性 或許這也是FED這麼快要降息 12/20 23:24

→ Kydland     : 的原因 真的等到經濟爆了再降息已經來不及了 12/20 23:24

→ Kydland     : 那個時候要直接救經濟就要靠QE了 利率政策太慢 12/20 23:24

→ Kydland     : 最近聽了很多看法 感覺像是FED預防性降息 12/20 23:25

推 Feting      : 哪次沒有關係.... 12/20 23:27

→ DAEVA       : 明年不會更差 像是death flag 這幾年大事不斷xd 12/20 23:27

→ Kydland     : 我記得以前我在學DSGE得時候 利率政策傳導到實體經 12/20 23:28

→ Kydland     : 濟平均好像是2-3季？這還是在理論模型上的 12/20 23:29

→ ezreal1315  : 經濟也有稍微回落一點點？ 12/20 23:30

→ Kydland     : 當初FED就被罵升息升太慢 或許這次是怕降息降太慢 12/20 23:31

推 Sixigma     : 通膨回落了嗎？沒回落就敢喊降息？ 12/20 23:31

→ Kydland     : 鮑魚哥：啊我就怕被罵啊～ 12/20 23:31

→ Sixigma     : 除非鮑爾傻了，不然喊這麼早肯定有原因 12/20 23:32

推 sa87a16     : 我只好奇他們到底看到什麼那麼快要降息，通膨都不 12/20 23:35

→ sa87a16     : 一定能壓下來，馬上要降，降下來又通膨的話等於這 12/20 23:35

→ sa87a16     : 兩年完全白做工，還是他們看到什麼經濟炸彈已經爆 12/20 23:35

→ sa87a16     : 了嗎 12/20 23:35

→ sa87a16     : 一定有東西炸掉了他們才會那麼快決策吧 12/20 23:36

噓 koreapig5566: 因為通膨根本沒降 12/20 23:37

推 eknbz       : 啊我就怕被罵啊～ 12/20 23:39

推 Kydland     : https://reurl.cc/g47kvN 12/20 23:40

→ Kydland     : Miula分享國泰世華論壇有提到主講者和他的看法 12/20 23:41

→ la8day      : 通膨很可能還會再起 可是美國人本來就不看後果 12/20 23:41

→ koreapig5566: 誰跟你保證會降？去年底就說要降了結果又過了一年 12/20 23:45

推 Kydland     : https://www.youtube.com/watch?v=mnbVt-MPbHo 12/20 23:46

→ Kydland     : 財經M平方的分析 12/20 23:46

噓 dos01       : 高利息=錢都存銀行=減少在外面流動的錢=不投資= 12/20 23:49

→ dos01       : 新職缺減少=有人會沒工作=經濟不好 12/20 23:49

推 Kydland     : 而且別忘了扣掉7巨頭 美股今年根本沒漲多少 12/20 23:49

→ Kydland     : 這就已經是反應了經濟狀況了 巨型股以外一片死水 12/20 23:50

推 boy1031     : 其實很溫和了啦，明後年都各降四碼就差不多了，最 12/20 23:51

→ boy1031     : 後大概維持在利率跟通膨都2%左右就宣布大獲全勝了 12/20 23:51

推 dos01       : 所以才有人說降息要看失業率 如果失業率一直沒上升 12/20 23:52

→ dos01       : 那就代表一直不降息也沒差 12/20 23:52

推 dos01       : 反過來說 如果失業率一直下降 就代表就算高息環境下 12/20 23:53

→ dos01       : 還是一直有需求 那...憑什麼要降息? 12/20 23:53

推 j32072      : 一堆人？是多少人？57億人嗎？你要有數字欸 12/20 23:58

推 fujioqq     : 溫和的通膨才是他們想要的吧 12/21 00:00

推 Brioni      : 之前舊金山儲銀老大說之後目標中性利率2.5-3%可當一 12/21 00:03

→ Brioni      : 個參考 12/21 00:03

→ Brioni      : 所以兩年內降2.5%可期待 12/21 00:04

→ Brioni      : 目前整個Fed風向就是求一個穩 12/21 00:05

→ Brioni      : 畢竟QE這工具已經證實就算是美元一樣有通膨失控問題 12/21 00:06

→ Brioni      : ，不是可以任意無後果濫玩的工具 12/21 00:06

推 ko1         : 我是想賭人類的運勢 來個AI大躍進 突破奇異點 12/21 00:08

