作者KillAnnie (kill)看板Stock標題[新聞] 北大學者：中國青年實際失業率46.5%時間Thu Jul 20 11:08:36 2023
法廣

https://www.rfi.fr/tw/中國/20230719-北大學者-中國青年實際失業率上看46-5

中國6月份青年失業率21.3%創歷史新高。但財新網引述北京大學副教授張丹丹研究指出，
若將約1600萬名躺平、啃老等不工作者均視為失業，中國3月份青年實際失業率最高上看4
6.5%，遠高於官方公布的19.7%。

據中央社今天引述消息報道稱，中國國家統計局17日上午發表6月份16至24歲青年失業率
數據後，財新網這篇題為“可能被低估的青年失業率”的文章即在當天傍晚發表。雖為付
費文章，但內文的部分及全部截圖這兩天在中國網絡上迅速流傳，受到熱議。

據文章指出，長期來看，中國青年高失業率問題首先應歸因於2020年以來持續3年的新冠
疫情，對消費、企業營商環境乃至整體經濟活力造成持續性影響。

文章提到，張丹丹的研究團隊從長三角的人力招募平台發現，2022年底的疫情對蘇州、崑
山等地的製造業帶來嚴重打擊。直到疫情過去的今年3月，就業人數也只恢復到疫情前的2
/3。由於青年是製造業中的就業骨幹，因此衝擊更大。

這篇文章說，今年3月以後中國的技工就業市場其實有改善。因此，3月以來青年失業率上
升便反映普通大學畢業生的就業市場，而從具體數據可知，大學畢業生的就業市場出現嚴
重的供過於求。

文章指出，根據中國國家統計局3月數據，全國城鎮的16至24歲人口共約9600萬人。勞動
人口佔1/3即3200萬人，但其中630萬人被列為失業；其餘2/3即6400萬人為非勞動人口，
其中4800萬人為在校生，剩下1600萬人為大多選擇“躺平”、“啃老”而不工作的非在校
生。


心得：

中國只要一週工作1小時就不算失業
這樣都有約一半的人沒工作
加上中國靈活就業人口約30%
能有正職的人年輕人可能只有3成
跟之前大學開會流出畢業生就業率約3成相吻合

https://i.imgur.com/vVADgYU.jpg




推 buffon      : 乳 07/20 11:09

推 Orianna     : 這樣 能便宜請到那邊員工幫你工作嗎 07/20 11:09

推 HaHaPoint   : 丹丹乖乖賣漢堡就好 07/20 11:09

→ Orianna     : wfh 做coding再轉手外包出去 爽賺 07/20 11:10

推 TIouChen    : 緬懷這位北大學者 07/20 11:10

→ crying0901  : 都跑去直播了 07/20 11:10

推 jvor0719    : 不管啦 中贏 07/20 11:10

推 s011109     : 誇張 07/20 11:10

→ Kobe5210    : 對岸年輕人拍短片上抖音賺流量的也算失業嗎？ 07/20 11:10

→ puritylife  : 哪會有人把沒要找工作的人算在失業率裡 07/20 11:11

推 iamjojo     : 沒事啦 ic會說APP霸榜 飛機國產中國大勝利 07/20 11:11

推 Absioute    : 我們懷念你 07/20 11:13

→ furbyyeh    : 反觀 07/20 11:13

推 tom77588    : 大紀元不可信 07/20 11:13

推 liweitseng  : ic被水桶吭不了聲了 不用謝我 07/20 11:14

→ sing60905   : 就算是官方公布的19.7 也夠嚇人了 兩成欸 07/20 11:15

→ Bashar      : 工廠沒單 房地產不知道要爛多久 07/20 11:15

推 fishead1116 : 沒在找工作的不是一直都不算在失業率裡面== 07/20 11:15

推 fg008kimo   : 這人不愛黨吧 07/20 11:15

推 tamynumber1 : 好恐怖 07/20 11:16

推 u8702116    : 年輕人在家抖音就好 07/20 11:16

推 iceman5566  : 柯粉崩潰 07/20 11:16

推 ginsnow     : 時薪10塊也一堆人搶著幹 07/20 11:17

推 wei7799     : 所以才會有人喊重啟服貿阿@@這樣一堆便宜勞工來台灣 07/20 11:17

推 icelaw      : 我早說過左岸會失落50年以上 運氣好是巴西化，運氣 07/20 11:18

→ icelaw      : 不好就阿根廷化，還有人不信嗎 07/20 11:18

→ tmdl        : 好讚的國家   都不用上班就能過活 07/20 11:18

推 smellrat    : ecfa要停了沒啦，還在服貿笑死 07/20 11:19

推 frozenmoon  : 便宜中國勞工來台，不就只會讓臺灣勞工更低薪嗎? 07/20 11:19

推 foredoom    : 官方 兩成失業 , 調查 四成五 , 也太可怕了吧 07/20 11:19

噓 foolwind    : 支那人吃草就能活 工作幹嘛?????? 07/20 11:19

→ frozenmoon  : 現在中國人在幻想他們最糟不過跟日本類似而已 07/20 11:19

→ yoyun10121  : 躺平族佔了30%, 傳統失業率定義會失真呀 07/20 11:21

→ yoyun10121  : 你能想像有個國家1/3年輕畢業生都不想找工作嗎? 07/20 11:23

推 loveyourself: 這也太高了吧 07/20 11:23

→ ariadne     : 新的絕招 有上鹹魚賣二手商品的也是工作不算失業… 07/20 11:23

推 ohsho62     : 這還不開戰，直接送上前線不就解套了 07/20 11:23

推 frozenmoon  : 問題是這個國家人均GDP還不到一萬五千鎂(中國數據) 07/20 11:23

→ foolwind    : 反正活不下去 就搞個圖圖或獻獻 支那人都有美好未來 07/20 11:24

→ frozenmoon  : 而且社會也缺乏政府社福補助以及非政府組織救濟 07/20 11:24

→ ariadne     : 去看一下本來20％失業率怎麼算的 對真實50％失業率 07/20 11:25

→ frozenmoon  : 海空戰為主的戰場消耗不了多少人，載具有限，得陸戰 07/20 11:25

→ foolwind    : 不可能救濟的 白花花的銀子發給窮人 造孽阿 07/20 11:25

→ ariadne     : 就不意外 首先只統計城鎮戶口 農村戶口算沒失業不算 07/20 11:25

推 manboisold  : 台灣缺工，快簽服貿救救同胞手足 07/20 11:25

推 kougousei   : 我們懷念她 07/20 11:25

→ ariadne     : 中國農村戶口超過一半 然後沒去登記求職不算失業 07/20 11:26

推 yomo2       : 中國有學校要求大學畢業生要拿就職證換畢業證書呢 07/20 11:26

→ frozenmoon  : 農村戶口不計入失業率統計，都當作他們回村種田了 07/20 11:26

推 a19851106   : 推文有人要掰了 07/20 11:26

→ ariadne     : 找工作沒超過三個月不算失業 滿三個月後不繼續登記 07/20 11:26

→ ariadne     : 求職也不算失業 畢業生還沒超過三個月也不納入計算 07/20 11:26

推 frozenmoon  : 經濟日報社論／大陸通縮失業 經濟陷危機 07/20 11:28

→ frozenmoon  : https://udn.com/news/story/7338/7309565 07/20 11:28

→ ariadne     : 所以統計跟真實失業率差距先天就會差很大 07/20 11:28

噓 Earlcs      : 這樣的學者，黨要不開心了 07/20 11:29

→ frozenmoon  : 不過中國土地大人口多，超過一半的人過不好也沒事 07/20 11:29

推 RuleAllWorld: 只好當兵打仗，靠搶維生 07/20 11:29

→ frozenmoon  : 中國的本厚血多，又是獨裁極權體制，消耗得起 07/20 11:30

→ fenix220    : 支勞 07/20 11:31

推 WTF55665566 : 還有人要推服貿把這些失業人口搞過來排擠掉台灣人 07/20 11:31

→ WTF55665566 : 工作機會 真的是 07/20 11:31

推 mynumber55  : 躺平能躺多久了 07/20 11:31

→ letyouselfgo: 這沒治安惡化也是了不起 07/20 11:32

推 lotno0201   : 我們懷念你 07/20 11:32

推 ketter      : 別怕 吃草也能活三年 07/20 11:34

