作者goldsingle (大俠愛吃漢堡包)看板Stock標題Re: [新聞] 瑞信160億瑞郎債券成壁紙時間Mon Mar 20 12:50:07 2023
國內保險公司要好好檢查一下

我記得七八年前

有不少的連動債保單

很多都是瑞士信貸銀行的

部分是瑞士銀行的

最近應該快到期或已到齊了

如果也GG那影響也不小

雖然這樣講有點危言聳聽

但是當年在雷曼倒之前

貝爾斯登先gg

現在也是大通膨大多頭後要算總帳了

大家還是小心點吧


推 lnonai      : 風險報酬比不好，入場賺到的價差比不上賠就是蒸發 03/20 12:52

推 AMG72       : 878成最大壁紙 03/20 13:06

→ mq778       : 嘿嘿嘿有人要哭暈在廁所狂罵C8C8嘍 03/20 13:12

→ laserx      : 終於有人看到問題重點了~今年還在存銀行股的呆瓜 03/20 13:13

→ laserx      : 台灣金融股的債券的隱藏損失~非常可怕 03/20 13:14

推 matlab1106  : 本來沒到期就不算虧想不到直接歸零 03/20 13:19

推 ddt123      : 又不是破產清算，連動債還是繼續收息啊，要踩什雷 03/20 13:21

→ ddt123      : 本來是倫敦瑞信連動債 升級成瑞銀的 03/20 13:22

推 rebel       : 這理解有錯吧 快到期高興都來不及 何必怕 該怕的是 03/20 13:35

→ rebel       : 那些還很久才到期的 真的變deadmoney 03/20 13:35

→ cityport    : 金融海嘯中出事最大咖的其實是保險公司AIG 03/20 14:06

→ cityport    : 當你買太多各式各樣的..你很容易忘記有地雷在裡面 03/20 14:07

推 g0t24568    : 不一定 瑞銀也是有可能不吃 要看產品條款有沒有包含 03/20 15:13

→ g0t24568    : 這塊 03/20 15:13

推 benson502   : 去查查瑞信總裁的名字就知道雷曼的可怕了 03/20 16:39

→ Petrovsky   : 英文拼法差一點點 不知道是否是親戚? XD 03/21 23:00
