作者lili712 (7年級韭菜)看板Stock標題[情報] 富邦金112年9月自結時間Wed Oct 11 16:02:06 2023

1. 標題：富邦金112年9月自結

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/10/11
2.公司名稱:富邦金融控股股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:公告本公司暨主要子公司112年9月份合併
自結損益
6.因應措施:發佈重大訊息說明
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
公告本公司暨主要子公司112年9月合併自結損益：
單位:億元
→ nakayamayyt : 有個拖油瓶 10/11 16:03

推 Lowpapa     : 比AI強 10/11 16:03

推 ryooo       : 檸檬最頂 10/11 16:03

→ yoyodiy     : 金控王 10/11 16:03

推 smx82625    : 明年搞不好1.5都沒... 救救富邦金 10/11 16:05

推 baseken     : 99大樹金 10/11 16:06

推 xupmc       : 產險還沒認列完喔? 10/11 16:06

推 LaiGod      : 鑽石拖累嗎 10/11 16:06

推 sussj       : 開獎後把夜盤帶下去，明天金融不妙 10/11 16:07

→ blue1204    : 爛 10/11 16:07

噓 Ax0101      : 產險虧的，之後再保回沖進來會嚇死人 10/11 16:07

推 a6435966    : 應該跟台新金一樣被鑽石拖累 10/11 16:07

推 m13579      : 拜託再跌倒60以下 謝謝 10/11 16:07

推 uevol123    : 鑽石真慘 10/11 16:09

推 WD640G      : 爛死 10/11 16:10

推 smileman810 : 好爽 10/11 16:10

→ RTX3080TI   : 金控王 10/11 16:13

→ troy30408   : 鑽石沒有影響? 10/11 16:13

推 k22015987   : 以為撿到鑽石結果是血鑽石 自己滿手血 哭阿 10/11 16:13

→ lpmybig     : 還有人在金勾飆嗎 10/11 16:14

推 crybaby2516 : 鑽石恆久遠，一顆永留傳 直接當傳家寶了 10/11 16:14

推 iamaq18c    : 乾 產險拖油瓶 10/11 16:14

推 jacid       : 富邦的主管是不是都很X...績效爛到爆 10/11 16:14

推 fakelie     : a33概念股 10/11 16:14

推 a70327cow   : 產險怎麼了…？ 10/11 16:14

推 komorin     : 魚翅明天一根，大樹呢？ 10/11 16:14

推 f204137     : 富邦不是也持有鑽石...XD 10/11 16:15

推 ivan1994    : 產險是因為明揚的問題嗎 10/11 16:15

→ ivan1994    : #1b3_upby (Stock) 10/11 16:15

推 sw9294      : 下來 10/11 16:16

推 stocktonty  : 賺爛了賺爛了 10/11 16:17

推 Parsons25   : 下來50讓我上車 10/11 16:18

推 william0916 : 87 比中信還爛 10/11 16:19

推 FireSunFire : 富邦金 國泰金，10月初大跌已經加碼買一點來存！ 10/11 16:21

推 vicsunn     : 富邦新聞稿有提到產險獲利受大型火險影響 10/11 16:27

推 jacid       : 難怪拖到今天才公佈，原來怕見光死... 10/11 16:27

