作者riyu2013 (小雨)看板Stock標題[心得] 給投資新手的長期買大盤建議時間Thu Apr 20 11:52:26 2023
版上最近興起一波正二風潮，雖然看正二哥的文章

正二可以長期持有，但對新手來說，一開始就開槓桿算是不太好了解和願意嘗試的投資方
式
最近朋友也一直詢問正二是什麼...(直接傳給他正二哥文章

不過這邊給投資小白的建議當然就是先從定期定額開始
定期定額可以得到一個平均成本，把風險分散在不同的時機點

當然如果和版上鄉民大神一樣有預測高低點的能力的話
那想必也是萬中選一天選之人啊啊啊

找到適合自己的方式，定期定額、定期定股(不定額)也行
確認自己的合適的投資需求，有沒有緊急備用金可用



再來就是買進後，到底要不要賣也是我會被同事問的問題...
(漲了有15%了耶，要不要賣???

認真說我怎麼知道要不要賣呢…這是你要自己決定的啊


但我的建議當然是放著讓錢持續"複利”
複利這個概念，很常聽到卻又很常被忽略
總之，有賺錢可以選擇停利贖回；同樣，也可以持續讓錢滾錢

沒有一個一定，真的就取決於你覺得怎麼做，日子過起來最沒壓力最舒服

還年輕，盡早投資
用時間換取更大複利價值

相信股版的鄉民人人都懂甚麼叫做長期投資



最後，把幾個適合長期存的ETF列在下面，這些都不太脫離大盤，且都是市值型的ETF

0050 元大台灣50

006208 富邦台50

00692 富邦公司治理

00850 元大台灣ESG永續

00923 群益台灣ESG低碳


https://i.imgur.com/U0WtiRl.png



另外，也常被同事問要不要存高股息
高股息嘛，那又是另外一件事了

建議還是先考量自己的投資需求，"要的是長期報酬，還是穩定的現金流”

大概最近又是因為00878近期被過度神化，搞得人人都878擦鞋童╮(╯_╰)╭???


推 pcphpln1    : 請問00923和00692重複性不會很高嗎? 04/20 11:52

推 AMG72       : 左手欺換右手扒靈靈扒欺扒 04/20 11:55

推 event1408472: 你是？ 04/20 11:56

推 coneflwer   : 正2 04/20 11:57

→ cjo76223    : 憑甚麼阻擋少年股神的養成 04/20 11:58

推 yannicklatte: 問就是____，如果不想不敢不喜歡，那唯一推薦00692 04/20 11:58

→ ab4daa      : 6547優於大盤 04/20 11:59

推 Orianna     : 高股息尤其00713真的香 04/20 11:59

→ Orianna     : 比大盤低的波動 但表現分分鐘打平甚至贏大盤 04/20 12:00

推 YukiTW      : 正二比較麻煩的，就是只能手動定期定額 04/20 12:00

→ g5637128    : ya 04/20 12:02

推 OPSSP       : 00878廣告莫名的多，國泰真有錢 04/20 12:02

推 kducky      : 正2看推文有提到某些券商可以定期定額 但沒記下來 04/20 12:03

→ michaelbbt  : 不用這麼複雜，藍燈大買台指正2+納指正2，然後繼續 04/20 12:04

→ michaelbbt  : 認真上班就對了 04/20 12:04

推 abc0922002  : 要6%股息，不要8%年化報酬 04/20 12:05

推 a281393     : 我有買00692和00923，目前就這兩長期放 04/20 12:07

→ z7956234    : 一臉價差仔看不起878╮(╯_╰)╭??? 04/20 12:07

推 BruceChen227: 你誰 04/20 12:08

推 Orianna     : 推廣高股息有必要性 因為一般市值型etf都太吃半導 04/20 12:08

→ Orianna     : 體尤其台積電了 個人推薦分散點產業風險 04/20 12:09

推 milubi      : 感謝分享 04/20 12:09

→ Lowpapa     : 直接買大台就好了 04/20 12:09

→ Orianna     : 不是報酬不報酬的問題 是產業曝險 04/20 12:10

推 Dia149      : 878太貴了又沒啥股利 04/20 12:11

推 QQzaza      : 其實我一直很好奇，006208比較便宜為啥規模就不贏過 04/20 12:11

→ QQzaza      : 0050呢?因為0050歷史比較長嗎?? 04/20 12:12

→ tinybunny   : 推善心 正二不歸路 04/20 12:12

推 hsucheng    : 為啥台股不出全市場etf 04/20 12:13

→ tinybunny   : 回樓上 正二就是全市場 04/20 12:14

推 Orianna     : 歷史很重要啊 買etf和買名牌包一樣 吃品牌  美國也 04/20 12:14

→ Orianna     : 一樣 spy管理費比voo高但就是比較多人買 04/20 12:14

→ pwseki206   : 元大不是有支「元大台灣加權股價指數基金」?買它就 04/20 12:14

→ pwseki206   : 好啦 04/20 12:14

推 devidevi    : 為什麼股價是往上，而不是往下 04/20 12:14

推 pqpqpqpq    : 所以你憑什麼認爲自己不是投資新手？？？？ 04/20 12:15

推 shinyi444   : 曠世奇才 0.0 04/20 12:15

→ pqpqpqpq    : 達克效應？？？？ 04/20 12:15

→ Orianna     : 台灣etf更吃規模 你沒規模 流動性不好 要吃流動性 04/20 12:16

→ Orianna     : 風險的 例如買賣價差背離太多 04/20 12:16

推 newvote     : 感覺現在幾乎是全民買正2..全年買債券 04/20 12:17

推 killerbbt   : 878是真的誇張 一堆網紅做圖表分析 說什麼穩定6趴 04/20 12:18

→ killerbbt   : 我就很懷疑今年真的可以配到6趴嗎 04/20 12:19

推 cyr1216     : 如果一直不賣追求複利 累積10年遇到大崩盤也是.... 04/20 12:19

推 smx82625    : 配息6% 不等於年化報酬 6% 04/20 12:22

推 MailEvent   : 版上買00923是因為台灣明年要開徵碳費嗎?還是因為 04/20 12:22

→ MailEvent   : 是市值? 04/20 12:22

噓 AkiMinoriko : 什麼 04/20 12:27

→ AkiMinoriko : ESG還在市值 04/20 12:27

推 on32        : 878被酸真多慘 配息有平準金 當然配得出來 04/20 12:28

→ on32        : 大崩盤不就去年高低點-6000 不會年年有的 04/20 12:28

→ on32        : 整天在幻想崩盤 笑死 04/20 12:29

推 abc0922002  : 最近youtube一堆存幾張高股息月領xx元 04/20 12:30

→ on32        : YT就是要刷流量 才會每天發片 04/20 12:30

→ on32        : 你要是有上千張 你還去發片笑死 04/20 12:30

推 on32        : 就跟投顧每天吹股票噴 就是要拉會員 收會費阿 04/20 12:33

推 hotdogmc    : 差沒幾%的東西 不用吵了 04/20 12:33

推 ajkofqq     : zz這裡沒新手 04/20 12:36

推 jax2013     : 850不錯 打算慢慢加碼到50張再換玩別的 04/20 12:37

推 stlinman    : 878被過度神化的例子在哪裡?       自己畫靶自己打? 04/20 12:50

推 Kobe5210    : 這年頭投資新手比較慘的是，還沒有真正在市場上歷 04/20 12:51

→ Kobe5210    : 練完成，就已經先付一堆學費給這些投顧網紅出書仔 04/20 12:51

→ Kobe5210    : ，幫他們財富自由了。XD 04/20 12:51

噓 hihi29      : 長篇大論還是不如直接買正二 04/20 13:05

推 youbo0627   : 新手一率推薦0050 沒績效的也是 04/20 13:07

→ goodjop     : 還不是都在買gg 為何不一開始就買gg 04/20 13:08

→ goodjop     : 到頭來繞一大圈 台股就只看gg臉色 04/20 13:08

→ oldmove     : 正2文章看完就有信心了 04/20 13:11

推 nisi0773    : 你開頭忘了寫［很多人私下寄信問我］ 04/20 13:17

→ sgxm3       : 下面那三個是策略型的。到底是誰在亂傳播錯誤訊息 04/20 13:46

→ sgxm3       : ，最近常看指鹿為馬。 04/20 13:46

推 tigerzz3    : 不想槓桿的話就0050 006208就好 04/20 13:52

→ wind2k      : 一堆喊正二問正二, 可是買正二的還是很少啊 04/20 13:59

推 NomoreSeven : 新手聽人家講去買正2會死很慘 結局99%砍在低點 04/20 14:41

推 z010529     : 正2 04/20 14:48

→ js70864444  : 根本不是買什麼的問題好不好 新手重點是了解投資了 04/20 14:56

→ js70864444  : 解自己 04/20 14:56

推 ESandman    : 00922為啥都沒人推？ 04/20 16:00

推 a2010561501 : 那定期一半高股息，一半市值型這樣可行嗎 04/20 16:13

推 aiming      : 00878沒繼續買了 資金分配也很重要 04/20 16:16

推 edkoven     : 定期定額可以分散風險其實是個錯誤認知 04/20 16:17

→ wind2k      : 薪水就每個月才會來,不定期定額 想歐印只能貸款先吧 04/20 16:35

推 edkoven     : 用薪水可以定期定額，如果是一筆錢投資就不需要了 04/20 16:59

推 Middlewu    : 新手教新手？ 04/20 21:32

噓 AssKisser   : 一般來說 04/21 00:11

