作者whoamiqq (whoamiqq)看板Stock標題[新聞] 英特爾4天投資三國 豪擲600多億美元時間Tue Jun 20 09:35:48 2023
原文標題：“芯片廠狂魔”英特爾：4天投資三國 豪擲600多億美元

原文連結：https://hk.investing.com/news/stock-market-news/article-347176

發布時間：2023年6月20日 08:14

記者署名：

原文內容：

芯片巨頭英特爾公司週一宣佈，將斥資逾300億歐元(約合330億美元)在德國馬格德堡市建

造兩座芯片製造工廠，以擴大歐洲製造業務。德國總理朔爾茨贊稱，這項協議是德國有史

以來最大的外國投資。對於英特爾來説，德國建廠協議是該公司在4天時間內的第三筆重

大投資，這三筆投資的總規模超過626億美元。上週五，英特爾宣佈計劃在波蘭投資46億

美元建造一座芯片工廠。接着在上週日，以色列總理內塔尼亞胡稱，英特爾將在該國投資

250億美元建造一座芯片廠。知情人士稱，德國政府已同意給予英特爾接近100億歐元的補

貼，高於最初計劃向英特爾提供的68億歐元補貼。

心得/評論：
德國330億美元
波蘭46億美元
以色列250億美元
英特爾是看到了甚麼機會
現在買INTC還來得及吧

推 icrose      : 英特爾聽説美中瓜分台灣了吧 06/20 09:37

推 hugh8077    : 支持魏蜀吳? 06/20 09:37

推 BIGBIGFISH  : 三國概念股 仲達 華容道 三顧準備漲停 06/20 09:37

→ laechan     : 600多億美元不要說出來讓人笑 06/20 09:37

→ mnhyuiop    : 東漢末年分三國 06/20 09:38

推 speady      : 嘴巴喊喊而已，要補助才會去啦 06/20 09:38

推 pru5566     : 東漢末年 06/20 09:39

推 jorden      : 美國沒人出來喊掏空英特爾嗎? 06/20 09:41

→ idernest    : 莫爾已死 黃(仁勳)天當立 06/20 09:44

→ AndyMAX     : 德特爾 波特爾 以特爾 06/20 09:45

推 YJM1106     : 宣布而已啦 我也可以宣布樓下今天賺一億呀 06/20 09:46

推 s800525     : 所以蓋的那些都啥製程的？ 成熟還PPT製程？ 06/20 09:46

推 nfsong      : GG 06/20 09:49

→ kinki999    : 要跟三星搶市佔嗎 06/20 09:49

推 poeoe       : 今年以來小漲36% 還不錯 06/20 09:52

推 OFETMAN     : 歐: 我知道你還有錢^ ^ 06/20 09:52

推 johnjohnlin : NV可能有漲360%(X 06/20 09:59

推 wangyl      : 花錢有什麼難 06/20 10:00

推 q2825842    : 當初狂喊美國掏空台灣的，應該也要喊一下德國波蘭 06/20 10:00

→ q2825842    : 以色列在掏空美國 06/20 10:00

→ wind2k      : 不可能 我二弟天下無敵 06/20 10:03

推 wangyl      : 樓上 Intel對美國這麼重要就不會叫台積電去了 06/20 10:03

→ wangyl      : Intel對美國跟TSMC對台灣能一樣嗎 06/20 10:04

→ Merman19    : 魔關羽？ 06/20 10:10

推 Archier     : 首抽魔關羽開場！！ 06/20 10:12

推 z3814357    : 以色列不是號稱中東火藥桶嗎？ 06/20 10:12

推 Severine    : 股票都漲翻了 代表市場非常看好 06/20 10:16

推 AustinRivers: 首醜魔關羽 06/20 10:16

→ AustinRivers: 抽 06/20 10:16

推 pponywong   : 投資三國喔 幾時公測上線 有十連抽必送魔關羽嗎 06/20 10:17

推 qwe78971    : Intel是有什麼技術可以掏空 十四奈米嗎 06/20 10:20

推 JudgmentLin : 誰來煮酒 06/20 10:20

→ tony15899   : 我知道你還有錢 06/20 10:25

推 bhdbhd      : 用嘴巴喊誰不會，我大你1000億 06/20 10:25

推 jecint1707  : 首抽關羽XD 06/20 10:27

