作者homoho (山椒魚)看板Stock標題[標的] 8103瀚荃時間Mon Dec 18 19:02:06 2023


1. 標的：8103瀚荃

2. 分類：多

3. 分析/正文：

Q3單季1.4元，毛利成長至36.6%，突顯產品轉型成功，股價創20個月新高，明年公司認為營收仍可成長雙位數

4. 進退場機制：破39停損，50以上自行斟酌停利。

推 toty1101    : 高調12/18 19:04

→ guilty13    : 老闆沒騙人 這檔在討論過後放掉有點可惜 12/18 19:24

噓 losehope    : 沒單一律噓！ 12/18 19:47

推 loveup      : 老闆一值加碼  CB都還沒轉換  嘉澤已經破千 12/18 20:03

→ loveup      : 整個連接器應該都還有戲 12/18 20:03

噓 losehope    : 原Po 刪噓文！沒單一律給噓！ 12/18 20:08

推 losehope    : 咦？誤會了！推回來了！ 12/18 20:10

推 x221x221    : 樓上 戲太多了 12/18 21:51

推 alcoholH    : 漲好幾天了，怕 12/18 22:04

→ kevin1732   : 有去podcast打過廣告 聽完就...沒有買 12/18 22:51
