作者Severine (賽非茵)看板Stock標題[新聞] 亞馬遜一季度業績靚麗、AWS表現超預期，時間Fri Apr 28 07:50:31 2023

原文標題：

亞馬遜一季度業績靚麗、AWS表現超預期，二季度指引穩健，盤后股價卻巨震，漲超11%後
轉跌

原文連結：https://news.futunn.com/hk/post/26500742

發布時間：2023/04/28 0730

記者署名：

原文內容：

推 BIGBIGFISH  : 結果亞馬遜盤後反而跌是怎樣 04/28 07:51

噓 a000000000  : 亞麻就很想私推他那葛graviton 04/28 07:51

→ a000000000  : 2021也是這樣然後市佔就掉惹一陣子 04/28 07:52

推 horseorange : 盤後的線圖真會玩 04/28 07:53

→ Severine    : 亞麻我還真的不太會用 軟軟舒適圈太好 = =a 04/28 08:02

→ Severine    : 不過作為股東算是還行吧.前陣子太便宜了 04/28 08:03

推 gibbs1286   : 主要是被搶生意吧 04/28 08:11

→ small91051  : 鬼才信啦 股價就知道了 04/28 09:17

→ deepbluer   : A賺跌 I賠漲 真的是AI時代來了... 04/28 09:17

→ Severine    : A還沒出財報R 04/28 09:22

推 good5755    : 亞馬遜裁員 失業率卻下降 經濟到底好還是壞 04/28 13:58

→ good5755    : 越來越看不懂了 04/28 13:59

→ Severine    : 失業率下降 有人說是因為為了維持生計 兼差仔變多 04/28 17:43

→ evenblue    : 表現不錯 但繼續裁XD 05/01 15:33
