作者EGG23460 (TOP GAN)看板Stock標題[標的] 2360.TW 致茂時間Thu Oct 12 13:18:59 2023

1. 標的：致茂

2. 分類：多

3. 分析/正文：

連跌數日，今日下殺一度接近跌停，短線乖離

過大，轉投資的以色列公司camtek，股價還在

60，推測是市場恐慌情緒導致錯殺

4. 進退場機制：不停損，短線90T均線263停

利。


推 m840509     : 推 10/12 13:22

推 Danzheng    : 下週看了 感覺明天繼續掉 10/12 13:32

推 stocktonty  : 跳空破頸線 超大一個頭部 10/12 13:39

→ sungtau     : 目前股價已高估 10/12 13:59

推 tenghui     : 終於被點名惹 10/12 14:19

推 cyr1216     : 這隻合理價我算不出來XD 10/12 14:24

推 idlewolf    : 之前那價位傻了才買 現在掉下來看能不能掉到合理點 10/12 14:25

推 kobekid     : 跌到150買 10/12 14:31

推 bread1216   : Chroma不行了？ 10/12 14:40

推 PowerPro    : 130收 10/12 14:43

→ faelone     : 今天是外資下調TP辣，啥市場空慌真的笑死 10/12 15:08

→ cl3bp6      : 花旗才調降10塊就崩成這樣 10/12 15:38

推 a3683507hkc : 全面翻多 那來的恐慌 個股問題？ 10/12 16:54

推 allen12126  : 200以下才有投資價值 10/12 17:12

推 wayne1218   : 該回到200以下基本面的價格 10/12 18:35

推 AirLee      : 不是不行 大家都縮減設備投資金額 多少都會中槍 10/13 01:14

推 springezez  : 我被殺的體無完膚，QQ不玩了把錢還我 10/18 13:18

→ EGG23460    : 等200以下攤平一張了，有點慘 11/19 00:00

推 MrQAQ       : 還有人在嘛 995......... 12/12 10:19
