作者harry901 (harry901)看板Stock標題[新聞] 日本百年電子巨頭 東芝今天下市時間Wed Dec 20 21:18:20 2023
原文標題：
日本百年電子巨頭 東芝今天下市

原文連結：
https://news.cnyes.com/news/id/5415077

發布時間：
2023/12/20 10:24

記者署名：
鉅亨網編譯鍾詠翔

原文內容：
日本百年電子巨頭東芝公司，周三（20 日）將自東京證券交易所下市，結束 74 年上市
公司歷史。

東芝公司在 11 月 22 日召開臨時股東大會，通過私有化提案，宣布將於 12 月 20 日從
東京證券交易所下市。

東芝成立至今已有近 150 年歷史，作為日本製造業代表之一，曾與松下和夏普並稱為日
本白色家電三巨頭，跨足半導體、能源、基建等領域。

東芝在 2015 年爆發會計醜聞後，陷入財務危機，甚至一度資不抵債，長期處於管理混亂
、經營困難的狀態，只能陸續出售醫療設備、白色家電、筆電等業務。

今年 8 月 8 日起，私募股權基金「日本產業合作夥伴」（JIP）牽頭的財團，向東芝提
出總額約 2 兆日元（135 億美元）的收購提案。

東芝在 9 月 21 日宣布，上述收購案成功，超過一半股東參與此次收購，達到公司私有
化門檻。

麥格理證券日本研究部門主管 Damina Thong 表示：「東芝的終極困境，是不當決策加上
運氣不佳造成。」


心得/評論：
名氣夠大  市占率夠大  再怎麼賠錢的老店還是有人接手
這私有化是被自己國家的財團接手  算是萬幸

推 A816        : 好意外 12/20 21:19

推 nyjytdgjf   : 時代的眼淚 12/20 21:20

→ adngg579    : rip 12/20 21:20

推 psgbpsgb    : 商場不意外吧 十幾年前誰認為Moto跟Nokia 這些手機 12/20 21:20

→ psgbpsgb    : 大廠會被打敗 12/20 21:20

→ cuteSquirrel: 慟 曾經的大廠牌 12/20 21:21

推 linkmusic   : 慘慘慘 12/20 21:22

推 Su22        : 東芝事件 12/20 21:24

推 twistplok   : 沒想到這麼大間的企業也倒了。果然經營還是要正正 12/20 21:25

→ twistplok   : 當當的，做假財報死路一條 12/20 21:25

推 laurakao    : TOSHIBA 12/20 21:26

推 dbdudsorj   : 偷噓吧 12/20 21:27

推 leon1757tw  : 得罪美國爸爸後 就一路向下了 12/20 21:31

→ JKjohnwick  : 這家以前不是光筆電就賺爛了 12/20 21:31

推 phoenixtwo  : 課長只會搞跟做 12/20 21:33

→ cl3bp6      : TOSHIBA都拿去給人貼牌了 12/20 21:36

→ isud40401   : 日本大廠居然就這樣倒了！錯愕 12/20 21:37

推 awss1971    : 真的沒有不倒的企業 12/20 21:38

推 changmary   : 很意外 再來是SONY？？ 12/20 21:39

推 kducky      : 這不是倒吧 下市而已 12/20 21:39

推 honeypeanut : 下市而已== 12/20 21:41

→ newsnew     : 內文不就寫私有化下市？ 12/20 21:42

推 dos01       : 日幣貶值的關係啦 怕被收購 手上的技術跟生產力很 12/20 21:43

推 Chilloutt   : Hitachi 撐得住嗎？ 12/20 21:43

→ dos01       : 值錢 但日幣貶值讓收購變容易 就先下市自保 12/20 21:44

推 karta018    : 硬碟不錯，我都買他們家的 12/20 21:44

推 intointo    : 怕被人吃掉？ 12/20 21:45

→ lluunnaa    : 記憶卡沒壞過 12/20 21:45

→ dos01       : 日幣貴的時候到處去買一堆技術 消費者也不懂為什麼 12/20 21:46

→ dos01       : 脫序爸一堆技術扣在手上不用 12/20 21:46

→ harry901    : dos01想法+1 12/20 21:46

