作者lili712 (7年級韭菜)看板Stock標題[新聞] AI帶動NVIDIA H100銷售　外媒曝：今年有時間Wed Aug 16 14:06:24 2023

原文標題：
AI帶動NVIDIA H100銷售　外媒曝：今年有望賣出55萬顆GPU

原文連結：https://finance.ettoday.net/news/2562168?redirect=1

發布時間：2023-08-16 13:53

記者署名：高兆麟

原文內容：
據英國《金融時報》報導，NVIDIA預計到 2023 年將售出超過 50 萬個高端 H100 GPU，
價值數百億美元。據多位與NVIDIA和台積電有關的內部人士向英國《金融時報》表示，
NVIDIA計劃於 2023 年在全球範圍內出貨約 55 萬個最新的 H100 GPU，其中大部分銷往
美國科技公司。NVIDIA選擇不對此事發表任何評論，考慮到聯邦貿易委員會的規則，外媒
也認為這是可以理解的。

外媒指出，雖然不知道所售 GPU 的精確組合，但每個NVIDIA H100 80GB HBM2E GPU 在美
國的零售價約為 30,000美元。事實上，這是最便宜的，至少目前是這樣。在中國一張這
樣的卡售價高達7 萬美元。NVIDIA的頂級H100包括H100 SXM 80GB HBM3和H100 NVL
188GB HBM3雙卡解決方案。這些零件可能會直接出售給富士康和廣達等伺服器製造商，或
在NVIDIA直接銷售的伺服器內部供應。

此外，NVIDIA即將開始發售其 GH200 Grace Hopper 平台，該平台由 72 核 Grace 處理
器和 H100 80GB HBM3E GPU 組成。NVIDIA沒有公佈其 H100 SXM、H100 NVL 和
GH200 Grace Hopper 產品的價格，因為它們取決於NVIDIA與特定客戶之間的數量和業務
關係。

與此同時，即使 NVIDIA每款基於 H100 的產品售價為 3 萬美元，僅在最新一代GPU 上，
今年的銷售額仍將達到 165 億美元。但該公司不僅僅銷售 H100 系列GPU。有些公司
仍在使用NVIDIA的上一代 A100 計算 GPU 來增強現有部署，而無需對其軟體和硬體進行
任何更改。還有中國專用的A800和H800型號。

外媒指出，雖然無法準確估計NVIDIA GPU 銷售收入的去向，也無法準確估計NVIDIA今年
將銷售的GPU 數量，但可以做出一些猜測。NVIDIA的數據中心業務在該公司 2024 財年第
一季度 （截至 4 月 30 日）創造了 42.84 億美元的收入。鑑於持續不斷的人工智慧熱
潮，NVIDIA GPU 的銷量在 2024 財年第二季度（截至 7 月底）似乎更高。換句話說，
NVIDIA數據中心部門的 2023 財年全年業績將打破紀錄。

值得注意的是，NVIDIA的合作夥伴台積電目前幾乎無法滿足 GPU 的需求，因為它們
都使用 CoWoS 封裝，而代工廠正在努力提高這種晶片封裝方法的產能。

由於許多公司希望購買數以萬計的 GPU 用於人工智慧目的，因此供應在相當長的一段時
間內不太可能滿足需求。

心得/評論：
預估未來市場將有數百億美元，

難怪今天台股的AI概念股反彈，

手上有AI概念股的別被嚇甩磨。

推 dosmark9    : 新聞來了 08/16 14:08

推 mioco       : 盤後放利多，懂的就懂 08/16 14:08

推 wind123     :  樓下開放a I酸————————————————— 08/16 14:08

→ wind123     : ——— 08/16 14:08

→ wind123     : 越酸越漲 股版第ㄧ定率 08/16 14:09

→ tomnj       : 55萬顆，一顆約3萬鎂，難怪財測預估可以破百億 08/16 14:09

推 joygo       : 可憐，做最多的鴻海沒漲，分到剩餘單子的噴噴 08/16 14:09

→ wind123     : 懂的就懂 快來酸 08/16 14:09

推 dosiris     : 550000顆貢獻eps +100沒毛病吧 08/16 14:09

推 trewq987    : 訊號來了 08/16 14:10

→ wind123     : 酸越漲 股版第ㄧ定率 就欠你嘴秋酸酸來 08/16 14:10

噓 kech9111    : Ai空手仔不敢上車啦 笑死人 08/16 14:11

→ tomnj       : 反正跌到110，一堆人打底，這週下週一堆人進來抬轎 08/16 14:11

→ tomnj       : 囉 08/16 14:11

→ wind123     : 鴻嗨喔 等他不接低毛率單 衝刺就有了 現在沒法 08/16 14:11

→ tomnj       : 鴻海拿的單根本沒緯創多，XD 08/16 14:12

→ wind123     : 要看佔公司的毛利比率 08/16 14:12

推 deepelves   : 好的，海公公明天大漲0.5元 08/16 14:13

推 wind123     : 在漲射麽都假的啦 公司財報能3率3升的才是真的 08/16 14:15

推 u6vu040531  : 隨便啦 今天出清了 08/16 14:15

→ u6vu040531  : 歡迎開倒 08/16 14:15

→ wind123     : 越酸越漲 大家酸起來喲 08/16 14:16

推 pideo       : 有fu糗 08/16 14:18

推 kobegary34  : 酸得越多 漲的越快 08/16 14:18

→ dosiris     : 賣在阿呆谷的變成恐怖情人了 08/16 14:18

推 herculus6502: 出貨文來了 08/16 14:18

推 heavenlyken : 這只是剛開始 08/16 14:20

→ qoo10067    : 越酸噴越高 08/16 14:20

噓 msty        : 再怎樣eps還不是只有那樣，這麼愛AI買台積電跟NVDA 08/16 14:22

→ msty        : 就好了！ 08/16 14:22

→ sunnywing   : GG一路探底 08/16 14:22

推 yellone741  : 公公到底是不是最大受惠者？ 08/16 14:22

推 z520314     : 台積法說都說AI對營收幫助不大了，買台積是要衝蝦 08/16 14:23

→ z520314     : 小 08/16 14:23

推 wind123     : 讚喔 算eps都來了 越酸越漲 甲油 08/16 14:23

推 misthide    : 越喊越扯 我就問cowos產能哪來 08/16 14:23

→ z520314     :  當信仰在買唷 08/16 14:23

推 alphish     : 明天繼續再來一根 08/16 14:24

→ aa6300158   : 所以CoWoS產能不足，然後越喊越多。 08/16 14:24

→ z520314     : 公公受益也沒用，家大業大就算AI翻倍營收佔比一樣 08/16 14:24

→ z520314     : 個位數 08/16 14:24

→ j32072      : 55萬顆 1顆賣十萬自己算 08/16 14:25

→ z520314     : 營收2000億變3000-4000億，佔營收多比重？ 08/16 14:25

→ dosiris     : GG怎麼不漲價 以前產能不夠就漲價啊 08/16 14:25

推 wind123     : 把宏海的低毛iPhone單 打掉 就有了 然後減ㄗ噴到100 08/16 14:26

→ wind123     : 0 08/16 14:26

→ z520314     : 緯創單有沒有鴻海多是一回事，但AI營收獲利「佔比 08/16 14:26

→ z520314     : 」屌打公公是事實跟廣達一樣 08/16 14:26

→ z520314     : 只能是公公是伺服器代工王，但他家大業大代工王伺 08/16 14:27

→ z520314     : 服器也沒鳥用 08/16 14:27

→ wind123     : 正解 就有人不懂看 這邊不看財報的 也不動腦 只會 08/16 14:27

→ wind123     : 酸 08/16 14:27

→ wind123     : 越酸噴越高 甲油 08/16 14:28

推 JOKIC       : 台媒用「傳」外媒用「據」… 08/16 14:28

推 skyhelp     : 緯創ai佔比只有5%怎麼回事呢 08/16 14:28

推 wind123     : 重點在他的毛利組和啦 抄a I到z I都ㄧ樣 3率3升就 08/16 14:30

→ wind123     : 對 08/16 14:30

推 tomnj       : 營收好看就好，還在那EPS可憐，趕快去空緯創 廣達 08/16 14:31

→ tomnj       :  加油 08/16 14:31

→ wind123     : 今天紅海能把iPhone單毛利拉很高 就屌噴了 08/16 14:31

→ wind123     : 酸起來 08/16 14:31

推 JOKIC       : NV q2財報不僅要成長而且還要符合股價預期 08/16 14:32

→ JOKIC       : 光是成長是沒用的，SMCI已經示範過了 08/16 14:32

→ JOKIC       : 空手的不如多等幾天現在入場跟賭博一樣 08/16 14:32

→ JOKIC       : 到時候追高都來得及 08/16 14:32

→ wind123     : 越酸越漲 謝囉嘍上 從廣達210看空到265 08/16 14:33

→ wind123     : 等你要追 我倒ㄧ半給你 不謝 08/16 14:33

推 GarnettKing : SMCI好像是跌指引?老黃超愛吹的應該指引會吹爆? 08/16 14:33

→ wind123     : 你懂為啥嗎 sm c I下調展望 跟創意台績ㄧ樣 08/16 14:34

→ wind123     : 對 08/16 14:34

推 JOKIC       : 我這樣也算酸喔？這麼玻璃… 08/16 14:34

→ JOKIC       : 我只說做多不急這幾天…這樣也酸… 08/16 14:35

→ wind123     : 你們跟本財報展望都不看 以ㄧ蓋全 難怪…. 08/16 14:35

推 stocktonty  : 賺爛了賺爛了 08/16 14:36

推 GarnettKing : 如果財報還好但展望吹爛不知市場買不買單哈 08/16 14:36

推 wind123     : 阿市場就先吹先贏啊 等到你們都覺得好 就完蛋了 08/16 14:37

→ wind123     : 到n v財報在來看了 08/16 14:38

推 ccdrv       : 先拉在放新聞 主力很會 08/16 14:48

→ tctv2002    : 怎可能好 你覺得GG 財報好嗎？ 08/16 14:49

推 wind123     : 好不好給華爾街定 我不知到 我只知修正買 而不是無 08/16 14:51

→ wind123     : 腦空 08/16 14:51

→ JuiFu617    : gg財測匯率用30.8，賺爛了 08/16 14:51

推 KSUGOD      : 明天跳高漲停 08/16 14:52

推 wind123     : 現在匯率對台灣電子廠帝3季都是大利多 08/16 14:53

推 wind123     : 阿ㄧ堆酸就是修正時在那空 漲上去又追高 不懂這些人 08/16 14:55

推 kuosos520   : 開始花錢買新聞割韭菜了，反正全部停損了，再買斷 08/16 15:00

→ kuosos520   : 手 08/16 15:00

推 tonylolz    : 財報準備見光死 08/16 15:00

噓 walter41    : 是要多蠢才會信公公單比較多的話術... 08/16 15:00

推 strlen      : 老實講啦NV下週財報已經不重要的 影響大概一天吧 08/16 15:01

→ strlen      : 重點是未來幾年的前景 講白一點就是本夢比 08/16 15:02

→ strlen      : AI極大機率是下一個類似智慧手機的題材 08/16 15:03

→ strlen      : 而且真正能從中獲取最大利益又高度集中在幾間廠商 08/16 15:03

→ robber1234  : 空手看戲  AI給你們玩 08/16 15:04

→ strlen      : 甚至 前期根本也沒有「幾」間 只有一間賺爛 XDDDD 08/16 15:05

→ Alwen       : 手機玩到最後利潤都被阿婆整碗捧去捏 08/16 15:05

→ Alwen       : 現在說有在做手機的，都可能是賠錢生意= = 08/16 15:05

推 Maxslack    : 居然還有人相信公公講的話 我快笑死 08/16 15:08

→ laechan     : 如果這是把中國算進去的那不準,先不論是否禁售 08/16 15:09

→ simo520     : 廣達供應鏈噴 08/16 15:09

→ strlen      : 我的意思是NV下週財報不管好壞意義都不大 AI浪潮也 08/16 15:10

→ strlen      : 不會因為財報有任何改變 尖牙股全都牙起來認真要玩 08/16 15:11

→ strlen      : 光吃這一波就撐死了 08/16 15:11

→ Alwen       : 手機產業也筆電化惹 很明顯AI要接棒R 08/16 15:11

推 wsxza       : 輝達本益比200超強的 08/16 15:12

噓 payneblue   : 都一樣爛吧 AI只要輝達吃肉 其他吃渣 營收大概還贏 08/16 15:13

→ payneblue   : 不了疫情年 不知道再吹什麼 08/16 15:14

噓 walter41    : 我開公司去承包AI伺服器的運輸包材好了，然後告訴 08/16 15:15

→ walter41    : 市場我超純且占供應鍊9成，市場是能給我幾倍本益比 08/16 15:15

→ walter41    : ？ 08/16 15:15

推 vc39        : 17股當樂透 08/16 15:21

推 centaurjr   : 財報很好意義不大...不夠好就準備殺吧 08/16 15:22

→ Alwen       : 殺的話就再加碼R，怎麼惹 08/16 15:23

→ centaurjr   : 以上只限NVDA,台股有自己的玩法XD 08/16 15:23

推 wind123     : 你說對了 現在台灣a I產業唯ㄧ有營收營過所有產業 08/16 15:25

→ wind123     : 你不買a I難到 買營收更爛的所有產業嗎 08/16 15:26

→ wind123     : 你們手中其他那些公司營收成長有營過a I在來靠杯a I 08/16 15:26

→ wind123     : 爛 08/16 15:26

→ wind123     : 就全台灣產業爛 挑ㄧ個有成長或沒很爛的做 有很難 08/16 15:27

→ wind123     : 嗎？ 08/16 15:27

推 forangela   : 廣達有沒有可能上到600？ 08/16 15:28

→ wind123     : 不然你難道要主力去抄比a I更垃色的垃色 懂的就懂 08/16 15:28

→ wind123     : 選ㄧ個沒這麽爛的吵啊 有腦的都懂吧 08/16 15:29

→ wind123     : 那啥破爛傳產 消費電子 營收比a I更爛吧 你要他們 08/16 15:29

→ wind123     : 怎樣 08/16 15:29

→ wind123     : 懂的就懂 不懂繼續酸 08/16 15:30

→ josh1516    : 技嘉加跟緯創沒有放...但我廣達昨天放了...吐血 08/16 15:32

噓 payneblue   : 營收好是在騙鬼吧 一堆營收年減的 比疫情年好再說啦 08/16 15:38

