作者ej03xu3 (Touerin)看板Stock標題[新聞] 面板雙虎拚轉型 傳捷報時間Wed Oct 25 10:21:00 2023
原文標題：面板雙虎拚轉型 傳捷報

原文連結：https://reurl.cc/l7pp2Y

發布時間：2023年10月25日 週三 上午4:10

記者署名：袁顥庭

原文內容：

群創宣布透過活化竹南3.5代LTPS廠，以MEMS on glass玻璃微機電製程技術，推出新一代
VGA遠紅外線熱像儀與相關應用，並積極拓展導入智慧移動領域，包括汽車與自動駕駛等
更多元場域應用。

友達則採用Corning ColdForm技術，透過大尺寸曲面車用顯示器，搶智慧座艙內裝顯示商
機。透過此次合作，友達能夠提供汽車製造商更多時尚而且易於整合的大尺寸顯示器產品
。

群創總經理楊柱祥表示，群創在「顯示器領域群」面向，深耕本業，邁向多元垂直場域應
用之外，在「非顯示器領域群」面向，更跨域創新發展，提高附加價值產品，並活化現有
產線，致力整合群創的技術與生產優勢。

此次群創和策略夥伴美商曜晶科技（Obsidian Sensors, Inc.）於研發技術上深度合作，
透過活化群創位在竹南的3.5代LTPS廠，以MEMS on glass玻璃微機電製程技術，成功研發
出全新VGA遠紅外線熱像儀，未來將可大幅滿足車載、監控與無人機市場需求。

友達智慧移動事業單位協理徐文浩表示，友達致力於發展車載顯示器解決方案，與康寧合
作精進技術組合，從高解析度、低反射率的顯示器，到曲面顯示器模組設計的技術組合。

透過此次合作，友達能提供汽車製造商更多時尚且易於整合的大尺寸顯示器產品。
Corning ColdForm技術可使得車用顯示器的保護玻璃在室溫下成型，與傳統高能耗的熱成
型方法相比，Corning ColdForm技術更具成本效益與節能優勢。

心得/評論：

今天算是貓貓大復活 還是股民會直接說S貓跳?

南貓哥如果晚一點再進場撿便宜或許就不會讓損益那麼不好看了吧

外資小兒棄海公公 回補跌深的三貓族群 散戶抓龜走鱉 或許還有戲

推 strlen      : 南貓哥終究會大獲全勝 10/25 10:22

推 jerrylin    : 車用毛利高當然想盡量多做 10/25 10:22

→ ej03xu3     : 看看前幾天新聞寫的春燕來了? 不是貓哥說的我可不信 10/25 10:24

→ piece1      : 誰一大早酸南貓哥的? 10/25 10:26

推 tomdavis    : 南貓哥 終將 大獲全勝!!! 10/25 10:29

→ YU1225      : 不如換南茂 10/25 10:30

推 Sukid       : 三盜猴吧  沒單  在笑有單的.. 10/25 10:30

→ ej03xu3     : 樓上看看您的台泥~ 10/25 10:30

推 tearness    : 樓下aabbcc31處男 10/25 10:30

→ YU1225      : 台泥賠不到2%啊…南茂哥友達賠-20%上下.. 10/25 10:32

→ poki1120    : 笑死 竹南廠那種產能，做做展示品差不多啦 10/25 10:33

→ fmp1234     : 要讓大家忘記友達是面板公司 10/25 10:33

噓 TISH12311   : 20年前的機器 做夢比較快 10/25 10:34

推 apolloapollo: 南貓鴿最大贏家 10/25 10:37

→ wake7078    : 南貓哥繼續加碼 快200張 10/25 10:42

推 skizard     : 喵 10/25 10:47

推 boy1031     : 南貓200張成本20，還能套幾年？嘻嘻 10/25 10:48

→ ej03xu3     : https://i.imgur.com/ZGAdVBy.jpg 怎麼沒人貼? 10/25 10:49

推 jvor0719    : 阿阿阿阿阿阿阿阿 10/25 10:50

→ YU1225      : 成本20$發1$也是賠錢啊… 10/25 10:51

→ YU1225      : 你要他的股息 他要你的價差 10/25 10:51

推 biopbiop    : 實質獲利沒起來 小兒也不買單阿....... 10/25 10:54

推 YU1225      : 還不如買長榮 都填息快一半了 10/25 10:54

推 kl0408      : 大尺寸曲面車用顯示器 如果有的話好像真的會有市場 10/25 10:55

噓 NEWinx      : 車市不是給中國帶下去了？ 10/25 10:55

推 awss1971    : 生平只看南喵哥面板文 10/25 10:56

→ awss1971    : 不是南喵哥發文我不信 10/25 10:56

推 vuosu       : 南喵哥終將大獲全勝 10/25 10:57

推 vanii40     : 南茂哥大獲全勝 10/25 10:59

噓 guowei616   : 好了啦 還是面板 套著配3年 南貓鴿他很舒服 10/25 11:00

→ tmdl        : 空頭喵喵   小心 10/25 11:02

→ asdzxc001   : 喵喵喵 10/25 11:04

