作者ej03xu3 (Touerin)看板Stock標題[新聞] 謝金河一開口台股就下殺 股民:別再說了時間Wed Jun 21 13:10:05 2023

原文標題：他開金口台股就下殺？這話讓散戶崩潰

原文連結：https://reurl.cc/WGRWVD

發布時間：2023.06.21

記者署名：工商時報 數位編輯

原文內容：

台股示意圖。圖／本報資料照片

謝金河一開口台股就下殺？這句話讓小股民崩潰：別再說了
台股上周衝上萬七後拉回整理，20日盤中一度跌逾百點，回測十日線支持，此時財信傳媒
董事長謝金河當天的發文被網友們挖出，引起熱烈討論，有人笑稱謝金河是「反指標」還
刷一排「丸子（完了）」擔心股市繼續崩跌。

謝金河昨上午6點49分發文後，當天股市正巧收跌，謝金河在文中提到，全球AI浪潮下，
台灣成為最大受益者，今年外資大力加碼台股，外資買超台股創下歷史第二高的紀錄等，
文章造成PTT股版暴動。

網友們紛紛留言表示，「難怪…今天很慘」、「看完這篇，空軍振奮，多軍潰逃」、「知
道接下來該怎麼做了吧」、「你不要再說了，好恐怖」、「收到訊號了，準備全部清空。
」

（中時新聞網 郭宜欣）

心得/評論：

這樣也可以一篇新聞了 反指標測試中

端午後再來看是不是往下變盤

看來鍵盤記者真的很好當

不過還是一句話  丸子 蒸的丸子

噓 justdoit    : 記者一酸就噴了 06/21 13:10

→ DAEVA       : 宜欣我愛你 06/21 13:10

推 swbthj      : 端午連假前一天 有拉回算不錯了 06/21 13:13

噓 EHacker     : chatgpt最該取代的就是台灣記者 06/21 13:13

推 KadourZiani : 老謝都糗不動。繼續噴。恐嚇仔出來道歉 06/21 13:15

推 rondox      : 觀望吧。放這麼多天也不知道國際會有什麼事。 06/21 13:16

噓 hwyi        : 實証酸民才是反指標 06/21 13:17

推 no2muta     : 五月底酸了一下特斯拉 現在噴高高…怕 06/21 13:21

推 okstephen1  : 這樣也一篇 06/21 13:24

→ shinyi444   : 沙洨這也可以當新聞？ 06/21 13:25

推 jvor0719    : https://i.imgur.com/dQiIpvC.jpg 06/21 13:28

→ kenkuo1688  : 我記得他是說偏高吧 06/21 13:28

推 Diver123    : 白癡新聞 06/21 13:29

推 n37213721   : 白痴新聞，最後還不是漲爆，有差喔 06/21 13:34

噓 suntw       : 妓者水準，不要把玩笑話當新聞寫 06/21 13:36

→ westmoney   : 感覺現在新聞都隨便寫寫，交差了事=.= 06/21 13:38

推 a70327cow   : 參考台達 喊完直接崩6.3% 台股才1% 06/21 13:39

推 leechester  : 真的 放屁完小兒就嚇到天天賣 06/21 13:46

→ iwinlottery : 比國師 巴那那厲害 06/21 13:50

推 a069275235  : 工商一酸謝金河 台股就噴了  周一又可以發一篇了 06/21 13:56

→ a069275235  : 難怪記者被人瞧不起 嘻嘻 06/21 13:56

噓 sevenAtin   : 小時不讀書長大當…… 06/21 14:18

推 lunatich    : 記者敢酸國師是不想混了喔 06/21 14:19

→ pengdio     : 謝先生滿準的,投資在台灣才是正解，不然都西邊去了 06/21 14:21

推 changwl001  : 小時不讀書....... 06/21 14:27

推 zorro1111   : 長大也不讀書 06/21 14:48

推 pili0830    : 反 06/21 15:53

推 Kururu8079  : 小時不讀書... 06/21 16:28

→ Kururu8079  : 我看同業也可以寫一篇來罵這篇 06/21 16:29

噓 LiamTiger   : 郭記者這樣也一篇喔 06/21 16:46

→ mdkn35      : 怎可能連假前不跌 06/21 17:17

推 huabandd    : 跟哲哲一樣反指標 06/21 18:12

→ eemail      : 郭一星 難怪這種新聞.... 06/21 21:17

噓 bboywhite   : 靠腰,致富密碼...低調 06/22 05:21
