作者futurerich (SpadesAce)看板Stock標題[新聞] Palantir：AI最重要運用為軍事、暫停恐遭時間Mon Jun 12 10:49:38 2023

原文標題：Palantir：AI最重要運用為軍事、暫停恐遭敵方反超

原文連結：https://reurl.cc/QXWjD9

發布時間：2023-06-12 09:21:31

記者署名：記者 郭妍希 報導

原文內容：

矽谷大數據分析商Palantir認為，人工智慧(AI)競賽「最重要的事件」並非GPT-4等大型
語言模型(LLMs)，而是在軍事方面的運用。

CNBC報導，Palantir執行長Alex Karp在英國廣播公司電台(BBC Radio) 8日播出的專訪中
表示，烏克蘭軍方已運用Palantir科技在技術方面領先俄軍。

《泰晤士報》2022年12月一篇報導曾揭露，烏軍的砲兵規模雖然相對較小，但在
Palantir AI科技的協助下，卻得以增加砲彈攻擊的精準度、速度及殺傷力。Palantir主
要向政府及民間組織兜售軟體，協助他們分析大數據。

Karp指出，AI軟體在戰場發揮的作用，對全世界所有國家投下震撼彈。他表示，「敵方陣
營無法承受我方優勢帶來的衝擊，競賽已然開打，唯一問題是我方能否保持領先。」
對於特斯拉(Tesla Inc.)執行長馬斯克(Elon Musk)、蘋果(Apple Inc.)共同創辦人
Steve Wozniak等人簽署暫停AI發展的呼籲信，Karp並不認同。他認為，許多人要求AI暫
停發展，只是因為他們還拿不出任何相關產品。

Karp說，目前美方雖在AI軍備競賽取得領先，但就算「我方放慢速度，AI競賽也不會就此
告終。」如果暫停研發腳步，敵方不但會在商務應用後來居上，軍事應用也會如此。

華爾街日報曾於3月26日報導，美國國防產業整併後，只剩幾家仰賴政府資助研發的大企
業，嚴重阻礙創新。與此同時，中國卻在部分重要科技大幅領先，例如小型無人機、高超
音速飛彈(hypersonic missiles)等，主要拜北京當局運用外部的公私協力基金之賜。

史丹佛大學「戈爾迪結國安創新中心」(Gordian Knot Center for National Security
Innovation)共同創辦人Steve Blank表示，部分估計顯示，北京當局對軍工科技投入的資
金已超過1兆美元。他說，「中國如同矽谷一樣有組織」，五角大廈卻猶如一家底特律汽
車製造商，「這不是場公平的賽局。」

根據追蹤私人資金流向的PitchBook Data Inc.統計，目前每年約有60億美元私人資金投
入美國國防及航天產業，高於2017年的約10億美元。

心得/評論：
PLTR算是少數達到IL6等級的公司，在軍事領域很早就投入並持續技術領先

※必需填寫滿30字，無意義者板規處分

推 pponywong   : 中國目前拿到的NV晶片都還在A80 06/12 10:51

推 poeoe       : 說的很好 PLTR繼續持有 06/12 10:51

→ pponywong   : NV目前是禁售中國 A100 以上的, 更不用說H100了 06/12 10:51

推 Chilloutt   : 掌控虛擬核彈的公司？ 06/12 10:53

推 GivemeApen  : 天網要來了嗎 06/12 10:53

推 Dazzles     : 99 Pltr QQ 06/12 10:53

→ TsmcEE      : 先回20吧 06/12 10:55

推 sophieo     : 天網來了 06/12 10:59

→ egg87346    : 這倒是真的  中國拼命在養AI人才 06/12 11:00

推 Riyar       : 掌握AI掌握世界 06/12 11:01

推 caity       : 新科技第一運用就軍事,再來是色色 06/12 11:02

推 Cliffx      : 假AI股 06/12 11:02

→ caity       : 無人機也是先給軍事用才普及到民間 06/12 11:02

推 cosmite     : 放慢小心被中國超越 人類之不幸 06/12 11:04

推 HinaGikuYanG: 網路也是先軍用啊 06/12 11:07

推 imhan705    : 大家好我是老高 06/12 11:09

推 shrinkage   : 無人機是DJI的原因才會在民間普及吧？！ 06/12 11:13

推 strlen      : GPT Vision Pro 軍事AI 綜合加起來就是Matrix 06/12 11:14

→ shrinkage   : 民間的無人機技術應該不是軍方下方的 個人認為啦 06/12 11:17

推 edgard      : 身為PLTR股東，希望還是多開發點商業用途$$$$ 06/12 11:21

推 cute15825   : Pltr自己在這方面也是頂級的吧 06/12 11:23

推 watertip    : 身為股東真是覺得說的太好了 06/12 11:27

推 joe0934     : 刀劍神域都演給你各位看了 06/12 11:28

→ IBIZA       : 跟刀劍神域有啥關係.... 又不是meta 06/12 11:29

噓 teemo0330   : 網紅吹吹股，現在沒有網紅敢提，少年股神還在嘴硬套 06/12 11:31

→ teemo0330   : 牢 06/12 11:31

→ IBIZA       : 都反彈兩倍了 樓上還在套牢.. 06/12 11:33

推 ManiaX      : 我都攤平到8元，但當解套賣壓惹QQ 06/12 11:37

推 bigair888   : 美股很看財報，這次Q2八月份財報應該會是轉淚點， 06/12 11:38

→ bigair888   : 其實我也希望商業用途多一些 06/12 11:38

→ bigair888   : 7塊買的成本低應該不用怕，主要你有沒有要加碼 06/12 11:40

推 BruceChen227: 網紅股 噴爛 06/12 11:40

推 Chen334     : 真正的網紅大將現在還持有阿XD，也會一直分析 06/12 11:43

推 jei01       : 中國要趕上還早，希望別真的出現天網 06/12 11:54

推 panda816    : 天網！ 06/12 11:57

推 meowgy      : NV禁售高階是9月以後的事 06/12 11:58

