作者MOMO0478 (沒死)看板Stock標題[新聞] 3213 1-11月合併稅前 每股稅前淨利9.86元時間Thu Dec 21 14:42:05 2023
原文標題：盈餘：茂訊(3213)1-11月合併稅前獲利5億7866萬元，每股稅前淨利9.86元


原文連結：https://reurl.cc/RW4y7r


發布時間：2023/12/14 13:06


記者署名：


原文內容：

財訊快報／編輯部】茂訊(3213)自結11月份合併營業利益1億1117萬元，合併稅前淨利1億
1161萬元；累計今年1-11月合併稅前獲利5億7866萬元，以股本5.87億元計算，每股稅前
淨利9.86元。


心得/評論：

12/14的新聞~~~然後隔天爆量收綠棒 我就是上車
今天停損了...

看來是要反彈了~~~

有沒有種買股票 跌五天的感覺~~~~

12月有繼續賺的話 稅前應該是10以上
稅後8元以上?
本益比11多?
推 butz85      : 還以為是3231@@ 12/21 14:45

→ MOMO0478    : 3231 我還不噴到200嗎 12/21 14:46

→ qw5980162   : 這不是上禮拜已經算完了嗎. 12/21 14:46

推 f204137     : 3月撿在51元 有點佩服自己... 12/21 14:46

推 leo1217000  : 還好一直沒被洗掉 12/21 14:48

推 akwwa       : 蠻猛的 12/21 14:48

→ MOMO0478    : 哈我信仰不夠 直接停損10% 12/21 14:50

推 f204137     : 稅後*0.75附近計算 10~11月稅前2.1億 稅後約2.68元 12/21 14:50

推 AndyMAX     : 殺得莫名其妙 果然神基有投信顧有差 12/21 14:54

推 seavoice    : 信仰不足被洗掉+1 12/21 15:01

推 bdbddbdb    : Q3出來賺5塊多，當時股價抓個70塊，算一下明年最少 12/21 15:05

→ bdbddbdb    : 應該也有配個4塊，當時沒進場…現在買在80 90以上稍 12/21 15:05

→ bdbddbdb    : 微跌一下你根本抱不住。 12/21 15:05

推 gonzesse    : 買在高點，現在抱的手好抖 12/21 15:08

推 AndyMAX     : 買在73 依然在等超越神基的那天 12/21 15:12

→ allen1988   : 9元股價不到100== 12/21 15:36

推 boy1031     : 長榮到11月有EPS18，那時候股價才110，想比委屈嗎？ 12/21 15:58

→ boy1031     : 嘻嘻 12/21 15:58

推 talesh35624 : 噴 12/21 16:37

推 baseken     : 嚇到以為是阿緯 12/21 16:55

推 ALIENKUO    : 想說100當底要噴了 12/21 17:32

推 keigo800004 : 幫抬轎，出貨。 12/21 17:38

推 c928        : 跌價回沖，已反應 12/21 17:46

推 kmshy       : 7月初撿12月中賣 魚嘴給別人賺 謝謝余將軍天天吹叫 12/21 21:57

→ kmshy       : 會員抬轎 12/21 21:57

推 fnlin05     : 之前賣了嗚嗚 12/23 19:57
