作者ncucosine (cosine)看板Stock標題[標的] 3289 宜特 AI+車用驗證 自動駕駛多時間Tue Sep 12 14:17:57 2023

1. 標的：3289 宜特

2. 分類：多

3. 分析/正文：

   上半年賺3.33 全年推估7塊 現在股價97.5
   老闆畫餅說第四季獲利可期
   獲利趨勢向上 但是股價短期趨勢向下
   不過我覺得這邊本益比還算安全 甚至是有點委屈
   還是有機會守住半年線以及這邊站回布林下緣

   前面因為跟AI大漲一波到135就一根長黑摜破要死不活
   這也沒辦法畢竟大盤修正

   不過宜特最好的展望部分 還是在打入車用AEC
   未來自動駕駛有了AI後 已經不是遙不可及的路了
   未來車用晶片應該需要驗證與測試時間只會有增無減
   在這方面對宜特是實在利多
   加上特斯拉來一根救市 中華裕隆都回溫
   車用越多 理論上驗證量能也越大
   該還給近期疲弱的鴨賞一個公道了吧

   這隻最大的問題融資高達40% 不過借劵賣越來越高
   感覺異常都可能是未來飆股的特徵
   看是往上飆還是往下飆而已

4. 進退場機制：

   剛好國泰剛出目標價給123

   理論上應該要用現股等
   不過低到這邊小開個槓桿應該是不過分

   找個長期的權證進場
   停損就吃龜苓膏
   停利抓120賣一半 剩下放著看有沒有150

   https://imgur.com/a/FE4yAMh

   請大家鞭小力一點...

→ afra        : 業外賺的..本業不怎麼樣.. 09/12 14:19

推 tomdavis    : 老蘇被主力殺兩次XD 09/12 14:25

推 kmshy       : 昔日老蘇愛股 09/12 14:28

→ LimYoHwan   : 特斯拉的方案和台灣這些融合感知方案不同 更可以說 09/12 14:28

→ LimYoHwan   : 是威脅 09/12 14:28

推 ohsexygirl  : 你要異常借券賣請買中興電 09/12 14:32

推 peace1way   : 樓上，中興電好難操，我是覺得華城容易多了 09/12 14:44

噓 kanhun      : 樓上是被操的吧，整天殺進殺出被割而已 09/12 14:49

推 peace1way   : 極短線就像當沖一樣原本就玩好玩的，我也知道要賺錢 09/12 14:50

→ peace1way   : 這種太難啦，波段以外的持股小玩一下看盤才有感呀 09/12 14:51

→ simo520     : 別來亂，在等合理價格。 09/12 15:01

推 TsaoJJ      : 超廢 不如買閎康 09/12 15:02

→ simo520     : 90-85才是底 09/12 15:02

→ simo520     : 長期要買閎康 09/12 15:03

推 sun61616    : 投信快賣完了 砍阿呆股 準備報復性反彈 09/12 15:37

推 d9936679    : 保重 09/12 15:51

→ d9936679    :  https://i.imgur.com/A77BkZe.jpg 09/12 15:51

推 ledmstony   : 老蘇愛股 09/12 16:00

推 KSUGOD      : 老蘇沒買的可以買 09/12 16:40

推 ARRSNASA    : 長期真的買閎康！！不要買這個！閎康創高，明年業績 09/12 17:16

→ ARRSNASA    : 一定比今年好 09/12 17:16

推 ohsexygirl  : 這檔不差啦，但子公司有點差.. 09/12 17:25

推 opcomtt     : 子公司宜錦很棒啊，女業務很正，很香 09/12 18:13

推 kobekid     : 閎康280 09/12 22:51

→ kobekid     : 本益比太高 09/12 22:51

→ kobekid     : 閎康180可買 09/12 22:52

→ ncucosine   : 感謝大家手下留情XD 09/13 00:47

推 sun61616    : 果然報復性反彈拉~~~太神拉 09/14 13:40

→ ncucosine   : 國泰權證太爛 買了他就開始賣 有夠黑心今天轉成國 09/14 13:43

→ ncucosine   : 票權證 09/14 13:43

推 sun61616    : 閎康跌爛 果然要跟鄉民反著做XDD 09/15 15:36

推 smartchou   : 這家是三家檢測裡最...的 買閎康泛銓都好 09/16 19:43
