作者lovelaan (向心力)看板Stock標題Re: [請益] 奈奈奈米萬七存股請益(分享?)時間Sat Dec 30 09:14:31 2023
名稱      成本      現價     損益率    比例

0056      29.27    37.40     27.13%    93%

00692     29.14    32.54     11.39%     7%

VT        92.33    103.1     11.42%

推 cockman     : 讚 12/30 09:18

推 kmshy       : 一般人真的ETF定期不定額 穩穩賺就好 12/30 09:21

推 AMG72       : 沒買878就是推 12/30 09:55

→ qa1122z     : 入寶山空手而回就是指你這種的人，來股板是在哈囉？ 12/30 10:01

→ qa1122z     : 笑死 12/30 10:01

推 lpmybig     : 推你 適合我 12/30 10:01

推 thestone    : 我個人實驗vti比較會漲 12/30 10:08

推 Xenia1050   : 讚讚 12/30 10:17

推 smallfox1215: 奈米股神這種方式才適合一般人啊 12/30 10:21

推 pisu        : 恭喜哥@@ 12/30 10:27

推 hejux       : 賺錢就是推 12/30 10:32

→ Watanabe    : 很多觀念都是初學者會有的 12/30 11:17

推 Athanasius  : 專注本業，定期定額ETF逢低加碼，蒿兔鷺鷥 12/30 11:20

推 on32        : 推阿 ETF有錢就買就對了 加油 12/30 12:19

推 ze810125    : 太勵志了 加油！ 12/30 13:58

推 lusiao1978  : 持續買進不被洗出市場都是贏家啦 12/30 14:27

推 ab4010800   : 推推高手 12/31 08:29
