作者z1231002 (肥閃-II)看板Stock標題Re: [新聞] 又一大國宣布：中國進口商品將用人民幣結算 停用美元！時間Thu Apr 27 22:41:49 2023
※ 引述《Kaede (Happy Hacking)》之銘言：
: ※ 引述《TyuzuChou (子瑜我老婆)》之銘言：
: : 很明顯阿根廷缺美元，所以不想花美元買中國的商品。
: 看來很多人都不太明白為什麼這叫去美元化
: 簡單來說就是跟中國買東西不需要有美元
: 那他沒有人民幣可以買嗎？
: 可以的，他可以欠人民幣
: 未來再賣其他的東西給中國就可以還人民幣
: 那有些人就以為這樣可以存美元
: 其實全世界的窮國都缺美元
: 只有製造業大國可以賣很多東西給美國的人才有很多美元
: 所以手上最多美元的除了美國之外就是中國
: 但中國並不需要這麼多美元
: 因為中國用這些美元也買不到他想買的
: 所以他把美元借給窮國去還美元的債
: 但他不要窮國還他美元而是要他們還人民幣
: 這樣一來窮國本還要把東西賣給美國來換美元來還債的
: 現在變成把東西賣給中國來換人民幣來還當初跟中國借美元還的債
: 差別就是窮國的東西本來是要給美國的現在變成給中國了
: 而中國開心地拋掉手上多餘的美元得到物資
: 美國什麼都沒得到
: 還有人以為為什麼不存美元？
: 你去看看當年日本是怎麼被美國量化寬鬆給弄爆的
: 手上一堆美元其實是最危險的
: 補充說明：
: 日本一堆美元外匯被美國一量化寬鬆
: 瞬間就蒸發了！
: 所以中國都把賺來的美元拿去換成實體物資

我引用楊世光的節目介紹

雖然他的政治跟預測常常不準

不過 美元這部分我認同他的觀點跟看法

先說結論去美元是假議題

主要是近期美元短天期跟長天期倒掛

證據：

如果真的去美元

美元應該貶值還是升值？

（美元對歐元貶值）

美元對亞洲貨幣 離岸人民幣 新興市場 都是強升

到底是在搶美元還是去美元？

以上觀點
→ walkwall    : 老實說他的對岸觀眾也不少  敢提出這點是很佩服他 04/27 22:44

推 ua          : 強升當然是搶美元 04/27 22:44

推 Coolno9     : 他的宏觀經濟看法不算不準吧 總經本來就很慢 不是 04/27 22:46

→ Coolno9     : 今天講下個月就會應驗 少說要以季為單位 04/27 22:46

推 AGODC       : 有基本的常識就知道，其他國家的貨幣根本無法信任， 04/27 22:47

→ AGODC       : 南美那些亂搞通膨幾百%的就不用說了，中國有外匯管 04/27 22:47

→ AGODC       : 制+領導人（皇帝）說了算，今天還是你的錢明天就變 04/27 22:47

→ Coolno9     : 說總經沒用的多半是一個月就算長期投資的咖 04/27 22:47

→ AGODC       : 党的錢，更靠北，這樣是睡得著喔？歐元區則是太多阿 04/27 22:47

→ AGODC       : 貓阿狗亂搞，爛帳長什麼樣沒人知道 04/27 22:47

→ Coolno9     : 楊世光講的例子很清楚了啊 你如果是中南美洲毒梟 04/27 22:47

→ Coolno9     : 你賣毒品收人民幣嗎 04/27 22:47

→ Coolno9     : 如果毒梟都知道收美元 你收人民幣???? 04/27 22:48

→ Coolno9     : 好歹也是黃金 說不定連比特幣 都還排RMB前面咧 04/27 22:49

推 AGODC       : 毒梟的人民幣沒繳稅證明，會被直接充公… 04/27 22:49

推 jay0117     : 就管制貨幣 有個鳥用 這東西能吵這麼久也是奇耙 04/27 23:07

推 iamten      : 美元強勢是因為美國有債務上限 其它國家跟本隨便印 04/27 23:13

推 tarcowang   : 中國在去美元化，以免兩岸開戰後，中國的美債被沒 04/27 23:20

→ tarcowang   : 收 04/27 23:20

推 calase      : 我就說，除非你哪天看到電影裡毒梟改收人民幣... 04/27 23:21

→ tarcowang   : https://i.imgur.com/rDof49f.jpg 04/27 23:21

→ calase      : 否則去美元就是個永遠在新聞媒體標題出現的小故事 04/27 23:22

→ calase      : 你最多說微幅降低美元的影響力，但影響力還是超大 04/27 23:22

