作者UBC (UBC)看板Stock標題[新聞] 美國5月份新屋開工數意外攀升21.7%，創20時間Wed Jun 21 08:10:11 2023
原文標題：

美國5月份新屋開工數意外攀升21.7%，創2016年以來最大增幅

原文連結：

https://tinyurl.com/w2sjjaht

發布時間：

2023年6月21日 週三 上午7:38

記者署名：

財訊快報／劉敏夫

原文內容：

外電報導指出，新出爐的數據顯示，美國5月份新屋開工數意外創下2016年以來最大增幅
，且當月營建許可增加，說明住宅房地產市場有機會推動經濟成長。美國政府週二公佈的
數據顯示，5月份新屋開工數較前月攀升21.7%，換算成年率為163.1萬戶，為一年多來的
最高水準。經濟專家的預估中值為140萬戶。當月單戶型住宅開工數上升18.5%，至11個月
高點。

代表未來建築活動指標的營建許可5月份月比值成長5.2%，換算成年率為149.1萬戶。經濟
專家的預估中值為142.5萬戶。5月份單戶型住宅許可增加。

這些數字印證了聯準會主席鮑威爾上週關於房地產市場已經出現回穩跡象的評論。隨著需
求轉強、材料成本下降和供應鏈壓力舒緩，得益於成屋市場庫存有限的建築商變得更加樂
觀。

新屋開工數據將有助於經濟專家估計住宅建設對第二季國內生產毛額(GDP)的影響。在報
告發布前，聯準會亞特蘭大分行的GDPNow指標預測住宅投資將拖累經濟增速0.1個百分點
。住房建設上一次促進經濟成長是在2021年第一季。

心得/評論：

中產階級的美國人口袋仍然有錢，畢竟並沒有大規模失業潮。
這樣房價/房租不會太低吧? 美國房價數據似乎也止跌了
但用房租"年增率"來看有可能繼續走低就是了。

推 pns215      : 經濟軟著陸？ 06/21 08:16

推 c928        : 這下又要反著看了，智障滑耳接 06/21 08:17

推 JuiFu617    : 經濟火車頭，噴 06/21 08:21

→ JuiFu617    : 果然熱錢覆水難收 06/21 08:21

推 HenryLin123 : 開工多不一定會漲吧？我覺得會緩跌。 06/21 08:22

推 kausan      : 房子多，房價和租金跌 通膨降  噴 06/21 08:23

推 guardangle  : 看成開工意外數 06/21 08:27

→ kisweet999  : 台灣示範過了 房市是經濟火車頭 06/21 08:30

推 jorden      : 代表經濟目前有在打底吧? 06/21 08:31

推 waeting     : 熱錢到處跑 06/21 08:32

→ tctv2002    : 看來要繼續升息惹 06/21 08:35

推 skyringcha  : 所以經濟不崩潰通膨根本恩無法結束嘛，讓大家財富 06/21 08:44

→ skyringcha  : 崩盤才會結束這場鬧劇 06/21 08:44

推 logorock    : 股票大賺投資房地產 06/21 08:45

推 Robben      : 起飛嘍 06/21 08:45

→ wr          : 人家通膨100%的經濟都沒崩潰 你4%喊著要崩潰是在? 06/21 08:54

推 t30116      : 確實 財富不崩 通膨不止 06/21 08:57

推 ss218       : 說好的升息打房呢 06/21 08:57

→ JuiFu617    : 新屋開工把租金打下去，噴 06/21 08:59

推 BeerCPC     : 難怪S&P500這麼強勢 06/21 09:00

推 hirorei     : 992062 06/21 09:02

推 KMOOO       : 錢都跑到房地產啦！快跑啊 06/21 09:04

推 ethan0419   : 炒股炒房一家親 06/21 09:11

→ kenntrf     : 大規模失業潮在中國 06/21 09:11

推 abc0922001  : 美國之前開工延遲一段時間了 06/21 09:12

→ joe2        : 通膨下降  房市興旺  這個環境簡直再好不過 06/21 09:21

噓 fly5566     : 大家都用買的，誰還跟你租屋 06/21 09:36

推 x58420      : 經濟火車頭 噴 06/21 09:38

