作者EHacker (IrysSoSeiso)看板Stock標題[心得] 02/27~03/03 美股經濟數據&財報行事曆時間Sat Feb 25 10:14:50 2023
本週看點
1. ISM製造、非製造業和芝加哥PMI
2. 百貨、零售業大量出現 : TGT、LOW、KSS、DLTR、BBY、M、JWN、COST
3. 波克夏與他的持股們 : BRK、OXY、SNOW、KR
4. 電動車類股 : LI、BLNK、NIO、CHPT

https://i.imgur.com/hxH5xiq.png
https://i.imgur.com/FgVreD5.jpg


推 pisu        : 推一個感謝 02/25 10:18

推 saniyan     : 感謝分享 02/25 10:22

→ Riyar       : 感謝分享 02/25 10:29

推 CaTkinGG    : 推 02/25 10:33

推 fakelie     : 到我身旁來ㄅ小姐 02/25 10:42

推 sankmoon    : 感謝分享 02/25 10:55

→ BLUESKY101  : 推 美股部位大暴賺 02/25 12:31

推 Homeparty   : 感謝分享 02/25 12:51

推 winddale0117: 感謝分享 02/25 14:38

推 yigune      : 推分享 02/25 14:51

推 yting       : 推 02/25 15:31

推 artist0408  : 下星期感覺還不錯 沒甚麼開重要數據跟Fed官員說話XD 02/25 17:27

推 newbrain    : 推 02/25 19:48

→ s910612     : 先猜pce還會續跌呵呵 02/25 20:04

→ c928        : 沒有什麼重點 02/25 20:14

噓 LoCoCo      : 週一美聯儲談話不就是FED官員嗎….. 02/25 22:44

推 with13kimo  : 推分享 02/26 00:26
