作者Ninja650r (忍者)看板Stock標題[新聞] iPhone 15將閃亮登場！蘋果概念股大立光時間Wed Aug 30 23:00:38 2023
原文標題：iPhone 15將閃亮登場！蘋果概念股大立光領漲　Type-C鏈多檔受惠

原文連結：https://www.nownews.com/news/6244193

發布時間：2023-08-30 10:02:40

記者署名：鄭妤安

原文內容：
蘋果秋季發表會進入倒數，新機聚焦Type C、鏡頭及處理器，可望掀起一波換機潮，其中
，創惟、祥碩、嘉澤、嘉基等蘋果概念股有望直接受惠。iPhone 15 Pro Max潛望鏡鏡頭
獨家供應商的大立光今（30）日早盤股價漲約2%，玉晶光也同步走高。

蘋果秋季發表會確定將在台灣時間9月13日登場，新一代iPhone 15也將於9月底問世，生
產鏈已進入積極備貨階段，為符合歐盟「有效減少電子垃圾」規範，本代iPhone新機最大
的技術變革，即將接口從由原本的「Lightning」轉換為「Type-C」。

蘋果新機亮相倒數，國際分析師郭明錤看好銷量開紅盤，也看好蘋果股價反彈可期。其中
，大立光是iPhone 15 Pro Max潛望鏡鏡頭獨家供應商，也是華為潛望鏡鏡頭的主要供應
商，因此股價可望受惠於蘋果與華為積極採用潛望鏡的策略。

大立光今日股價開高走高，早盤漲約2%，站穩2000元大關，最高至2080元。同樣為鏡頭大
廠的玉晶光，股價同步走高。

郭明錤表示，iPhone 15 Pro Max將於本周量產出貨，舊款iPhone出貨量也有增加，供應
鏈業績可望持續回溫。

隨著Type-C充電產品滲透率提升，有望帶動電源管理IC廠通嘉營收自谷底回升，今日股價
大漲超過3%，來到59.3元位置。

創惟、祥碩、嘉澤旗下嘉基也可望受惠於蘋果 iPhone 引爆Type-C新需求，股價漲幅約達
1至2%。

蘋果供應鏈本季漲幅，偉詮電漲逾26%，全新漲15%、和碩、欣興漲4%。台積電、大立光、
鴻海、臻鼎大致跌約4至9%。


心得/評論：
最近光哥在低檔
又一堆新聞
不管好壞
總之就是一堆光哥新聞
這兩天光哥拉了不少
加上又要發表新哀鳳
光哥還有新的副業在搞
現在__車還來得及嗎?

推 Skydier     : 可以預約美甲VIP嗎 08/30 23:03

→ gn7722      : 一堆新聞欸，ㄍㄢ，根本準備出貨 08/30 23:06

推 Madridtop   : 偉詮電前天64買進，就是賭你apple題材啦，爽到無力 08/30 23:09

→ Madridtop   : 沒有150老子不賣 08/30 23:09

推 PaulOneil1  : 臻鼎目前才真的是被低估的最強I15概念股 08/30 23:20

推 kmshy       : 前天最高也才62耶 發財賺爛 08/30 23:21

推 a2080259    : 那鴻海要不要也來一篇xd 08/30 23:25

噓 la8day      : 救救玉晶光 08/30 23:30

推 ntnuljg     : 笑死 大立光遲早跌破千元 08/30 23:34

推 iamten      : 跟本利空，誰家裡沒有一堆type-C線 跟本不用另外買 08/30 23:41

推 kevin05233  : 先說了 i 15將會是史上賣最好的哀鳳 08/30 23:53

→ KSUGOD      : Iphone8換14promax 無感 現在根本賣不動。 08/30 23:56

→ KSUGOD      : 而且換線 全部的舊線要丟了？ 08/30 23:57

推 KSUGOD      : 被點名 一根就要跑了。 08/30 23:58

→ invidia     : 99大粒光 08/31 00:10

推 soy5566     : 8換14無感可能要看醫生 08/31 00:10

→ MTBF        : i15會不會創下賣破百億台的紀錄 08/31 00:12

推 KSUGOD      : 百億是全宇宙都換機了嗎 08/31 00:16

→ brain9453   : 怎麼每次都可以炒type c這才是不死鳥吧 08/31 00:20

推 Lionvjm95   : 99穩套 08/31 00:24

→ gerda       : 10換14也無感 08/31 00:48

推 MyKal1001   : 120hz明明就差很多 08/31 00:53

→ gladopo     : 蘋果最大的升級就是換造型，不要不信 08/31 00:56

→ AndyMAX     : 樓下說6換14pro max也無感 08/31 01:24

推 kevin31a2   : 安卓快充都比你好用 08/31 03:19

推 iamten      : 6換8很有感 效能過剩 等出20再來換 08/31 05:28

噓 rrroooqqq   : 根本就是買新聞洗盜版醜聞... 08/31 06:52

噓 med5566     : 8換14無感的是只用來看時間嗎 08/31 07:00

推 iamdahiphop : 8換14無感可能硬不起來 08/31 07:26

→ stand5566   : 14應該是最不上不下的吧 08/31 07:34

推 softwords   : 果粉可以拿Type C出來吹了 還不謝主隆恩 08/31 07:55

推 jorden      : 無感 08/31 07:57

推 AndyMAX     : 謝謝果皇賜我吃穿 08/31 07:58

→ KSUGOD      : 都在用ptt和line 無感啊 08/31 07:58

推 Cheng2042   : 8要來換15 08/31 08:02

推 ting74942   : 沒玩遊戲的，只看文字就是無感效能 08/31 08:04

推 michaelbbt  : 7換14超有感  個人認為14超棒 08/31 08:05

推 kducky      : 6s換13pro滿爽的 08/31 08:12

推 OneDianHwen : 閃亮？ 08/31 08:31

推 AndyMAX     : 閃亮= ぴか=皮卡 暗示今天皮卡噴 08/31 08:37

推 gameboy163  : 光120hz分辨率就差很多了 不過13pro就有了 倒是不 08/31 08:43

→ gameboy163  : 用執著買15 08/31 08:43

→ stolencake  : 6s還15有機會爽歪歪嗎 08/31 09:42

→ iceheart8730: 所以15改孔之外還有其他升級嗎 08/31 10:17

推 AirLee      : 再不加油而要被三星趕上囉，單純指效能而言。 09/01 18:57
