作者waterlin1993 (waterlin1993)看板Stock標題[情報] 3558神準 112年1月自結1.2元時間Tue Feb 21 17:32:54 2023
1. 標題：3558 神準 112年1月自結1.2元

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t146sb05

4. 內文：

1.事實發生日:112/02/21
2.發生緣由:依財團法人中華民國證券櫃檯買賣中心指示辦理
3.財務業務資訊:
(1)單月
                               最近一月單月       去年同月       與去年同期
                                (112年1月)       (111年1月)        增減%
                              → BIGBIGFISH  : 慘 02/21 17:34

推 YJM1106     : 年增 噴 02/21 17:35

推 barry841120 : 有fu糗 02/21 17:36

推 jengyi      : 要漲停了 02/21 17:38

推 sisishi     : 至少賺錢啊，看看巨有 02/21 17:42

推 realvoice   : 1月工作天數那麼少，還是很猛 02/21 17:43

→ chalon      : 1.2 猛 02/21 17:48

推 gn7722      : 可以下去了 02/21 17:50

→ gn7722      : 1.2猛個屁，營收13億欸 02/21 17:51

→ gn7722      : 去年Q1-4.78，一月才9億 02/21 17:52

噓 zuzinajp    : 毛利率是不是下降不少了？ 02/21 17:54

推 gn7722      : 營收嚇死人，獲利笑死人，噴成這樣，明天準備山崩 02/21 17:55

推 Cowyau      : 過譽了 02/21 17:56

推 wald5566    : 廢到笑 02/21 17:57

→ BroDians    : 大家對目標價的預測有神準嗎 02/21 18:05

推 nekaki      : 一月發年終吧 人事費佔掉獲利 02/21 18:09

噓 smartpoky   : Ptt繼續酸繼續抱 02/21 18:12

→ Bulogal     : 呆股買eps負的就對了，開自結為負的，根本不用擔心 02/21 18:18

→ Bulogal     : ，如果為正的還不噴爆 02/21 18:18

推 autherlike  : 最近股價漲翻 02/21 20:03

→ blue1204    : 神準天天創新高還有人在擔心QAQ 02/21 21:53
