作者GDstyle (不要鬧了)看板Stock標題Re: [問題] 看到一個很特別的投資方式 有人嘗試過時間Tue Jun 27 18:34:11 2023
※ 引述《kenny5857 (安東東)》之銘言：
: 有投資股票的應該都知道可以抽股票，通常只要抽到都會小賺一筆
: 有看到一家京好籤，繳點錢就可以抽籤
: 雖然要費用，但是抽到一次基本上就回本還有賺，還不用準備本金
: 這樣風險是不是相對低很多？
:


小小銀行員來勸世一下

你各位遇到類似這種啥小抽籤的

除非你自己去匯款給券商去抽籤

其餘一律不要去參加

你抽得到也好抽不到也罷

最近每天分行都有人被詐騙

80%都是跟你說抽籤抽到要你匯款去補股票的

一狗票，警察每天都來分行勸這些投資老人不要在那匯款

近期還有做到抽股票抽到整間房子拿來增貸的

因為已經被騙完好幾百萬，都是跟親友借的

要還親友錢，就把自己房子拿來增貸還親友


建議這種文章以後少點，除了正統去券商那匯款抽籤以外

一律都詐騙，不要在那廣宣害人

推 Ken52039    : 那不是就銀行的服務嗎 06/27 18:36

推 kinki999    : 這是京城銀的吧 06/27 18:36

推 Lionvjm95   : 那是京城證券的 06/27 18:37

→ GDstyle     : 很多人會搞不清楚是銀行券商辦的還是詐騙的，一堆 06/27 18:38

→ GDstyle     : 假冒是銀行端的名稱在那股票抽籤詐騙 06/27 18:38

推 pyt1006     : 京城銀行 06/27 18:42

→ stocktonty  : 京城仔主要是代墊不是沒事說你抽中了什麼吧 06/27 18:43

推 fakelie     : 營業員有黑絲ㄇ！黑絲++ 06/27 18:46

推 hihi29      : 你不懂 台灣人易騙難教 被騙了 先怪政府不幫XDDD 06/27 18:49

推 sde7w9xzo   : 不懂，銀行代墊抽籤款有啥好處 06/27 18:52

推 mytropicfish: 銀行賺點利息錢啊 06/27 18:56

噓 BlueBird5566: 連我都知道先google一下那是什麼 06/27 18:56

推 jackyyuno4  : 詐騙會假稱他是銀行幫你墊錢抽股票，現在抽到了快 06/27 18:56

→ jackyyuno4  : 去匯錢 06/27 18:56

推 stlinman    : 這倒是感覺容易被詐騙拿去利用! 06/27 19:01

→ qaz12453    : 老人不會google只知道有錢賺 就腦衝匯款 06/27 19:05

