作者vendan5566 (阿文)看板Stock標題[閒聊] 2023/09/12 盤中閒聊時間Tue Sep 12 08:30:00 2023
==============112/09/12台股資訊重點整理，供股民做投資參考============
台股  16432.95▼143.07(-0.86%)成交量2834.64億
台指0916427   ▼135   (-0.82%)成交量104,249口
盤後0916491   ▲ 66   (+0.40%)成交量 34,453口

台指期未平倉口數自營商 -2,245(   +199)投信 +1,400(  +227)外資 -6,601(-2,714)
台指選未平倉口數自營商-20,168(-15,246)投信    +20(     0)外資 -1,712(+1,544)

推 BossGibbs   : 準備噴09/12 08:30

推 jemc1905    : 阿文阿文得第一09/12 08:30

推 arron60418  : 噴爆09/12 08:30

→ kinve1014   : https://i.imgur.com/J51GjNA.jpg09/12 08:30

推 ScotchWhisky: 該噴了吧 09/12 08:30

推 TeddyPig5566: 阿文rrrrr~~~~ 又是開高走低的一天 09/12 08:30

推 pkro12345   : 昨日阿呆谷? 09/12 08:30

推 clamperni   : 早 09/12 08:30

推 loopdiuretic:  https://i.imgur.com/LMLJQ5j.jpg 09/12 08:31

推 IanPatty    : 阿文早，又要噴了 09/12 08:31

推 soloyi      : 緯創大場面 09/12 08:31

推 kevin31a2   : VVVVVVVV 09/12 08:31

推 guardangle  : 推阿文 今天吃完午餐再開始看盤就好 09/12 08:31

推 YU1225      : 那美已上船https://i.imgur.com/f0kpOSM.jpg 09/12 08:31

推 a70327cow   : 壽險隔日沖要動作嗎 09/12 08:31

推 pziix       : 假AI族群 再跌 就恐怖了 09/12 08:32

→ sagarain    : 贏定了吧 09/12 08:32

噓 tissot      : 雯晴早安，今天天氣真好 09/12 08:32

→ YU1225      : 不許你們胡說！ai是趨勢 不會跌的啦！ 09/12 08:32

推 smile75896  : https://i.imgur.com/DJCSzlg.jpg 09/12 08:32

推 ksiasos     : 傻多一個都別想跑！ 09/12 08:32

→ smile75896  : https://i.imgur.com/t1Gvd3c.jpg 09/12 08:33

→ YU1225      : yu年底大聲等緯創7x在喊進！ 09/12 08:33

→ kusuridj    : 今天要開高走高了嗎 09/12 08:33

推 DDDDRR      : 昨天緯創買超籌碼前幾名都超可怕= = 09/12 08:33

推 byby5566    : 早安 09/12 08:34

→ YU1225      : Yu在次封神 長榮緯創股價黃交叉！ 09/12 08:34

推 Sweet83921  : 拉起來就是_ 大家都知道了吧 09/12 08:34

→ Sukid       : 每日推播 https://i.imgur.com/GrbI9Ju.jpg 09/12 08:34

→ gstym       : 今天多多怎麼輸 09/12 08:35

