作者DrowningPool (My broken dreams)看板Stock標題[新聞] 路透:台積電美國設廠受挫 看好在日本擴大時間Wed Sep 13 17:20:39 2023

原文標題：路透：台積電美國設廠受挫 看好在日本擴大產能

原文連結：https://www.ctee.com.tw/news/20230913701162-430501

發布時間：2023-9-13

記者署名：陳怡均

原文內容：

《路透》引述消息人士說法指出，積極在海外擴產的台積電，由於近期在亞利桑那州的新
廠問題層出不窮，反倒是在日本建廠籌備情況更加樂觀，

知情人士透露，身為全球晶圓代工龍頭的台積電最近籌措亞利桑那廠遇到挫折，包括在當
地難以招募願意投身晶片製造業的員工，同時自台灣引進員工也引起工會反彈。

據悉，台積電對日本建廠的信心不斷升溫，還在考慮擴增日本產能以及打造第二座廠。台
積電目前仍建造中的廠房位於九州，預計耗資86億美元，可望2024年開始生產成熟製程晶
片。

隨著台積電在日本設廠順利，將有助於日本挽回過去失去的晶片製造大國地位，有利於日
本在激烈的區域競爭之中扶持本國汽車和電子業。

上述關於台積電對日本設廠和擴展全球產能的看法來自多位晶片業消息人士，因涉及敏感
議題而不願具名。


心得/評論：

劉董之前曾暗示美國工人專業不足要從台灣派工人
美國工會當然不肯
蓋廠不知道又要拖多久

同樣都是爸爸日本給的補助好像又更不囉嗦
畫風要劇變從美積電變成日積電了嗎？

推 Kobe5210    : 不意外。 09/13 17:21

推 cuteSquirrel: 路透可愛 路透務實 勞基法 工安法 就delay很久 09/13 17:21

推 lightson    : 這還要知情人士?歐美文化差異真的太大了 09/13 17:23

→ tinybunny   : 米國只適合服務業收小費 09/13 17:25

推 jack21023   : 看似新聞 但都是已知廢話 09/13 17:25

噓 cospergod   : 當初板上吹得很呢 怎麼會是受挫勒 09/13 17:26

推 GCnae       : 美國工會強度海放日本台灣，日本比較順利預期內 09/13 17:27

推 poeoe       : 真的要考慮成本 留台灣就好了 09/13 17:31

推 rayisgreat  : 工人會把設備丟在電梯裡直接下班的地方就別蓋了吧(X 09/13 17:36

推 tony15899   : 每國人等印鈔票發錢在家躺著就好了  上班太辛苦 09/13 17:38

推 xxxHHHxxx   : 歐美工會一群吸血鬼 傻子才去 09/13 17:39

推 achinyu     : 還沒去德國，以後該怎麼下標？挫x? 09/13 17:40

推 allenmusic  : 當初為了安全 去日本就好 跑到美國幹嘛 09/13 17:40

推 pp520       : 剛好找到藉口，放爛 09/13 17:42

推 puam4444    : 日積電 09/13 17:42

→ TaiwanUp    : 台灣製造業實在不簡單 09/13 17:43

推 aegis43210  : 美國一定要繼續做呀，真的發生事情，日本又沒辦法幫 09/13 17:44

→ aegis43210  : GG 09/13 17:44

推 gk1329      : 對美國加價賣 賺回來就好 沒4er 09/13 17:44

推 capirex     : 歐洲更難搞 09/13 17:45

→ TaiwanUp    : 說真的若非政治夠力 能不能蓋到台南以南都是問題 09/13 17:45

→ TaiwanUp    : 製造業人才不是那麼容易憑空出現 09/13 17:46

推 i4undying   : GG競爭力不是說說而已 09/13 17:50

推 a28200266   : 台奴>日本社畜>美國懶惰工人 09/13 17:52

推 sumaihui    : 文化差異大 09/13 18:11

推 whlinton297 : 看台積電軟趴趴的股價不就知道了? 09/13 18:13

→ kingtim     : 打從一開始決定去美國我就不看好了，老子跟歐美人工 09/13 18:13

→ kingtim     : 作過，媽的！全都的垃圾 09/13 18:13

→ c928        : 智障美國懶惰工人 09/13 18:14

推 Tohkachan   : 美國蓋的不是廠 是保護費 09/13 18:21

推 Kydland     : 本來就是日積電 股癌很早就說過了 美國的產能佔比 09/13 18:31

→ Kydland     : 小 股癌那時候就說 酸什麼美積電 明明就是日積電 09/13 18:31

推 bj45566     : 日本哪是爸爸？哥哥而已啦 09/13 18:31

推 panda816    : 正常人哪會覺得蓋美國廠是利多 倒是當初質疑該決策 09/13 18:34

→ panda816    : 的都被某些人打成疑美 09/13 18:34

推 Samurai     : 被流氓美國壓去繳保護費，美國工人又好吃懶做，只 09/13 18:48

→ Samurai     : 有蠢蛋覺得是好事 09/13 18:48

推 silentence  : 美國補貼花錢蓋個不能用的東西那也是要 09/13 18:52

→ silentence  : 自己吞 哈欠zzz 09/13 18:53

推 NEWinx      : 各位，來去日本炒房吧 09/13 18:54

推 j0588       : 誰叫台積電蓋廠前沒先去請教一下郭董 09/13 18:54

推 ab4daa      : 崩 09/13 19:02

→ ajkofqq     : 喔好 09/13 19:02

推 jack21023   : 要面子工程就做給你阿 又不吃虧 09/13 19:04

→ jack21023   : 又不影響主要產線運作 09/13 19:05

推 blueseason  : 慢慢蓋啊，先認列損失，當作去玩就好，蓋個5年10年 09/13 19:07

→ blueseason  : 的，到時換米國人求你 09/13 19:07

→ overno      : 日本人跟台灣一樣奴啊......怎麼可能失敗 09/13 19:19

推 XXXXXXXCC   : 美國的認賠停一停蓋去日本比較實在 09/13 19:46

