作者pyps88123 (QQ機機人)看板Stock標題Re: [請益] 2024年輪到哪個族群要漲了時間Thu Nov 23 11:45:09 2023
※ 引述《LebronJanes》之銘言
: 2019年底的時候疫情嚴重
: 當時口罩概念股一路噴
: 再來是航運、面板
: 然後又是半導體、軍工、生技元年
: 直到最近的碳權、Ai
: 2019年到現在也讓一堆人退休了
: 請問如果目前要佈局2024的話，輪到哪一個族群了，挑選是看新聞政府方向找族群，還是

: 用選股篩選出比較活躍的族群伺機進場
: 到底每年要炒作的族群要如何發現、分析出來



當然是等到這禮拜五才會知道啊
噓 justenvoy   : ? 11/23 11:45

噓 instratos   : 好的 11/23 11:45

噓 p58730      : 你可以推文… 11/23 11:46

推 pisu        : 喔 11/23 11:48

噓 cailon      : 糕點到了，蒸丸 11/23 11:50

噓 Kobe5210    : 你貼這篇是看板主沒有，我知道 11/23 11:50

噓 starport    : 像這種完全沒內容的文開始充斥時就知道糕點要到了 11/23 11:52

推 koni8580    : 你可以推文 11/23 11:52

推 loat        : iphone 16好用嗎? 11/23 11:53

推 edward198791: 趕快檢舉 11/23 11:54

→ bill403777  : 哀鳳用戶不意外 11/23 11:55

→ DAEVA       : 等2024年底就知道了 11/23 11:55

噓 GtskinR     : 嗯？講什麼屁話 11/23 11:57

推 Exusiai     : 你知道我知道獨眼龍也知道 11/23 12:13

→ loopdiuretic: 謝謝開示 11/23 12:38

噓 dream12305  : 掰 11/23 12:45

噓 a715000     : ...... 11/23 13:01

噓 deepdish    : 無聊當有趣zzzzzz 11/23 13:12

噓 donis12345  : 拜託統一下 11/23 16:04

噓 webber123   : 好喔 11/23 17:30
