作者centaurjr (魔術師)看板Stock標題[情報] 112年08月22日 櫃買法人買賣金額統計表時間Tue Aug 22 16:45:41 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年08月22日 櫃買-0.36%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    4.93           5.89                   -0.95 

自營商(避險)        6.36           7.71                   -1.35 

投  信             11.94          10.62                   +1.31 

外資及陸資        150.71         171.39                  -20.68 


=========================================================================
合 計             173.95         195.62                  -21.66 


審判日倒數兩天?


推 qscxz       : 沒人要玩了?! 08/22 16:46

推 Kobe5210    : 感謝分享。 08/22 16:47

→ Kobe5210    : 3078主力上上下下又買又賣的都不會累XD 08/22 16:47

推 bruce2725   : 投信跟外資又在玩你丟我撿鰻魚飯的遊戲了 08/22 16:49

推 NEX4036     : 3693被倒爛了，993693。 08/22 16:59

噓 kumafez     : 993078 08/22 17:09

噓 h75221      : 995009 08/22 17:12

→ CHOUHSIWEI  : 世界賣2300張才跌2毛??誰在買?? 08/22 17:14

推 Kane        : 救救 08/22 17:17

推 bolovema    : 投信連買三天金g 08/22 17:17

推 Supermanss  : 5009真的爛 08/22 17:22

推 r22025      : 廣運賣成這樣還可以漲半根 08/22 17:23

噓 henry90254  : 誰在買？ 08/22 17:32

推 yoyodiy     : 99美晶  外資是賣爽了沒啦 08/22 18:25

推 TeddyisaBear: 99 球晶，沒人要理了QQ 08/22 18:35

推 uxy82       : 又有5009，倒不完耶XD 08/22 18:43

推 AllenAline  : 鬼指你不要在那邊丟人現眼惹，小道小那累積噴這樣 08/22 20:02

推 b425k1719   : 請問一下，為什麼這篇寫投信買頎邦，另外一篇投信買 08/22 20:08

→ b425k1719   : 賣超卻沒看到有買？ 08/22 20:08

噓 LoveDonGin  : 廣運就是外豬在賣 不然說不定又要漲停 08/22 20:48

→ KSUGOD      : 廣運還在低位 未來也是150-200元 08/22 21:30
