作者EHacker (IrysSoSeiso)看板Stock標題[心得] 05/23~05/27 經濟數據&美股財報行事曆時間Sat May 20 10:43:15 2023
本週內容一樣會少一點
讓我薩爾達再爬一座山就好，再...一座

本週看點

1. 看看FED會議紀要裡面又寫了甚麼以及週五的Core PCE
2. 萬眾矚目的NVDA，來數數這次電話會議會提到幾次AI
3. 即將創下新高的老牌資安大廠PANW
4. 零售、百貨業 : 台中加油站塞到爆的COST、美國特力屋LOW、
   走勢慘兮兮的KSS和美國大創DLTR
5. 服飾、美妝 : 也接近前高的DKS、ELF、ULTA、GAP

https://i.imgur.com/W1i2ZRy.png
https://i.imgur.com/a6XyJZ2.png

推 Swave       : 感謝E大整理 05/20 10:50

推 addy7533967 : 好耶，終於等到PCE了 05/20 10:54

推 zerro7      : 感謝整理 05/20 10:54

推 stocktonty  : 關注周三綿羊國會不會率先6% 05/20 10:55

推 moshear     : 謝謝整理 05/20 11:07

推 qk3380888   : 下週NV超級大賭場來啦 05/20 11:12

推 bryan3ya    : 感謝整理！ 05/20 11:14

推 cityport    : TOL也要看啊，房價影響CPI很大 05/20 11:27

→ cityport    : 看BJ就可以猜到COST的結果了 05/20 11:30

推 with13kimo  : 謝謝整理 05/20 11:42

推 jinso7410   : 下周開始，美債周K區間防守戰 05/20 12:09

推 misterabc   : 感謝整理 05/20 12:13

推 lesbian5566T: 感謝整理, 坐等高手分析數字 05/20 12:16

→ gdp10       : 空蛙才看這些自慰 就是噴就對了 05/20 12:26

推 ime5566     : 推推 05/20 12:51

推 VTsuyoshi   : 推整理 05/20 13:23

推 warrigal    : 感謝整理 05/20 13:27

推 a125wind    : 感謝分享 05/20 13:35

推 hypeng      : 推分享，你整理的好詳盡 05/20 13:54

推 rrroooqqq   : 推整理 05/20 14:19

推 arl616      : 感謝整理 05/20 14:58

推 asdg62558   : 感謝整理 05/20 15:30

推 ppuuppu     : 感謝 05/20 15:37

推 pcbanks     : 推 05/20 15:43

推 mamorui     : 感謝整理 05/20 15:48

推 kevin31a2   : 那不重要 05/20 15:54

推 FA88124     : 推 05/20 16:18

推 f204137     : 原物料下滑幅度 某族群準備賺爛了...XD 05/20 20:37

推 qw5526259   : 推~~~ 05/20 20:43

推 Simplebest  : 推 05/20 21:02

推 cgf970126   : 感謝整理 05/20 21:30

推 longkiss0618: 感謝整理 05/21 13:33
