作者michaelbbt (miko)看板Stock標題[情報] 2211 長榮鋼 111年度股利分配時間Sat Mar 11 18:11:24 2023
1. 董事會擬議日期：112/03/10
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：5.00000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：2,085,457,315
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元

來源 https://mops.twse.com.tw/mops/web/t146sb05

成本52，這個位階是不是可以再加碼一些惹

推 jim82124    : 噴 03/11 18:12

推 lmc66       : 香 03/11 18:12

推 ZackRyo     : 5塊@@ 03/11 18:14

→ weiike      : 你發文 週一上不到車了QQ 03/11 18:14

噓 pypy93264   : 低調啦 想上車 03/11 18:15

→ NoLoveNo    : 不發文就能上到車嗎 03/11 18:20

推 Kingjames66 : 叫長榮的沒ㄧ個肉腳 03/11 18:21

推 boboking2   : 阿榮好像有買 03/11 18:23

推 tortoise2006: 比預期高很多 03/11 18:32

推 Kobe5210    : 還蠻香的 03/11 18:33

推 bruce20053  : 扣掉長榮航 長榮股利 未來eps可以推估了 03/11 18:38

推 CUTYB       : 樓下fj 03/11 18:42

推 VVVV5555    : 不是是我 03/11 18:42

推 f204137     : Q4就撿回來了 03/11 18:57

→ king59840   : 毛利提升很棒 03/11 18:59

推 s074074qq   : 長榮鋼去年領長榮的股利有配出來,代表長榮今年豐厚 03/11 19:04

→ s074074qq   : 的股利明年長榮鋼依然會配出來給股東 03/11 19:04

→ s074074qq   : 榮鼎運轉後未來貢獻給長榮鋼eps只會更多 03/11 19:05

推 sicachu     : 長榮鋼內部爛到流湯 03/11 19:13

推 AllenKao    : 長榮跟長榮鋼互相持股,長榮持有長榮鋼79248張 03/11 19:15

推 h75221      : 星期一悲觀 有機會撿看看 03/11 19:15

→ wake7078    : 成本置換而已 03/11 19:15

→ AllenKao    : 今年長榮還會有將近4億股息收入,明年也會有(更多?) 03/11 19:16

推 pipiball    : 2603不開船，光領這些相關企業的股利就能貢獻自身 03/11 19:28

→ pipiball    : EPS接近3元 03/11 19:28

→ pipiball    : 拍謝，加上自己本身持有的現金利息收入大概3元才對 03/11 19:30

推 jackred     : 讚 03/11 20:20

推 MinJun5566  : 長榮真有錢…. 03/11 20:31

推 faye112358  : 叫長榮的都不碰 03/11 20:36

推 tinoooii    : 還不錯 03/11 22:07

推 superamd    : 低調點好嗎 03/11 22:49

→ fbtm        : 長榮空姐也不碰? 03/12 01:43

推 siribest    : 碰不起 03/12 01:54

推 lk1824      : 配的有夠香 03/12 17:33
