作者MOMO0478 (沒死)看板Stock標題[情報] 3034聯詠 111年 EPS 45.96時間Fri Feb 24 17:20:56 2023
1.提報董事會或經董事會決議日期:112/02/24
2.審計委員會通過日期:112/02/24
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止營業收入(仟元):109,956,674
5.1月1日累計至本期止營業毛利(毛損) (仟元):50,941,187
6.1月1日累計至本期止營業利益(損失) (仟元):32,728,831
7.1月1日累計至本期止稅前淨利(淨損) (仟元):34,511,191
8.1月1日累計至本期止本期淨利(淨損) (仟元):27,969,522
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):27,969,522
10.1月1日累計至本期止基本每股盈餘(損失) (元):45.96
11.期末總資產(仟元):100,546,386
12.期末總負債(仟元):34,976,181
13.期末歸屬於母公司業主之權益(仟元):65,570,205
14.其他應敘明事項:無。

資料來源:https://mops.twse.com.tw/mops/web/t05sr01_1

保羅來了沒?

45.96不知道可以配多少
本益比 不到10的好股票~~

→ tenghui     : 看看能不能配到8成 02/24 17:22

推 la8day      : 本益比長期6-8的公司 02/24 17:29

推 faye112358  : 佛心公司8成應該有機會 不像有些賺錢就買樓或是只發 02/24 17:29

→ faye112358  : 4成的 02/24 17:29

推 ct78645     : 連兩季只剩賺7元囉 確定本益比今年不到10？ 02/24 17:31

噓 lpmybig     : 怎麼不是電子保羅 02/24 17:32

→ krezev      : 樓下保羅 02/24 17:37

推 zero7810    : 本益比應該超過10吧 看23Q1能多不爛 02/24 17:43

推 double0     : 我猜配36.5 02/24 17:43

推 cleanx      : 超厲害的公司 02/24 17:46

推 Messi100    : 保羅哥晚點要發文了 02/24 17:56

→ final01     : 難怪這兩天一堆人在跑 02/24 17:58

推 padbear     : 股利不高的話 來去做個短空 02/24 18:05

→ padbear     : 殖利率10%內為放空目標 02/24 18:06

推 nemea007    : 今天空單剛回補，該不會補在半山腰吧 02/24 18:20

推 ting31823   : 配8成吧，36.5 02/24 18:24

→ tinybunny   : 保羅短線仔 我偽長線仔今天不小心被洗下車T.T 02/24 18:30

→ xm3u4vmp6   : 股價已經太高了 回到280再說 02/24 18:30

推 odyssey     : 驅動ic看殖利率會賠死 02/24 18:33

→ simo520     : 400買的人不知道在想什麼，今年獲利要回疫情以前了 02/24 18:36

→ appledick   : 炒過的公司真的好可憐 02/24 18:47

→ zuzinajp    : 驅動IC本益比超低 02/24 18:54

→ zuzinajp    : 去看螃蟹歷史本益比跟滷肉就知道 一個20倍一個12 02/24 18:54

推 zhi5566     : 因為螃蟹很多題材可以炒 滷肉只有driver 然後同行 02/24 20:14

→ zhi5566     : 又多 對岸也多 螃蟹網通 主要就MTK 高通 02/24 20:16

推 jeremyyyy   : 獲利回疫情前會很可憐的 02/24 20:16

→ zhi5566     : 鹿肉還有常常被面板帶賽 而且沒有美中貿易題材 02/24 20:17
