作者Paul1021 (胡迪)看板Stock標題[新聞] 驅動IC族群 營運不同調時間Tue Jul 18 19:15:01 2023
推 a82412      : 救救敦泰 07/18 19:18

→ Rickyyy     : 趕快買進，靠你了 07/18 19:25

推 tomdavis    : 電子股就要看敦泰! 敦泰不好! 電子股不會好! 07/18 19:30

→ tomdavis    : 要相信敦泰趙子龍!!! 07/18 19:31

推 kmshy       : https://i.imgur.com/uHqigXs.jpg 07/18 19:37

→ kmshy       : 99面板正2 07/18 19:37

推 luche       : 保羅鴿是研究聯詠的專家 07/18 19:40

推 twerk       : 等到2024 會變成2025復甦 嘻嘻 07/18 19:49

推 liao0607    : ID正確 07/18 20:09

→ kilik0960   : 寶螺你下車了 就先別再關心滷肉了豪不豪 07/18 20:11

推 theurgy     : 保羅哥有買100股啊 07/18 20:39

噓 pippen2002  : 一堆電子股大漲50-*100%哪裡不好？？？ 07/18 20:51

噓 DavisVilter : ID 07/20 10:20
