作者lili712 (7年級韭菜)看板Stock標題[情報] 亞洲藏壽司2月營收時間Fri Mar 10 15:04:42 2023

1. 標題：亞洲藏壽司2月營收 月減16.89%年增18.74%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

項目           營業收入淨額
本月              380,126
去年同期          320,121
增減金額          60,005
增減百分比        18.74
本年累計          837,519
去年累計          602,941
增減金額          234,578
增減百分比        38.91
備註 / 營收變化原因說明

今天崩崩
推 if2         : 鰻魚壽司落難日 03/10 15:06

推 Timzy       : 上個月4.5億 這個月3.8億 03/10 15:06

→ Timzy       : 過年行情嗎？ 03/10 15:06

→ purin3333   : 真的不好吃 03/10 15:06

→ Ceferino    : 肯定是轉蛋太爛 03/10 15:08

推 metallolly  : 真的很難吃,剛來台灣還沒這麼雷 03/10 15:08

推 tree1992    : 不好吃嗎？當作點心吃很棒啊，路過就會去吃 03/10 15:08

推 maykizuki   : 我很常吃耶 鯛魚燒好好吃 03/10 15:10

→ maykizuki   : 王品也月減16趴 差不多吧 2月天數少 03/10 15:11

噓 s90154aa    : 下去 03/10 15:12

→ Dimitre     : 壽司發臭了 03/10 15:13

→ bbcer       : 壽司郎舔杯子口水壽司事件後,很久沒去迴轉壽司了 03/10 15:14

推 st88082003  : 論CP值我覺得輸給壽司郎 03/10 15:14

推 nashQ       : 比較喜歡壽司郎 03/10 15:16

→ bbcer       : 台灣非常可能有人也這樣玩鬧,最近發生類似有上新聞 03/10 15:18

推 halee       : 2月營收看起來不差啊 03/10 15:19

推 WTF55665566 : 抖音屁孩影響真大 03/10 15:22

噓 EDFR        : 直接一根 03/10 15:27

→ davidaustin : 還好早賣了 03/10 15:30

推 lingbei     : 看起來不差 03/10 15:31

推 getx105     : 只吃合點 03/10 15:37

推 pett        : 直接一根 看來下禮拜台積也…. 03/10 15:43

→ ben192726   : 壽司郎好吃多了 03/10 15:52

→ simo520     : 窮人的美食，假日不用被加乘費用 03/10 15:57

推 etrangere   : 本體是豆乳甜甜圈的店+炸蝦手捲，其他生魚片你就當 03/10 16:00

→ etrangere   : 配菜吧 03/10 16:00

推 piliwu      : 上個月假日多很多啊 03/10 16:05

→ piliwu      : 本體明明是扭蛋 03/10 16:05

推 abbasmart   : 除了扭蛋 豆乳甜甜圈 炸蝦手捲 還有推薦別的嗎？ 03/10 16:18

推 piliwu      : 限量扭蛋1/500我有抽到過小丸子的 03/10 16:22

推 swgun       : 會覺得好吃的基本上沒吃過高檔餐廳 03/10 16:56

推 a6976933    : 壽司郎比較好吃 03/10 17:19

推 azhu        : 我覺得扭蛋機率變低 氣氣氣 03/10 18:17

→ raku        : 各式手卷 其他我會想去吃壽司郎或hama 03/13 12:13
