作者Vitaceae (Vit)看板Stock標題[標的] 3035.TW 智原 多時間Wed Nov 29 10:41:19 2023

1. 標的： 3035.TW 智原

2. 分類：多

3. 分析/正文：

基本面爛，獲利爛，未來展望爛

兩年內業績持續看衰退，

靠晶片荒的紅利早消失殆盡

但身為權值又被各種爛ETF列為成份股

政府做多、法人一堆貨勢必要洗高賺錢再離場

本質上可視為金麗科與力積電

公司很會頻繁開法會，其心可議

4. 進退場機制：

500 離場，隨時可壓身家，不必看什麼業績


推 Ken52039    : 你會贏樓上 11/29 10:42

→ geniustu    : 水喔直接對作，最喜歡這種場面 11/29 10:43

推 byby5566    : 你會贏 11/29 10:43

推 ep301177    : 大腸面來了嗎 11/29 10:44

推 kevin31a2   : 對做讚喔 11/29 10:45

推 baseken     : 大場面 11/29 10:46

推 zzzzzzzzzzzy: 標的東西軍大對決！水喔 11/29 10:47

推 tigerzz3    : 咖啡差點噴出來 頂尖對決嗎 11/29 10:47

→ NEX4036     : 99 3035 11/29 10:48

推 scott67871  : 反串要說 11/29 10:51

噓 youbo0627   : 單咧？ 11/29 10:52

推 ep301177    : 又噴了 11/29 10:53

噓 losehope    : 沒單一律給噓！ 11/29 10:55

推 vul4c04u4   : https://i.imgur.com/1gt9eYf.jpg 11/29 10:56

→ vul4c04u4   : To the mooooon 11/29 10:56

→ ep301177    : 樓上這圖跟老蘇學的嗎？ 11/29 11:00

→ atmcola     : 推一個 噴出去了 11/29 11:03

推 kenet123    : 一PO就A 11/29 11:05

推 zero7810    : 嘎破頭 往7月高點壓力前進 11/29 11:09

推 gtor7923    : 跟上一篇的高下立判 11/29 11:14

→ geniustu    : 這大場面不到一小時就結束了 好快 11/29 11:15

推 xyzgod999   : 500太少了吧 目標至少接近台積電吧 11/29 11:16

→ lolpklol0975: 500*0.8=400 11/29 11:23

推 yofa        : 不先洗一下要怎麼上去？ 11/29 11:23

推 giantwinter : 500.. 11/29 11:24

推 lsgsl       : 頂尖對決XD 11/29 11:33

推 s869225     : 贏了贏了 11/29 11:34

噓 ProJ        : 低調 11/29 11:37

推 R9993       : 一個陳蘢一個嘉緯？ 11/29 11:44

→ ntuooo      : https://i.imgur.com/mndrje7.jpg 11/29 11:44

推 jeremyyyy   : 沒單啊 11/29 11:48

噓 u6vu040531  : 沒單是在亂喊什麼 11/29 11:52

推 cherish772  : 單呢 11/29 11:56

→ sgeneral    : PO單就給推 11/29 12:04

推 geniustu    : 那篇被噴到刪文ㄟ 11/29 12:34

推 Scorpio777  : 笑死 喊空的刪文了 11/29 13:30

→ mike11530   : 那篇空的不水桶哦 嘖嘖 11/29 13:38

推 kevin28     : 樓上刪了拉 11/29 13:41

推 a760714a    : 那一篇空單文的低能仔 刪文了唷 11/29 13:46

推 andy87115   : 笑死 敢po不敢留 11/29 14:36

推 morisontw   : 有人備份空仔足跡嗎 想看智力測驗分數內 11/29 15:28

推 Gipmydanger : https://is.gd/ckYrFJ 11/30 13:28

推 XDXD666     : 強者 12/04 03:17
