作者chopinmozart (aha)看板Stock標題Re: [新聞] 明年1月8日大陸全面放開！取消隔離 入境無需健康碼時間Tue Dec 27 08:01:34 2022
是這樣啦

很多機構一直

對明年通膨做預測

其中通膨一個大阻礙就是

預測明年中國大陸會在7 月 8 月解封

或對油價造成支撐

可能會推上90 大關

這對通脹緩解很不利


但是現在中國提早半年就解封

可以事先看到機構預測的準或不準

總之事情不是那麽樂觀

推 WeGoYuSheng : 反正就是 中國或成最大贏家 12/27 08:04

推 kevin31a2   : 剛解封是疫情高峰都嘛關在家 12/27 08:05

推 cherokee2006: 問就是中總贏 12/27 08:06

推 yoshilin    : 十幾億人的消費很可怕 12/27 08:07

→ yoshilin    : 應該有助世界經濟 12/27 08:07

→ pisu        : 餓昏的野狼群一次放出來咬死你 12/27 08:07

推 XiaoLi      : 解封 不是對去庫存有利嗎== 12/27 08:16

推 klwei       : 中國人都被關到沒錢，外加一堆外資企業撤走，工作 12/27 08:18

→ klwei       : 都要不保了，怕是沒那麼樂觀 12/27 08:18

推 capssan     : 別急 搞不好明天習大大又出手不開了 12/27 08:23

推 hanslins    : 中國是逼到不得不解封，說到底還是習大大的面子， 12/27 08:24

→ hanslins    : 如果20大五月就開，六月就會解封了 12/27 08:24

推 jfw616      : 解封對電子業更不利 12/27 08:24

→ jfw616      : 跟美國一樣,大家都把錢拿去玩了 12/27 08:24

→ jfw616      : 更沒人要消費 12/27 08:24

推 capssan     : 把錢拿去玩（服務業）還算好的，怕的是根本沒錢 12/27 08:25

推 jfw616      : 沒錢就沒差了...都不消費.. 12/27 08:28

→ jfw616      : 但是解封確實對通膨不利 12/27 08:28

→ jfw616      : 油價要噴了 12/27 08:28

→ gibbs1286   : 還好啦，中國現在是吃俄羅斯的資源 12/27 08:29

推 jfw616      : 如果80%俄羅斯就沒差 12/27 08:30

→ jfw616      : 不過有一半是中東的 12/27 08:30

推 siki588     : 解放東亞病夫 12/27 08:30

→ gibbs1286   : 反而是俄羅斯更敢跟歐洲耗下去，反正後面有人接盤 12/27 08:31

推 Seikan      : 中或贏 中總贏 中永贏 自己選一個 12/27 08:31

推 AndyMAX     : 油沒差啦 美都要開挖委內瑞拉 12/27 08:35

推 vvnews      : 有油價概念股嗎？ 12/27 08:40

推 skizard     : 猜測一月中前就疫情高峰了，至少我認識的中國人， 12/27 08:51

→ skizard     : 台幹或是以前認識的澳門僑生幾乎這兩週內都中了 12/27 08:51

推 Shepherd1987: 工廠半停工在運作, 短一二季內空, 長Q3多 12/27 09:17

推 YukiTW      : 這樣俄羅斯就不賣便宜油啊，直接用陸路賣給中國 12/27 09:32

推 digodi      : 歐美沒儲蓄概念沒錢正常，中國人哪有可能沒錢。 12/27 10:00

推 kilik0960   : 中國人 我知道你們還有錢 12/27 10:06

→ biopopo     : 十幾億的煉蠱也很可怕 歐美也開始緊縮對中國的簽證 12/27 10:09

推 shi0520     : 輸出通膨 中國又贏 12/27 10:13

推 jei01       : 油價是變成反轉看長多 12/27 10:31

→ jei01       : 俄烏戰爭的前一次油價高點主要中國帶上去的 12/27 10:31

→ jei01       : 晶片被封鎖也代表主力可能回到原本的耗能產業 12/27 10:31

推 abs7862604  : 台灣還有人沒打疫苗，新竹有遠見 12/27 10:37

噓 lise1017    : 話說 沒錢怎麼消費與出門？ 12/27 11:01

→ lise1017    : 一堆人老早就沒工作在吃老本了 還消費勒 12/27 11:02

→ tctv2002    : 中國解封 加速去庫存 12/27 11:39

推 j3024133    : 還在去庫存www消費就業變強通膨只會更慘好嗎 12/27 11:54

推 good5755    : 對岸不是買一堆俄羅斯石油嗎 油價影響不大 12/27 13:25

→ z7956234    : 本來確實解封可能可以幫忙去庫存，但封的太久了， 12/27 13:49

→ z7956234    : 原本還有消費能力的現在賺錢吃飯要緊還有房貸跟車貸 12/27 13:49

→ z7956234    : ，更有可能這期間又增貸因為要過生活，哪還有能力大 12/27 13:49

→ z7956234    : 手大腳的進行消費？也是有啦，中國大媽一個人就能買 12/27 13:49

→ z7956234    : 下比奇堡，那確實可以去庫存了 12/27 13:49

推 qwe22992168 : 中國人的錢早就被共匪收割完了 被鎖在房貸 死定囉XD 12/27 14:03

推 wei9898     : 美國通膨難壓下來了 12/27 14:34

→ bojan0701   : 若1/10人口還有消費力，還是很驚人...無論如何需求 12/27 15:06

→ bojan0701   : 上升通膨難降大概避不了... 12/27 15:06

→ kamichu     : 一堆人去日本消費 人民幣的支撐在哪裡？ 通膨應該 12/27 15:52

→ kamichu     : 快降了 但人民幣要先爆炸 12/27 15:52
