作者awss1971 (退出江湖)看板Stock標題[新聞] 想領00878 Q2配息2.7元　5/16最後買進殖時間Fri May 12 16:23:31 2023
原文標題：

想領00878 Q2配息2.7元　5/16最後買進殖利率6%

原文連結：

https://tw.nextapple.com/finance/20230512/82D69C9E48AE64DEC2E56FB26549865B

發布時間：

2023/05/12 16:10

記者署名：

記者林巧雁

原文內容：

ETF市場人氣王00878正式公告第2季配息維持與第一階段相同不變，每單位配發0.27元現
金股利，除息日訂在5月17日，想領取這波股利紅包的投資人，最晚要在5月16日買進或持
有，就能與百萬股友一起領息收紅包。單季殖利率1.5%，年化殖利率6%。

國泰投信ETF研究團隊副總鄭立誠表示，目前上市櫃公司陸續發表季報，台股市場觀望氣
氛濃厚，但觀察2013至2022年，10年以來台股每遇6~8月除權息期間，大盤上漲機率高達
80%，平均漲幅3.88%，根據統計，今年上市櫃公司配發2022年股息，總計達約2兆元以上
，為史上第二高，故預期電子、傳產和金融皆有利多機會。

「存債」風氣今年同樣在資本市場中吹起，主因近月以來通膨數據已見舒緩，本月初聯準
會如預期升息1碼，顯示升息近尾聲，以歷史資料顯示，過往升息循環末段，是債市較佳
的入場甜蜜點。

鄭立誠指出，「股債雙搭」的策略是2023年主流配置，國泰永續高股息ETF (00878)，是
目前台灣ETF市場中第一檔百萬人氣王，成分股囊括電子、傳產和金融等多元產業，選股
邏輯中兼具ESG投資理念，可做為股權配置的選項。

債券配置則可搭配國泰投資級公司債ETF(00725B)，其投資標的為全球美元計價的投資級
企業債，最近一季之配息金額達0.44元，前述兩檔ETF皆採「季配」機制，00878配息時間
為2、5、8、11月，00725B則是1、4、7和10月配息，兩者並存一年就有機會8個月都能享
受息利雙收。

心得/評論：

標題中"Q2配息2.7元"是錯誤的...

這讓持有者白高興了一下,只是不知道是故意還是手殘就是了~~截圖證明

內文是正確的~~00878 Q2配息0.27元現金股利，除息日訂在5月17日
https://i.imgur.com/4uQ4x5r.jpg

※必需填寫滿30字，無意義者板規處分

推 b23058179   : 笑死2.7 05/12 16:25

推 zzogdoll    : 笑死2.7 05/12 16:26

推 AMG72       : 左欺右扒扒欺扒 05/12 16:26

噓 BlueBird5566: 現在買的是領平井堅 05/12 16:27

→ photonic    : 乾脆寫270阿y 05/12 16:27

推 fhscyt      : 2.7是什麼鬼 05/12 16:30

推 fjtc12      : 差那麽多 05/12 16:31

→ fireandice  : 2.7可以 單位要寫對 05/12 16:31

噓 evo107      : ….. 05/12 16:32

推 Dia149      : 左手 05/12 16:32

推 suendy      : 素質... 05/12 16:34

推 Mayfair0597 : 笑死2.7 05/12 16:34

→ simo520     : 什麼87 05/12 16:35

推 aweara      : 17元 季配2.7 怎可能 05/12 16:36

→ simo520     : 乾脆寫27000元 05/12 16:36

推 vul4c04u4   : 一張2.7嗎？ 05/12 16:36

→ clairehao   : 最後才買就真的左手換右手而已 05/12 16:36

噓 Kobe5210    : 才6%，吸引力不夠。 05/12 16:39

噓 newIheart   : 配2.7買包包了 05/12 16:40

→ Kobe5210    : 成份股挑一檔最強的領股利就好 05/12 16:40

→ Kobe5210    : 幹嘛稀釋股息報酬率 05/12 16:40

推 lakershank  : lol 校稿好嗎 05/12 16:41

推 tenghui     : 巧雁踹共 05/12 16:44

推 on32        : 無腦878+713 今年報酬率還是勝過大盤 財富密碼 05/12 16:45

推 fg008kimo   : 左手.. 05/12 16:46

推 shinyi444   : 好讚阿好羨慕 05/12 16:47

推 ledmstony   : 這記者== 05/12 16:48

推 gotoshopping: 娛樂新聞的記者？ 05/12 16:49

推 smallroad   : 假新聞罰多少？ 05/12 16:50

噓 baseken     : 可憐哪記者 05/12 16:50

噓 chinaeatshit: 小時不讀書  長大 05/12 16:52

推 TP62842UL3  : 2.7？ 笑屎我歐印了 05/12 16:57

推 qwesazx     : 今年就是20% 05/12 16:57

推 c7683fh6    : 嚇我一跳 差點歐印 05/12 16:58

推 sasasasasa  : 噴 05/12 16:59

噓 pwseki206   : 所以每股差額2.43可以找林巧雁大記者要嗎？校稿好 05/12 17:12

→ pwseki206   : 嗎？ 05/12 17:12

推 DoRaFerly   : 平準金了解一下 05/12 17:13

噓 zombiepigman: 殖利率要和航運拼？？？？？ 05/12 17:14

推 kingingl    : 2.7我還不買爆 05/12 17:14

→ tysh710320  : 哇 2.7 我不該說買這個的都87韭菜惹 05/12 17:15

推 betkuz      : 季配2.7哥歐印 05/12 17:18

推 safetoy     : 2.7那殖利率60％？ 05/12 17:21

推 stlinman    : 2.7 呵呵 05/12 17:23

推 rogerok     : 零零韭零零： 05/12 17:23

→ MOMO0478    : 2.7... 05/12 17:24

→ Waitaha     : 嚇鼠倫 05/12 17:40

推 frankfurt   : 又是靠平準金吧，可憐韭菜 05/12 17:42

→ devilsky    : 單季配2.7股價還不噴爆XD 05/12 17:42

推 AZCAT       : 財富自由在這啊 05/12 17:43

噓 baxk4lzoq   : 2.7元還不買爆+1 05/12 17:51

→ galleon2000 : 記者水準不意外 05/12 17:52

噓 Robben      : …. 05/12 17:53

推 aweara      : 標題改了 不要再罵了 05/12 17:53

推 tien22      : 今年上旬成分股調整也是在5月最後一週嗎 05/12 18:04

推 david20918  : 才6%... 05/12 18:09

→ mdkn35      : 季配2.7 沒多久就要下市了 05/12 18:17

推 jubihu      : 為什麼那麼多股市網紅吹捧 05/12 18:19

推 prosecutor77: 每10股發2.7是吧 05/12 18:25

噓 talentsu    : 單季配2.7？不夠的記者要出嗎？ 05/12 18:34

→ caumu       : 記者你配給我 05/12 18:43

推 DawDouHenbuz: 記者就是遜啦 05/12 18:44

→ domo9999    : 2.7還不歐印 05/12 19:22

推 diebird5566 : 2.7 我all in 05/12 19:46

推 m1109135    : 左睪換…..咦 05/12 19:55

推 picacuo     : 聽說Q3配的才是真正反應去年慘況...不知道配不配的 05/12 20:26

→ picacuo     : 出0.2 05/12 20:26

噓 neddchiu    : == 05/12 20:30

推 pnsboy      : 2.7缺的找記者補 05/12 21:04

推 dickey2     : 少的找誰領 05/12 21:11

推 ann158      : 詐欺 05/12 21:38

推 niou        : 差點被騙 05/12 22:26

噓 e8151848    : ？？ 05/12 22:29

推 SolarMan    : 2.7就飛了 05/12 23:27

推 garnett0113 : 2.7？那我跟你買 05/13 07:07

推 jp6vu04boy  : 2.7直接噴爆 05/13 15:09

推 yuhsiang0518: 你各位還不懂嗎？一股配0.27，一股面額10塊，一股2 05/13 19:40

→ yuhsiang0518: .7 無誤 05/13 19:40

噓 deadair     : 0.27啦 哪一個記者亂寫 05/14 19:27

→ storycall   : 騙上車嗎 05/14 22:43
