作者ssqforever (露比汪)看板Stock標題[請益] 建議買海外債嗎？時間Thu Nov 23 11:53:34 2023
本人走保守投資型，最近在考慮調整資產配置，爬文時發現蠻多網友推債券的，可以穩定獲
得固定配息，在未來降息時也有機會賺取債券價格上漲的資本利得，而且普遍殖利率好像都
不錯。

但對海外債的印象都是門檻很高，做功課過程中剛好有看到富邦證券的海外債平台新聞，竟
然1000美元就能下單了，這金額勉強可以負擔的起，相比永豐、國泰之類的都要2000美元左
右，富邦應該是目前市場上下單門檻最低的了，所以正考慮從現在的券商出走跳槽，轉戰富
邦

想問大家對於海外債的看法是什麼？建議買海外債嗎？
推 okderla     : 你也太慢了 11/23 11:55

→ ffaarr      : 1先確定能投資多久。2確定下跌你能接受。3 如果是單 11/23 11:57

→ ffaarr      : 一公司債，萬一違約你能不能接受。4確認平台成本。 11/23 11:57

→ ffaarr      : 直接買債券的成本最主要在價差，例如95元的債賣你97 11/23 11:58

推 PTTpeter    : 建議買自己懂的商品,如果了解海外債,是可以買的 11/23 11:58

推 joe0934     : 買美債或是投資級債券，重點要有5%債息以上 11/23 11:59

→ Kobe5210    : 債券的漲跌趨勢變因，比個股多空操作複雜的多。 11/23 12:00

→ bnn         : 你這金額 etf通常比直債划算 11/23 12:01

推 pwseki206   : 聽說Apex準備要推小額債券交易了，不知道第一證券 11/23 12:04

→ pwseki206   : 會不會跟進 11/23 12:04

→ pwseki206   : 據說以前有金融機構推過最低100鎂即可買債券的服務 11/23 12:05

→ pwseki206   : ，但後來取消了就是 11/23 12:05

推 YuYuHo      : 買台灣的ETF就可以了，笨蛋 11/23 12:07

→ YuYuHo      : 不要自找麻煩 11/23 12:08

→ YuYuHo      : 組債券梯，我頭殼壞去了 11/23 12:09

推 Kevinsun    : 近期債券市場波動很劇烈 11/23 12:10

→ Kevinsun    : 但我期待的只是穩定利息收益跟風險較低 11/23 12:10

→ Kevinsun    : 但因為波動比較大 近期應該還是會暫緩投入 11/23 12:10

→ Kevinsun    : 等殖利率曲線正常化一點後才會積極布局 11/23 12:10

→ samm3320    : BND買買就好惹吧 11/23 12:10

推 celhw       : 跟台灣證券商買債直接先扣血5%. 想保本建議用複委託 11/23 12:10

推 idkon       : 我最近才剛大買短期公債 4.X%的無風險利率很香 11/23 12:11

→ celhw       : 買會到期的美債ETF像IBTE等的 11/23 12:12

噓 aq2272353712: 感覺就是富邦的業配 11/23 12:13

→ icelaw      : 小小資直接買lqd 或 iglb就可以了 11/23 12:13

→ icelaw      : 現在國泰 富邦的複委託 很多債券etf都免預扣稅了 11/23 12:14

→ icelaw      : 現在還沒宣布降息，就已經從5%降到4.4%了， 11/23 12:15

→ icelaw      : 記住那些之前狂喊要等聯準會宣布降息才入場的債券 11/23 12:15

→ icelaw      : 菜雞的id   CC 11/23 12:15

→ icelaw      : 國內買就是手續費比海外卷商高很多 11/23 12:16

→ icelaw      : 還有買單一公司債會有違約的風險 沒有完美的投資法 11/23 12:16

→ icelaw      :  也上 11/23 12:16

→ icelaw      : 以上 11/23 12:17

→ icelaw      : 考慮風險的話 再不濟你去買國內債券etf　也比你買 11/23 12:18

→ icelaw      : 單一公司債安全 11/23 12:18

→ avmm9898    : 現在才買也太晚了吧 11/23 12:19

→ icelaw      : 投資前不要只想到獲利 也要考慮到萬一發生風險你是 11/23 12:19

→ icelaw      : 否能夠承擔 11/23 12:19

→ icelaw      : 其實也不算太晚，只是沒有甜甜價買而已 11/23 12:20

→ lluunnaa    : 現在買還來得及呀 11/23 12:22

→ swxxswxx    : 晚了 11/23 12:22

→ icelaw      : 還有要講的就是 債券的預期報酬很好預估，就是看YT 11/23 12:24

→ icelaw      : M是否能符合你的預期，因為債券不是股票 長期報酬 11/23 12:24

→ icelaw      : 的天花板就在那，不要期待太多，能接受再買 11/23 12:24

推 a00000000001: 建議投資部位少 就要開槓桿 不然等了兩三年 賺不到 11/23 12:25

→ a00000000001: 2000鎂 沒什麼意義 11/23 12:25

推 aq2272353712: http://i.imgur.com/jE4iA7i.jpg 11/23 12:27

推 YuYuHo      : 買債看殖利率就好，其他都是屁 11/23 12:27

→ YuYuHo      : 冰綠是對的，跟鄭女士一樣正確 11/23 12:28

推 icelaw      : 講白點 就算你買一萬美金 約31萬台幣*5%債息=15500 11/23 12:29

→ icelaw      : ，其實有點無感， 11/23 12:29

→ icelaw      : 要投資債券比較適合本大的人，如果有個1000萬放債 11/23 12:29

→ icelaw      : 券， 每年能拿個50萬的債息，那就會很有感了 11/23 12:29

→ YuYuHo      : 如果錯了就約冰綠去打棒球 11/23 12:32

推 icelaw      : 像我家人買了一億台幣的債券 ，他平均每個月四十幾 11/23 12:32

→ icelaw      : 萬債息在領的 CC 11/23 12:32

→ YuYuHo      : 不是我的錯 11/23 12:33

→ dream12305  : 都反彈9%了 11/23 12:33

→ icelaw      : 至於我買了2550萬債券，每年領的債息 大約150多萬 11/23 12:33

→ icelaw      : 台幣 CC 11/23 12:33

→ icelaw      : 平均每個月大概12萬多 11/23 12:34

推 sky121      : 都反彈多少了....10月不買 11/23 12:34

推 oil01       : 看過蘋果公司債1萬美金一單位！TSMC海外公司債是20 11/23 12:35

→ oil01       : 萬美金一單位 11/23 12:35

→ oil01       : 5%配息 11/23 12:35

推 futurerich  : 債券風險跟求償順位都比股票好，如果你都能接受投 11/23 12:35

→ futurerich  : 資股市了，資金量體大，可以配置一些債券，現在買 11/23 12:36

→ futurerich  : 還算是相對低點 11/23 12:36

推 wen12305    : 每年670萬免費，幹嘛不用？ 11/23 12:36

→ icelaw      : 去海外卷商買最低門檻只要1000單位美金就買的到， 11/23 12:36

→ icelaw      : 當然你單位低 ，價格就比較醜 11/23 12:36

推 livewater   : 也太LAG了，大家都跟著哲哲一窩蜂買美債ETF 11/23 12:37

噓 aq2272353712: 請問冰綠跟鄭女士有甚麼關係 11/23 12:38

推 yamitis     : 現在A級以上都還有4.5-5%YTM，很穩的配置 11/23 12:38

→ aq2272353712: 然後，冰綠你一下正二，一下債券，多空多變好 11/23 12:39

→ yamitis     : 真的很怕的話就買微軟、蘋果、嬌生這種AAA級 11/23 12:39

推 icelaw      : 哼哼 我10月狂掃6%殖利率的A級廠債，買了600萬 鎖 11/23 12:40

→ icelaw      : 利40年A級長債 爽 爽 爽 爽 雙 哈哈哈哈哈 11/23 12:40

→ aq2272353712: 說穿了，冰綠你講一堆，輸給第四台炒股報名牌分析師 11/23 12:40

→ icelaw      : 我10月狂掃6%殖利率的A級長債，買了600萬 鎖40年 11/23 12:41

→ icelaw      : 爽啊 40年6% 高高高評等的公司債 11/23 12:41

→ aq2272353712: 輸給郭榮哲，你就不用吹你600w，你解釋你跟鄭女士有 11/23 12:42

→ aq2272353712: 甚麼關係 11/23 12:42

→ ray12121313 : 你那邊還來得及買輝達嗎 11/23 12:47

→ icelaw      : 我這個月 11月，本月海外拿到13萬的債息有再去買一 11/23 12:47

→ icelaw      : 張A級40年的直債， 11/23 12:47

→ icelaw      : 然後這個月11月的收入 約60萬台幣 拿去買IGLB跟FAL 11/23 12:47

→ icelaw      : N 11/23 12:47

→ icelaw      : 以上是我 本月 11月的收入 約73萬台幣的的配置 CC 11/23 12:50

推 icelaw      : https://i.imgur.com/DavJp7T.jpg   CC 11/23 13:04

噓 s820912gmail: 建議定存 11/23 13:07

推 icelaw      : https://i.imgur.com/a2k78mc.jpg 11/23 13:10

→ icelaw      : 2023/11/17 用87.5的價格買了5000單位  2065年到期 11/23 13:11

→ icelaw      : DOMINION ENERGY  A級公司債 11/23 13:12

噓 facebookig  : 早就佈局完了，現在才在問會不會太晚了？建議下個月 11/23 13:12

→ facebookig  : 掛牌的00937B，前幾天00933B一路向上。 11/23 13:12

→ icelaw      : 花了四千多美金 11/23 13:12

→ icelaw      : 以上兩張截圖 有圖有真相  之前買的債券就繼續放者 11/23 13:14

→ icelaw      : 繼續領債息 利滾利把本金滾上去 CC 11/23 13:14

推 g0t24568    : 買爆 11/23 13:16

推 foyes       : 國泰證的價錢特別好 加上又可以買到美國市政債 是 11/23 13:27

→ foyes       : 相對好很多的選擇 11/23 13:27

推 dream1124   : 你會來問門檻表示你部位不大，部位不大買ETF最合適 11/23 13:46

噓 fbiciamib123: 冰綠不用吹了你五月歐印的直債還在套大家都知道zzz 11/23 13:48

→ dream1124   : 部位一大，理專搞不好直接打給你邀你買債券 11/23 13:48

推 zpeople0116 : 建議買股票，不要想有的沒的 11/23 14:11

推 foolani     : 海外債可以買，不要貪心挑信評太差的公司就好，債 11/23 14:14

→ foolani     : 券在券商買的確會比銀行買划算 11/23 14:14

推 leeccc      : 1000美就不用了… 11/23 14:23

→ kmshy       : 冰綠即將抵達戰場 11/23 14:35

推 F93935      : 太晚了 11/23 14:35

推 sinting41   : 海外債讚！穩定配息但記得挑頭等債！ 11/23 14:53

→ sinting41   : 長期的話也有機會賺資本利得，我自己也是用富邦，通 11/23 14:53

→ sinting41   : 常都是下班後才下單 因為有開放夜間交易時段，上班 11/23 14:53

→ sinting41   : 族也很方便 11/23 14:53

推 maxboy06    : 你預算太低了 直接買台灣債券ETF吧 11/23 14:58

→ avmm9898    : 先融資炒股，宣布降息時歐硬債券，比較適合股版 11/23 14:59

→ avmm9898    : 反正一輩子賺不了那麼多 不如一條命下去賭 11/23 15:00

推 sky121      : 等到真的宣布降息信不信債券早就漲一大段了 11/23 15:04

推 likemomi    : 升息循環結束還可以追求一些資本利得(雖然以目前情 11/23 15:08

→ likemomi    : 勢走向來說，也不知道會怎麼發展，但整體來說是個 11/23 15:08

→ likemomi    : 不錯的投資方式 11/23 15:08

→ mq778       : 美債ETF就是賺後知後覺的人的錢 11/23 15:16

推 r96336999   : 開放夜間交易真的很讚。 11/23 15:31

→ r96336999   : 我通常都是下班後回家路途中用APP操作，然後到家的 11/23 15:31

→ r96336999   : 時候就完成下單 準備吃飯休息 11/23 15:31

→ icelaw      : 不用信不信 事實是 債券現在已經漲不少了 11/23 15:39

→ icelaw      : 所以如果不做預判 等你察覺的時候 早就漲一大段了 11/23 15:55

推 gueila      : 跟券商買確實比較好，千萬不要去銀行買，中間配息 11/23 16:21

→ gueila      : 也要扣錢超貴，在券商買報價也比較即時 11/23 16:21

→ icelaw      : 總結： 現在債券的價格雖然沒有到甜甜價了，但以長 11/23 16:22

→ icelaw      : 線上來看 是 11/23 16:22

→ icelaw      : 算還可以的價格 11/23 16:22

→ icelaw      : 如果配息滿意 波動率 跟 違約率可以接受 ，要買不 11/23 16:23

→ icelaw      : 是不行 11/23 16:23

推 lizard60626 : 昨天募集已申購00937B，美國投資級公司債ETF，很值 11/23 16:40

→ lizard60626 : 得買 11/23 16:40

推 RSFSR       : 富邦的那個e點通真的不錯，而且他家統整得很好一個A 11/23 17:00

→ RSFSR       : PP就可以投資多種產品，台股海外股海外債通通一個AP 11/23 17:00

→ RSFSR       : P搞定就不會很混亂了 11/23 17:00

推 doney       : L大，我慢了一步，只能等12/5 00937B上市了... 11/23 17:32

推 marksky     : 還是可以買的，孩子 11/23 17:33

→ naloer      : 1000美元只是勉強負擔得起 建議直接0050比較快 11/23 22:22

→ qaz12453    : 不建議 真正保守的是銀行定存 11/24 07:57

推 bearlove123 : 感覺可以 我自己也是用國內券商買的 海外券商真的 11/24 12:50

→ bearlove123 : 複雜 怕不小心出錯 11/24 12:50

推 quing96     : 先暸解商品再決定購買會比較好 11/24 13:30

推 chikorita   : 11月初開始債就一直漲了 11/24 13:51

推 jimhall     : 人多不要去 11/27 12:51
