作者max220 (MaX)看板Stock標題[情報] 1269 乾杯 111年度 股利分派時間Thu Apr 20 16:39:54 2023

董事會決議資本公積轉增資配股

1. 董事會擬議日期：112/04/19
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：0
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：0
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：1.00000000
　(8)股東配股總股數(股)：1,932,348
5. 其他應敘明事項：無
6. 普通股每股面額欄位：新台幣10.0000元

https://mops.twse.com.tw/mops/web/t05sr01_1

→ ketter      : EPS:-5.42 04/20 16:41

推 VVVV5555    : 猛喔 04/20 16:42

推 d0089145    : 所以是配股 算是誠意吧 04/20 16:42

→ mownjay     : 殺公雞了 04/20 16:42

→ YU1225      : 大陸解封了 最壞時間過去了 04/20 16:43

推 Lebrono     : 7777 04/20 16:44

推 chinaeatshit: 配股再減資彌補虧損  最後再增資  妥妥的 04/20 16:45

推 f204137     : 最頂的麻辣鍋 快開獎吧 04/20 16:48

推 zxcv75320   : 我吃不起，開間小乾杯讓平民吃一下好嗎？ 04/20 16:50

→ simo520     : 虧錢公司配股 04/20 16:51

推 ben192726   : 嗚嗚小乾杯再也不會有了 04/20 16:53

推 ppav0v0v    : 哇靠 股價還有141塊 66666 04/20 16:56

推 cksamhain   : 算是誠意吧，畢竟受大陸封控，疫情虧損能存活下來 04/20 17:14

→ cksamhain   : 都算是體質優良的餐飲股 04/20 17:14

推 v7q4        : 寶貝寶貝我們套著配~ 這是你最愛的黑到A~ 乾杯~ 04/20 17:27

→ b0364864    : 老乾杯比較好吃 04/20 17:29

推 zackro      : 還以為今天會崩，結果硬得很 04/20 18:05

推 redsaizu    : 單價貴鬆鬆 04/20 18:39

→ mdkn35      : 杯子碎了 04/21 18:36
