作者maydayjing (仲夏夜之星)看板Stock標題[請益] 看不懂華泰到底是在吃貨還是出貨時間Thu Nov 30 12:57:24 2023
推 EddieJeremy : ADSL調整11/30 12:57

→ sniper777   : 不能同時存在嗎11/30 12:58

→ baka1412    : 問就是出貨11/30 13:00

推 jei01       : 吃貨還讓你看得出來就不是吃貨了11/30 13:01

推 Gipmydanger : 腦內小劇場11/30 13:01

噓 huaiken     : 都你自己在猜 為什麼要這麼忙11/30 13:06

推 xdbx        : 你就買就對了  股價剩一半我會叫你11/30 13:08

推 Kobe5210    : 這種事情，需要一些看盤經驗11/30 13:08

推 tree1992    : 你有看過大戶程式單在打tick的嗎？在你認為會卡關11/30 13:10

→ tree1992    : 的地方以下吃好吃滿，順勢打破牆反手倒貨11/30 13:10

→ ThunderOKC  : 你都說看不懂了，反駁理由又那麼肯定11/30 13:10

噓 energyy1104 : 小小散戶不用替大戶擔心11/30 13:12

推 tree1992    : 看不懂不要下牌桌，換張臺就那麼簡單11/30 13:12

推 chouyuu     : 大戶換手啊11/30 13:12

噓 ezreal1315  : 猜猜文11/30 13:13

推 s203abc     : 誰能跟我解釋一下 一塊錢很多嗎 11/30 13:14

→ ezreal1315  : 為什麼為什麼為什麼 11/30 13:14

推 fucking     : 一堆大戶都嘛沖仔而已11/30 13:15

→ surferblue  : 你覺得大戶會讓你懂嗎11/30 13:19

推 A1pha       : 問就是胖手指11/30 13:21

→ rax1010     : 其實你跟著買就知道了11/30 13:29

推 tinoviva    : 爆大量你知我知獨眼龍也知道 有時候爆大量是希望你11/30 13:29

→ tinoviva    : 解讀成在出貨 你下車了 籌碼被收走 加更好拉上去11/30 13:29

推 tinoviva    : 等你丟出來再急拉上去你就買不回來了11/30 13:33

→ joygo       : 這種只看籌碼的股票，就賭博吧11/30 13:34

→ pnsboy      : 你是不是想上車11/30 13:34

→ joygo       : 還有當天趨勢很難吧，主力起床覺得想換股就殺了11/30 13:34

→ jalai       : 你要不要操作5439 更刺激 11/30 13:38

推 cjh5958     : 跟買11/30 13:39

推 ntuooo      : 我啦我在吃貨11/30 13:39

推 KKdvs       : 早盤58.5做多 衝破60停利反做空 跌破59回補 然後去 11/30 13:41

→ KKdvs       : 健身房運動 11/30 13:41

→ KKdvs       : 運動回來吃午餐看到又衝破60 再空一下 剛剛收盤前又 11/30 13:42

→ KKdvs       : 回補 讓您參考11/30 13:42

推 tw77769     : 有一種東西叫兩個自己的帳戶左手賣右手以量滾價 吸11/30 13:43

→ tw77769     : 引真實買盤到內盤累積 買盤上來就開始陸續出了 神11/30 13:43

