作者DrowningPool (My broken dreams)看板Stock標題[新聞] 航商赫伯羅德：紅海仍危險 維持繞道時間Wed Dec 27 21:00:12 2023

原文標題：航商赫伯羅德：紅海仍危險 維持繞道

原文連結：https://ec.ltn.com.tw/article/breakingnews/4533994

發布時間：2023-12-27

原文內容：

航運巨頭赫伯羅德（Hapag-Lloyd AG）表示，即使在美國領導的特遣部隊啟動保護關鍵航
線免受武裝分子襲擊，紅海航線仍危險，將其船隻繞道遠離。

赫伯羅德表示，將繼續將船隻改道途經好望角，繞行數千英里。此前，支持巴勒斯坦人的
葉門叛亂分子在處理全球約12%貿易的紅海航線上對商船進行了一系列襲擊。受到襲擊的
船隻包括油輪到貨櫃船，迫使船東避開這條航線。

延誤和額外成本最終可能會打擊消費者。最近幾天，幾乎沒有任何緩解的跡象，週二，一
艘名為MSC United VIII 的貨櫃船又遭到襲擊。

美國領導的「繁榮衛士行動」（Operation Prosperity Guardian）上週啟動，旨在遏制
以色列和哈馬斯之間的戰爭引發的全球貿易威脅。葉門武裝分子表示，他們的行動是為支
持巴勒斯坦人，最初的目標是與以色列有聯繫的船隻。美國官員及其在該地區的盟友擔心
過於嚴厲的反應會導致衝突升級。

全球第二大貨櫃航運公司馬士基已表示，正準備恢復通過紅海的運輸。另一家班輪公司達
飛（CMA CGM）週二也表示，正在制定計劃逐步增加通過蘇伊士運河的船隻數量。


心得/評論：

結果今天HLAG決定不跟馬士基的牌
決定還是要繞紅海而過

明天又是台股航運的日子嗎？

推 cruisewu2003: 先穿好救生衣等待救援 12/27 21:03

推 x221x221    : 馬大哥目前-5%你說呢？ 12/27 21:03

推 KSVS2010    : 漲一大段 一直放利多  歷史經驗進去就是套 12/27 21:04

推 a926918tim  : https://i.imgur.com/eOMl5K7.jpg 12/27 21:05

推 yangyy2     : 繼續噴 12/27 21:05

→ a926918tim  : 明年低標賺30eps 股價不到150？ 12/27 21:05

推 blackbrid   : 鬼盜船很暈，趕快下船，讓大哥＆小兒留下來洗碗 12/27 21:05

噓 kenbo       : 幹 12/27 21:06

→ kenbo       : 說好的不繞道呢？？？ 12/27 21:07

→ chanel1259  : https://i.imgur.com/NBbKG2Z.jpeg 12/27 21:07

→ chanel1259  : 臭俗辣麻 12/27 21:07

→ bndan       : 現在只有2家大航商走 其他都進入看戲狀態 12/27 21:09

→ a926918tim  : https://i.imgur.com/s2bLv6K.jpg 12/27 21:11

→ a926918tim  : 長榮目前看明年會賺更兇eps 12/27 21:11

推 zerro7      : 先讓馬去試試水溫 死道友不死貧道 12/27 21:12

推 puput       : MAERSK就說不走惹阿 12/27 21:14

→ DAEVA       : 狗屎恐怖分子到底要鬧多久 12/27 21:15

推 zerro7      : 請問puput是業界消息嗎? 新聞好像都沒看到 12/27 21:15

推 puput       : 等以巴打完吧 他們目的就是要封鎖以色列 12/27 21:16

推 Catdatfat   : 在噴 12/27 21:21

推 superamd    : 阿？不是說要通過幾十艘過紅海嗎 老馬 12/27 21:22

推 Kobe5210    : 穩當當 12/27 21:22

→ DAEVA       : 歐印石油正二 12/27 21:22

→ superamd    : https://i.imgur.com/8FU4goQ.jpg 12/27 21:23

推 pocoyo      : 老馬是說我爭取了幾十條船去走紅海，可沒說這幾十 12/27 21:27

→ pocoyo      : 條船都是我的船 12/27 21:27

推 puput       : 走紅海可能也沒啥不好 運費比繞道可以收更高的附加 12/27 21:29

→ puput       : 費 12/27 21:29

推 lmc66       : 馬二哥打嘴炮而已 沒人要跟最後自己也不可能復航 12/27 21:29

